[0.10180552303791046, 0.07439930737018585, 0.035644322633743286, 0.037769291549921036, 0.01856991834938526, 0.026933008804917336, 0.025994615629315376, 0.11094894260168076, 0.08326765894889832, 0.07085417956113815, 0.03465548902750015, 0.03675762563943863, 0.018181730061769485, 0.026495428755879402, 0.025315802544355392, 0.09434165060520172, 0.11764688044786453, 0.14063780009746552, 0.07810448855161667, 0.05843580886721611, 0.028012029826641083, 0.03742716833949089, 0.028547387570142746, 0.11094894260168076, 0.08788306266069412, 0.11491827666759491, 0.06706833839416504, 0.05461456626653671, 0.026660937815904617, 0.03624384105205536, 0.02764582447707653, 0.09434165060520172]
[0.12499512732028961, 0.0667010173201561, 0.036914095282554626, 0.0594661608338356, 0.021077990531921387, 0.02607710473239422, 0.024285797029733658, 0.09730251133441925, 0.1070977970957756, 0.06300979107618332, 0.035785093903541565, 0.05839521437883377, 0.020638806745409966, 0.025585198774933815, 0.023556804284453392, 0.0808318629860878, 0.14434441924095154, 0.12586545944213867, 0.08088807016611099, 0.0922931656241417, 0.03204478323459625, 0.03605981916189194, 0.026693040505051613, 0.09730251133441925, 0.1159716323018074, 0.09884517639875412, 0.06819962710142136, 0.08823669701814651, 0.030479073524475098, 0.03474761173129082, 0.025721941143274307, 0.0808318629860878]
[0.11314956843852997, 0.06112377718091011, 0.04292614385485649, 0.054246868938207626, 0.018833128735423088, 0.02756783552467823, 0.02606266736984253, 0.09661655873060226, 0.09121758490800858, 0.05797291919589043, 0.04164311662316322, 0.052934061735868454, 0.018417799845337868, 0.027001267299056053, 0.025292644277215004, 0.08039450645446777, 0.13066521286964417, 0.11545806378126144, 0.09405801445245743, 0.08414919674396515, 0.028173526749014854, 0.03761863335967064, 0.028562340885400772, 0.09661655873060226, 0.09541331231594086, 0.09248831123113632, 0.07966262847185135, 0.07916085422039032, 0.026763122528791428, 0.03616581857204437, 0.02754572220146656, 0.08039450645446777]
[0.16603383421897888, 0.07025010138750076, 0.0569051094353199, 0.06986292451620102, 0.025481274351477623, 0.031077569350600243, 0.031509075313806534, 0.11078448593616486, 0.13997633755207062, 0.06647133082151413, 0.055460598319768906, 0.06826263666152954, 0.024942882359027863, 0.030471451580524445, 0.030646303668618202, 0.09335283935070038, 0.1917298436164856, 0.13253888487815857, 0.1246921494603157, 0.10804415494203568, 0.03776564076542854, 0.042281899601221085, 0.03453109785914421, 0.11078448593616486, 0.15027348697185516, 0.10498061776161194, 0.10866092145442963, 0.10202530771493912, 0.035989802330732346, 0.040742430835962296, 0.033392295241355896, 0.09335283935070038]
[0.18705563247203827, 0.07119212299585342, 0.061673831194639206, 0.07821035385131836, 0.024613674730062485, 0.03128797560930252, 0.0347331203520298, 0.11502868682146072, 0.15304063260555267, 0.06751522421836853, 0.05995187908411026, 0.07631558924913406, 0.02410842850804329, 0.030644608661532402, 0.033744290471076965, 0.09617387503385544, 0.21601198613643646, 0.1344335824251175, 0.1338374763727188, 0.12110711634159088, 0.036113191395998, 0.04243198782205582, 0.038136035203933716, 0.11502868682146072, 0.16152895987033844, 0.10764151066541672, 0.1151919960975647, 0.1139463260769844, 0.03449781984090805, 0.04081296548247337, 0.03682322055101395, 0.09617387503385544]
[0.20750731229782104, 0.06917189061641693, 0.0803898349404335, 0.08396586030721664, 0.025896333158016205, 0.03474115952849388, 0.03975024074316025, 0.12115125358104706, 0.16916635632514954, 0.06557875871658325, 0.0783802717924118, 0.08168812841176987, 0.02527662366628647, 0.03406388312578201, 0.03865472599864006, 0.10119044035673141, 0.23962947726249695, 0.13054412603378296, 0.1736382097005844, 0.13018134236335754, 0.03840155154466629, 0.047503527253866196, 0.04387492313981056, 0.12115125358104706, 0.1781659573316574, 0.10441135615110397, 0.1523406207561493, 0.12152045965194702, 0.03634929284453392, 0.04575696587562561, 0.04239721596240997, 0.10119044035673141]
[0.24589788913726807, 0.07563530653715134, 0.09723979234695435, 0.0965501219034195, 0.030558476224541664, 0.03821498155593872, 0.0502663180232048, 0.14238564670085907, 0.1991814821958542, 0.07160702347755432, 0.09500394761562347, 0.09394928067922592, 0.030040740966796875, 0.03750895336270332, 0.049003392457962036, 0.1194658875465393, 0.28415563702583313, 0.14277485013008118, 0.20967929065227509, 0.1495923101902008, 0.0471423976123333, 0.052483826875686646, 0.05537685379385948, 0.14238564670085907, 0.20897507667541504, 0.11338391155004501, 0.18620657920837402, 0.13972286880016327, 0.045218538492918015, 0.050639498978853226, 0.05368359014391899, 0.1194658875465393]
[0.28535744547843933, 0.0784844160079956, 0.1074700728058815, 0.10948257148265839, 0.042185746133327484, 0.037293341010808945, 0.05248897522687912, 0.136882945895195, 0.2365214079618454, 0.0743965432047844, 0.10513734072446823, 0.10635794699192047, 0.04132002964615822, 0.03666801378130913, 0.05113566294312477, 0.11307661235332489, 0.3295310139656067, 0.1480083018541336, 0.22677326202392578, 0.1695837825536728, 0.06351804733276367, 0.051097068935632706, 0.05783449485898018, 0.136882945895195, 0.25154224038124084, 0.11833477765321732, 0.20395144820213318, 0.15772370994091034, 0.060522954910993576, 0.04947655275464058, 0.05601903423666954, 0.11307661235332489]
[0.26380714774131775, 0.07768897712230682, 0.07460696995258331, 0.09120948612689972, 0.022528313100337982, 0.03271101042628288, 0.060183845460414886, 0.14378903806209564, 0.21189776062965393, 0.07373170554637909, 0.07279963046312332, 0.0889759287238121, 0.02207091823220253, 0.032181549817323685, 0.05869511514902115, 0.11943592876195908, 0.3046444356441498, 0.14647191762924194, 0.16139739751815796, 0.14132298529148102, 0.03327197581529617, 0.04503780975937843, 0.06648477911949158, 0.14378903806209564, 0.22113561630249023, 0.11779758334159851, 0.14217716455459595, 0.1328638345003128, 0.03177786245942116, 0.0436454638838768, 0.06447215378284454, 0.11943592876195908]
[0.2573314309120178, 0.07502727210521698, 0.07753008604049683, 0.08838292956352234, 0.018706265836954117, 0.02983606420457363, 0.07080136239528656, 0.1506667286157608, 0.20195843279361725, 0.07135439664125443, 0.07563650608062744, 0.08616801351308823, 0.01825026609003544, 0.02938767895102501, 0.06925573945045471, 0.12704122066497803, 0.29716193675994873, 0.14149625599384308, 0.16986636817455292, 0.13700412213802338, 0.027848202735185623, 0.041643254458904266, 0.07828062027692795, 0.1506667286157608, 0.2075679898262024, 0.11498727649450302, 0.1488960087299347, 0.12859772145748138, 0.026319973170757294, 0.04041524603962898, 0.07618643343448639, 0.12704122066497803]
[0.2856271266937256, 0.07121939957141876, 0.07982771843671799, 0.09808961302042007, 0.022725552320480347, 0.030415261164307594, 0.07660697400569916, 0.1479467749595642, 0.22385138273239136, 0.06753778457641602, 0.07775483280420303, 0.09571859240531921, 0.022263605147600174, 0.029954470694065094, 0.07485082745552063, 0.1224614828824997, 0.3298354148864746, 0.1342143416404724, 0.1748957335948944, 0.1524437516927719, 0.03502583131194115, 0.043789345771074295, 0.08576124161481857, 0.1479467749595642, 0.22984550893306732, 0.10748566687107086, 0.1518552005290985, 0.14338240027427673, 0.03330979496240616, 0.042402707040309906, 0.08328991383314133, 0.1224614828824997]
[0.4365137815475464, 0.09464371204376221, 0.11542908102273941, 0.1482861489057541, 0.03413010388612747, 0.034889400005340576, 0.08405105769634247, 0.1481008678674698, 0.35203316807746887, 0.09006275981664658, 0.11236007511615753, 0.14546765387058258, 0.03360963985323906, 0.034346673637628555, 0.0822143703699112, 0.1231347993016243, 0.5040821433067322, 0.17845727503299713, 0.25292903184890747, 0.2298094779253006, 0.0516333281993866, 0.04931323602795601, 0.09292913973331451, 0.1481008678674698, 0.3683043420314789, 0.1454189121723175, 0.21877114474773407, 0.21917322278022766, 0.04981311038136482, 0.04776863008737564, 0.09044055640697479, 0.1231347993016243]
[0.466391384601593, 0.09854589402675629, 0.1303872913122177, 0.152149498462677, 0.03267652913928032, 0.036065082997083664, 0.08134791254997253, 0.13535167276859283, 0.3770439028739929, 0.09384915977716446, 0.12734568119049072, 0.14880387485027313, 0.032049112021923065, 0.03553137555718422, 0.07967223972082138, 0.11379236727952957, 0.5385798811912537, 0.18581175804138184, 0.2857111990451813, 0.2365553081035614, 0.04966002330183983, 0.051228221505880356, 0.09024806320667267, 0.13535167276859283, 0.39506179094314575, 0.1519821137189865, 0.25211772322654724, 0.22377455234527588, 0.04742775484919548, 0.04968683794140816, 0.08795446902513504, 0.11379236727952957]
[0.5149040222167969, 0.11475437879562378, 0.12470515817403793, 0.15334101021289825, 0.03593713790178299, 0.038781583309173584, 0.11650459468364716, 0.1829637587070465, 0.4331100583076477, 0.11002746224403381, 0.1215001717209816, 0.1504114270210266, 0.03528511896729469, 0.03819214180111885, 0.1142687052488327, 0.1542344093322754, 0.5946033596992493, 0.21638117730617523, 0.273253470659256, 0.23919329047203064, 0.056165359914302826, 0.05620074272155762, 0.13020096719264984, 0.1829637587070465, 0.4644104540348053, 0.18271274864673615, 0.23765717446804047, 0.2279154360294342, 0.0536404512822628, 0.054391518235206604, 0.12707261741161346, 0.1542344093322754]
[0.508982241153717, 0.10777121782302856, 0.1299511194229126, 0.15331749618053436, 0.03626532852649689, 0.0355641171336174, 0.10877630114555359, 0.16398227214813232, 0.4338865876197815, 0.10362353175878525, 0.1271655559539795, 0.1507043093442917, 0.03570951521396637, 0.03501749783754349, 0.10671547800302505, 0.13837262988090515, 0.5877710580825806, 0.20323814451694489, 0.2847462594509125, 0.24073415994644165, 0.05709566920995712, 0.051244862377643585, 0.12104033678770065, 0.16398227214813232, 0.46859028935432434, 0.17383208870887756, 0.25411298871040344, 0.23048661649227142, 0.054901182651519775, 0.04959572106599808, 0.11819442361593246, 0.13837262988090515]
[0.33894652128219604, 0.08451657742261887, 0.09111111611127853, 0.09362424165010452, 0.025626884773373604, 0.03454822301864624, 0.10843951255083084, 0.15592174232006073, 0.2704109847545624, 0.08058684319257736, 0.0887192040681839, 0.0914064571261406, 0.025196127593517303, 0.034085460007190704, 0.10643580555915833, 0.1310701221227646, 0.39141470193862915, 0.15938648581504822, 0.19964635372161865, 0.1469450294971466, 0.04056784138083458, 0.04950084909796715, 0.12071678787469864, 0.15592174232006073, 0.28097665309906006, 0.1311451494693756, 0.1730462908744812, 0.13821324706077576, 0.03883618116378784, 0.048129912465810776, 0.11794630438089371, 0.1310701221227646]
[0.5449851155281067, 0.11356554925441742, 0.13873633742332458, 0.1353006660938263, 0.03353867307305336, 0.04433156177401543, 0.1069912537932396, 0.1480317860841751, 0.45455247163772583, 0.10889629274606705, 0.1355195790529251, 0.13269643485546112, 0.03304129093885422, 0.04378218203783035, 0.10482005029916763, 0.12206677347421646, 0.6293463110923767, 0.2141762673854828, 0.3040024936199188, 0.2122897207736969, 0.053706832230091095, 0.06355729699134827, 0.1189645379781723, 0.1480317860841751, 0.48513299226760864, 0.18092945218086243, 0.26848575472831726, 0.20208297669887543, 0.051640018820762634, 0.06192755326628685, 0.11597250401973724, 0.12206677347421646]
[0.5264685153961182, 0.11183285713195801, 0.13730807602405548, 0.13720093667507172, 0.03287464752793312, 0.04063151031732559, 0.10730323195457458, 0.14281520247459412, 0.4399612545967102, 0.10754920542240143, 0.1339738965034485, 0.13474246859550476, 0.032414793968200684, 0.040085598826408386, 0.10524576902389526, 0.11854780465364456, 0.6079661250114441, 0.21089991927146912, 0.30087369680404663, 0.21547943353652954, 0.05277051031589508, 0.05855627730488777, 0.119762122631073, 0.14281520247459412, 0.4700735807418823, 0.1805392950773239, 0.26396670937538147, 0.20582589507102966, 0.05084659904241562, 0.05691014975309372, 0.11689470708370209, 0.11854780465364456]
[0.6120904684066772, 0.12210133671760559, 0.16317695379257202, 0.1642473340034485, 0.041501693427562714, 0.0441134013235569, 0.10667632520198822, 0.13826711475849152, 0.5123475790023804, 0.11748579889535904, 0.1597030609846115, 0.1611076295375824, 0.04083067923784256, 0.04345544055104256, 0.1046474501490593, 0.11517500132322311, 0.7068313956260681, 0.23025867342948914, 0.35756173729896545, 0.2579270601272583, 0.06672655045986176, 0.06382311880588531, 0.11942426860332489, 0.13826711475849152, 0.5478959083557129, 0.1975717693567276, 0.3193727731704712, 0.2455907016992569, 0.06390070915222168, 0.06181392818689346, 0.11657065153121948, 0.11517500132322311]
[0.6529277563095093, 0.11508028954267502, 0.1704377681016922, 0.17891256511211395, 0.04927751049399376, 0.048532113432884216, 0.10991455614566803, 0.1394665241241455, 0.5364941954612732, 0.11040687561035156, 0.16637736558914185, 0.17575636506080627, 0.048686739057302475, 0.04783971607685089, 0.10788780450820923, 0.11680491268634796, 0.7539850473403931, 0.2170199751853943, 0.37346726655960083, 0.2809576988220215, 0.07918896526098251, 0.07002545893192291, 0.12281625717878342, 0.1394665241241455, 0.5676695704460144, 0.18376938998699188, 0.32856935262680054, 0.2685711681842804, 0.07671305537223816, 0.06792924553155899, 0.11998219788074493, 0.11680491268634796]
[0.5897946953773499, 0.11998046189546585, 0.16456575691699982, 0.1515250951051712, 0.03852738440036774, 0.04304593428969383, 0.10162470489740372, 0.1268404871225357, 0.4932946562767029, 0.1156635582447052, 0.16113518178462982, 0.1489056497812271, 0.0380413793027401, 0.04247179254889488, 0.09993359446525574, 0.1078491136431694, 0.6810926795005798, 0.2262697070837021, 0.3606041967868805, 0.2376701682806015, 0.06116722151637077, 0.06146321818232536, 0.11317368596792221, 0.1268404871225357, 0.5272995829582214, 0.19578969478607178, 0.32292935252189636, 0.22742976248264313, 0.059203360229730606, 0.05978011339902878, 0.1108333021402359, 0.1078491136431694]
[0.6170198917388916, 0.1323920488357544, 0.1660054475069046, 0.1386839896440506, 0.03157942369580269, 0.04197638854384422, 0.11423497647047043, 0.1390594094991684, 0.5129213929176331, 0.12749354541301727, 0.16218604147434235, 0.13599437475204468, 0.031192483380436897, 0.041485097259283066, 0.11214520037174225, 0.11511468142271042, 0.7125329971313477, 0.24963687360286713, 0.3637564480304718, 0.21841321885585785, 0.051099181175231934, 0.060923732817173004, 0.1280120313167572, 0.1390594094991684, 0.5464023351669312, 0.21498680114746094, 0.3216031789779663, 0.20774897933006287, 0.04944293573498726, 0.05941168963909149, 0.12506432831287384, 0.11511468142271042]
[0.6243740916252136, 0.1177939847111702, 0.1786913126707077, 0.15486936271190643, 0.03398969769477844, 0.04739881306886673, 0.11474765837192535, 0.13484367728233337, 0.5217305421829224, 0.11334308981895447, 0.1751459836959839, 0.15202680230140686, 0.033562179654836655, 0.04684638977050781, 0.1128242164850235, 0.11354375630617142, 0.7210205793380737, 0.22213785350322723, 0.3915511667728424, 0.2443780153989792, 0.05510098859667778, 0.06899768114089966, 0.1284605711698532, 0.13484367728233337, 0.557401180267334, 0.19061805307865143, 0.35270366072654724, 0.23305000364780426, 0.053260453045368195, 0.06728244572877884, 0.12575605511665344, 0.11354375630617142]
[0.6525914072990417, 0.12454678118228912, 0.17041315138339996, 0.1620151251554489, 0.039528097957372665, 0.04641670361161232, 0.13101708889007568, 0.15105220675468445, 0.5472657680511475, 0.11991995573043823, 0.16677193343639374, 0.15912841260433197, 0.039001721888780594, 0.045755308121442795, 0.1286875307559967, 0.12560656666755676, 0.7536119818687439, 0.23487824201583862, 0.3734181225299835, 0.25497013330459595, 0.0638461634516716, 0.06719215214252472, 0.1466098576784134, 0.15105220675468445, 0.5858532786369324, 0.2021474987268448, 0.333382785320282, 0.24356535077095032, 0.06160347908735275, 0.06516991555690765, 0.1433381587266922, 0.12560656666755676]
[0.7068387866020203, 0.12808579206466675, 0.19287891685962677, 0.14633670449256897, 0.028903350234031677, 0.048938628286123276, 0.12698954343795776, 0.14348451793193817, 0.5992810726165771, 0.12358543276786804, 0.18858470022678375, 0.1437406837940216, 0.02851852774620056, 0.048377521336078644, 0.12483426183462143, 0.11995992809534073, 0.8162567019462585, 0.24155080318450928, 0.4226461946964264, 0.22940640151500702, 0.04596753790974617, 0.07011935859918594, 0.14195656776428223, 0.14348451793193817, 0.6453554034233093, 0.20981799066066742, 0.37533438205718994, 0.21927019953727722, 0.044403333216905594, 0.06845884025096893, 0.13893938064575195, 0.11995992809534073]
[0.7050684094429016, 0.12857230007648468, 0.18440064787864685, 0.1546335369348526, 0.037100985646247864, 0.047409091144800186, 0.12032321840524673, 0.13294154405593872, 0.5916298031806946, 0.1239645779132843, 0.18015603721141815, 0.1518586277961731, 0.03668917343020439, 0.046845581382513046, 0.11837488412857056, 0.11237160116434097, 0.8142136335372925, 0.24241121113300323, 0.4040675163269043, 0.24358698725700378, 0.06013619899749756, 0.0694013386964798, 0.13571634888648987, 0.13294154405593872, 0.6335573196411133, 0.20987580716609955, 0.35722073912620544, 0.23259027302265167, 0.05836610496044159, 0.06762125343084335, 0.13291418552398682, 0.11237160116434097]
[0.6514599323272705, 0.1279502511024475, 0.1673213243484497, 0.14938417077064514, 0.038838520646095276, 0.05165427550673485, 0.12497742474079132, 0.13526025414466858, 0.557075023651123, 0.12372583895921707, 0.1642262041568756, 0.14693988859653473, 0.03843683376908302, 0.0510723814368248, 0.12256867438554764, 0.10971962660551071, 0.7523038387298584, 0.2412615418434143, 0.3666330873966217, 0.2349662035703659, 0.06228185072541237, 0.07429539412260056, 0.13968504965305328, 0.13526025414466858, 0.6026103496551514, 0.2115701586008072, 0.33281946182250977, 0.22533628344535828, 0.06061149388551712, 0.07255339622497559, 0.13631369173526764, 0.10971962660551071]
[0.6328004598617554, 0.12000050395727158, 0.1773199439048767, 0.14130137860774994, 0.033815789967775345, 0.04238160699605942, 0.12148219347000122, 0.12723571062088013, 0.5456438660621643, 0.11625955998897552, 0.17380961775779724, 0.13906210660934448, 0.0335257463157177, 0.04188470169901848, 0.11939298361539841, 0.10525081306695938, 0.7307577133178711, 0.2263127714395523, 0.38853228092193604, 0.22246702015399933, 0.05409599840641022, 0.061006393283605576, 0.135947123169899, 0.12723571062088013, 0.592773973941803, 0.20010077953338623, 0.3500705063343048, 0.2136223316192627, 0.052900560200214386, 0.059514764696359634, 0.13301271200180054, 0.10525081306695938]
[0.6204933524131775, 0.10884634405374527, 0.1749589443206787, 0.15355513989925385, 0.03777064010500908, 0.04727570340037346, 0.1195266917347908, 0.12319664657115936, 0.520659863948822, 0.10487319529056549, 0.17128603160381317, 0.15104860067367554, 0.03741011396050453, 0.04671642184257507, 0.11749686300754547, 0.1024298369884491, 0.7165411114692688, 0.205216184258461, 0.3833790719509125, 0.24191206693649292, 0.06086476892232895, 0.06850159913301468, 0.13386882841587067, 0.12319664657115936, 0.5575501322746277, 0.177130788564682, 0.34302955865859985, 0.23198843002319336, 0.05934459716081619, 0.0667886957526207, 0.13101089000701904, 0.1024298369884491]
[0.8841572403907776, 0.15221849083900452, 0.23685301840305328, 0.184562087059021, 0.0398910753428936, 0.05000937730073929, 0.14724946022033691, 0.14848904311656952, 0.7693718075752258, 0.14783643186092377, 0.2326289713382721, 0.18181298673152924, 0.03949735686182976, 0.049389492720365524, 0.14486174285411835, 0.12428280711174011, 1.0210152864456177, 0.28707337379455566, 0.5189886689186096, 0.2906661331653595, 0.06460938602685928, 0.07300596684217453, 0.16608871519565582, 0.14848904311656952, 0.839636504650116, 0.25648233294487, 0.4729093909263611, 0.279805064201355, 0.06292296946048737, 0.07106366753578186, 0.16265462338924408, 0.12428280711174011]
[1.0700231790542603, 0.1918727457523346, 0.2777155339717865, 0.21137143671512604, 0.0402955487370491, 0.05117882043123245, 0.13418446481227875, 0.13385120034217834, 0.9577972292900085, 0.18712744116783142, 0.273579865694046, 0.20881401002407074, 0.039879124611616135, 0.050486307591199875, 0.1317756175994873, 0.10997755080461502, 1.2356632947921753, 0.36185526847839355, 0.6085382103919983, 0.33415552973747253, 0.06541368365287781, 0.07461700588464737, 0.15088652074337006, 0.13385120034217834, 1.05934739112854, 0.3289307653903961, 0.5637115836143494, 0.3239578306674957, 0.06361695379018784, 0.07245419174432755, 0.14745332300662994, 0.10997755080461502]
[0.6863114237785339, 0.1230524554848671, 0.18412421643733978, 0.15818999707698822, 0.03794008120894432, 0.0508187972009182, 0.1385333240032196, 0.135640487074852, 0.5881316661834717, 0.11890045553445816, 0.18083319067955017, 0.155924454331398, 0.037589576095342636, 0.050226423889398575, 0.13626492023468018, 0.11311177909374237, 0.7925530076026917, 0.23206837475299835, 0.40345364809036255, 0.24929869174957275, 0.060553599148988724, 0.07294350862503052, 0.15460096299648285, 0.135640487074852, 0.6369128823280334, 0.20285837352275848, 0.36754968762397766, 0.24033471941947937, 0.059118349105119705, 0.0711807832121849, 0.15144170820713043, 0.11311177909374237]
[1.3757845163345337, 0.2302698791027069, 0.3606657385826111, 0.29306793212890625, 0.05665013939142227, 0.0622868649661541, 0.140214741230011, 0.13525967299938202, 1.2470524311065674, 0.22554954886436462, 0.3560684621334076, 0.2897716164588928, 0.05602486431598663, 0.06139475852251053, 0.1377803236246109, 0.11234885454177856, 1.588757038116455, 0.43426576256752014, 0.7902988791465759, 0.46195361018180847, 0.09128179401159286, 0.09016445279121399, 0.15783973038196564, 0.13525967299938202, 1.387007474899292, 0.40171754360198975, 0.7406956553459167, 0.44893383979797363, 0.08864183723926544, 0.08743665367364883, 0.15435881912708282, 0.11234885454177856]
[0.7202593684196472, 0.13815227150917053, 0.18897144496440887, 0.14781032502651215, 0.03508993610739708, 0.05109059065580368, 0.152365043759346, 0.14648336172103882, 0.6089766621589661, 0.13351789116859436, 0.18512047827243805, 0.14515332877635956, 0.03474906459450722, 0.050528883934020996, 0.14999137818813324, 0.12306353449821472, 0.8317481279373169, 0.26048484444618225, 0.4140816330909729, 0.2331927865743637, 0.05714380368590355, 0.07496670633554459, 0.17258428037166595, 0.14648336172103882, 0.6548196077346802, 0.2278827726840973, 0.37183433771133423, 0.2226146012544632, 0.05565870553255081, 0.07318075746297836, 0.1691269874572754, 0.12306353449821472]
[0.21805879473686218, 0.12678813934326172, 0.021898522973060608, 0.028399623930454254, 0.06738085299730301, 0.015430632047355175, 0.0877884030342102, 0.4592938721179962, 0.20297923684120178, 0.12271533161401749, 0.02141786366701126, 0.027608776465058327, 0.0666128471493721, 0.014738816767930984, 0.08185859769582748, 0.41775405406951904, 0.25738048553466797, 0.1676047295331955, 0.03201776742935181, 0.04138573631644249, 0.10456651449203491, 0.02358582802116871, 0.10630911588668823, 0.4592938721179962, 0.2321990728378296, 0.1580762267112732, 0.030495071783661842, 0.03889763727784157, 0.10167158395051956, 0.021032359451055527, 0.0955948755145073, 0.41775405406951904]
[0.13555890321731567, 0.07300715893507004, 0.014473138377070427, 0.01765671744942665, 0.04371244087815285, 0.009572012349963188, 0.055221643298864365, 0.2781294286251068, 0.1230073794722557, 0.0700388103723526, 0.014094998128712177, 0.017077798023819923, 0.04314308613538742, 0.009086635895073414, 0.05094527453184128, 0.24732030928134918, 0.15297092497348785, 0.0970337837934494, 0.01984800398349762, 0.024347392842173576, 0.06375482678413391, 0.01583690382540226, 0.0662672370672226, 0.2781294286251068, 0.13467872142791748, 0.08994816988706589, 0.01886102743446827, 0.022805670276284218, 0.06197519600391388, 0.013526053167879581, 0.05873565375804901, 0.24732030928134918]
[0.12535376846790314, 0.06412414461374283, 0.013309313915669918, 0.016035977751016617, 0.03912634029984474, 0.008674300275743008, 0.04946635663509369, 0.24430260062217712, 0.1069953516125679, 0.060999829322099686, 0.012851766310632229, 0.015412730164825916, 0.038524728268384933, 0.008133908733725548, 0.044848088175058365, 0.2122298777103424, 0.1342519372701645, 0.07940366119146347, 0.016979949548840523, 0.021283689886331558, 0.05680389329791069, 0.014431986957788467, 0.05717262253165245, 0.24430260062217712, 0.11140824109315872, 0.07338853180408478, 0.016019001603126526, 0.01980343647301197, 0.05494685471057892, 0.011776421219110489, 0.04991456866264343, 0.2122298777103424]
[0.1352623850107193, 0.0712263286113739, 0.0153358094394207, 0.01918417401611805, 0.04523983597755432, 0.010524742305278778, 0.05827860161662102, 0.27863243222236633, 0.11549828946590424, 0.06821036338806152, 0.014858880080282688, 0.0184971634298563, 0.04459904879331589, 0.00990007258951664, 0.05325441062450409, 0.24473673105239868, 0.14477279782295227, 0.08819795399904251, 0.01914507895708084, 0.025319235399365425, 0.06586002558469772, 0.01769145391881466, 0.06735770404338837, 0.27863243222236633, 0.12022692710161209, 0.08240269124507904, 0.0182086993008852, 0.023717565461993217, 0.06386688351631165, 0.014529448002576828, 0.059473779052495956, 0.24473673105239868]
[0.10705269873142242, 0.05859559029340744, 0.012333577498793602, 0.016922585666179657, 0.038081418722867966, 0.009885167703032494, 0.049493178725242615, 0.23167869448661804, 0.08872184157371521, 0.056294262409210205, 0.011915259063243866, 0.016324734315276146, 0.037522993981838226, 0.009322740137577057, 0.0450565479695797, 0.20272284746170044, 0.11472147703170776, 0.07265905290842056, 0.014782103709876537, 0.022062506526708603, 0.053358979523181915, 0.015052183531224728, 0.05426277220249176, 0.2317592054605484, 0.09180626273155212, 0.0682220533490181, 0.01405633520334959, 0.020720332860946655, 0.051811669021844864, 0.0129806287586689, 0.048356641083955765, 0.20277172327041626]
[0.1403333842754364, 0.0685579851269722, 0.014069187454879284, 0.019075581803917885, 0.04341717064380646, 0.010725957341492176, 0.05849564075469971, 0.2697300314903259, 0.11674033850431442, 0.06586335599422455, 0.013567810878157616, 0.018367212265729904, 0.04276265949010849, 0.010034882463514805, 0.053236376494169235, 0.23573674261569977, 0.15037889778614044, 0.0850464478135109, 0.01690022647380829, 0.025086956098675728, 0.0591219961643219, 0.016157399863004684, 0.0638139545917511, 0.2698237895965576, 0.12089406698942184, 0.07984470576047897, 0.016023991629481316, 0.023452449589967728, 0.05745846405625343, 0.013681543990969658, 0.05692056566476822, 0.235793337225914]
[0.12956109642982483, 0.06013234704732895, 0.011714274063706398, 0.01590719074010849, 0.03662055730819702, 0.009013968519866467, 0.050273165106773376, 0.23413723707199097, 0.10767906904220581, 0.057899098843336105, 0.011265167035162449, 0.015329637564718723, 0.03607940673828125, 0.008467361330986023, 0.04589862748980522, 0.20528073608875275, 0.1385117918252945, 0.07456488907337189, 0.014072330668568611, 0.020840439945459366, 0.0497431680560112, 0.013554723002016544, 0.05479862168431282, 0.23413723707199097, 0.11137568205595016, 0.07026192545890808, 0.013286774978041649, 0.019523728638887405, 0.04837827384471893, 0.011613569222390652, 0.04908154532313347, 0.20528073608875275]
[0.1186530664563179, 0.048732858151197433, 0.009202567860484123, 0.012237698771059513, 0.028732186183333397, 0.007007021456956863, 0.040003422647714615, 0.18756303191184998, 0.1013607457280159, 0.04693296179175377, 0.008839963935315609, 0.011798094026744366, 0.02831517532467842, 0.0066032251343131065, 0.03661563992500305, 0.16490091383457184, 0.12738142907619476, 0.06050189957022667, 0.011064746417105198, 0.01605929806828499, 0.039018675684928894, 0.010642766952514648, 0.04387681931257248, 0.18769346177577972, 0.1057002916932106, 0.05702132359147072, 0.010428624227643013, 0.01505217980593443, 0.03796777129173279, 0.009166307747364044, 0.03936386480927467, 0.164981871843338]
[0.13939619064331055, 0.06338750571012497, 0.011564143933355808, 0.015187665820121765, 0.03663700446486473, 0.008914877660572529, 0.05132301151752472, 0.2415781468153, 0.11917394399642944, 0.061221085488796234, 0.01114468090236187, 0.014663766138255596, 0.03613295778632164, 0.008439460769295692, 0.04722839966416359, 0.2137632519006729, 0.1493808627128601, 0.07845255732536316, 0.0138859199360013, 0.019978316500782967, 0.049998559057712555, 0.013234112411737442, 0.05502000451087952, 0.24174614250659943, 0.12417348474264145, 0.0743061900138855, 0.01315357070416212, 0.01876993104815483, 0.04870975390076637, 0.011622266843914986, 0.0499422624707222, 0.21387065947055817]
