[0.003976730164140463, 8.533436630386859e-05, -0.0005638248985633254, -0.0005355538451112807, -2.3709401375526795e-07, 0.00017403019592165947, -4.093612005817704e-05, -6.952768217161065e-06, 6.113363633630797e-05, -0.00013311958173289895, 3.2792409001558553e-06, -5.447191870189272e-05, -5.3972638852428645e-05, 7.996903264029243e-07, 2.875222833154112e-07, -3.5744892556976993e-06, 2.427840809104964e-05, 0.0003370330960024148, -0.0004380165773909539, 2.9277144597550375e-10, 0.1942942589521408, 0.005596671253442764, 0.01391458511352539, 0.012059763073921204, 0.005164159927517176, 0.004240622278302908, 0.0009455645922571421, 0.002226739889010787, 0.004687288776040077, 0.0031027640216052532, 0.00035462944651953876, 0.0010657970560714602, 0.0012404710287228227, 7.432872371282429e-05, 0.00015481817536056042, 0.0003127537202090025, 0.005286805797368288, 0.01004516240209341, 0.017016466706991196, 0.11372669041156769, 0.006362768355756998, 0.00027995213167741895, -0.0013517013285309076, -0.0014645019546151161, -9.97197162178054e-07, 0.0005622851895168424, -0.0001088040808099322, -1.985028211493045e-05, 0.00018631202692631632, -0.00029530859319493175, 1.2554621207527816e-05, -0.00014895650383550674, -7.943846139824018e-05, 2.6145687570533482e-06, 1.0046273928310256e-06, -8.808624443190638e-06, 6.176156603032723e-05, 0.0007367053185589612, -0.0006956094293855131, 2.9277144597550375e-10, 0.31087079644203186, 0.018360715359449387, 0.03335851803421974, 0.03297809511423111, 0.02172001451253891, 0.013701295480132103, 0.002513215411454439, 0.006357383914291859, 0.014285069890320301, 0.0068830810487270355, 0.001357703935354948, 0.0029144813306629658, 0.0018257602350786328, 0.00024301600933540612, 0.0005409479490481317, 0.0007707198965363204, 0.013449044898152351, 0.021957265213131905, 0.027023669332265854, 0.11372669041156769]
[0.001055010943673551, 0.00043275850475765765, -0.0001421561901224777, -0.0001377722801407799, -4.666911991080269e-05, 0.00010170657333219424, -3.575017399271019e-05, 1.218642410094617e-05, -3.6516837553790538e-06, -2.399677032371983e-05, 6.554226274602115e-06, -1.1981881471001543e-05, -3.756518708541989e-05, 4.119914592592977e-06, 3.6661192552855937e-06, 6.203720204212004e-06, 3.10154355247505e-05, 0.00013364445476327091, -0.00014206136984284967, 1.3734981207935704e-10, 0.1817288100719452, 0.006868359167128801, 0.0123376976698637, 0.010618381202220917, 0.004423319827765226, 0.004180951043963432, 0.0008343582157976925, 0.00201921327970922, 0.004222180228680372, 0.002884776098653674, 0.00037141202483326197, 0.0009871916845440865, 0.0011810505529865623, 8.668476220918819e-05, 0.00016623032570350915, 0.0003053941181860864, 0.004790173377841711, 0.009037094190716743, 0.015147579833865166, 0.10244698822498322, 0.0016880175098776817, 0.0014088958268985152, -0.0003400590212550014, -0.00037587605766020715, -0.00019617889483924955, 0.00032750796526670456, -9.497106657363474e-05, 3.4760163543978706e-05, -1.1128940968774259e-05, -5.334159141057171e-05, 2.5036784791154787e-05, -3.283527257735841e-05, -5.536908793146722e-05, 1.611045991012361e-05, 1.362816783512244e-05, 1.5319797967094928e-05, 7.672686479054391e-05, 0.0002851081662811339, -0.00022211548639461398, 1.3734981207935704e-10, 0.2907660901546478, 0.022360745817422867, 0.029513631016016006, 0.02896950952708721, 0.0185939222574234, 0.013463187962770462, 0.0022164895199239254, 0.005759538616985083, 0.012867597863078117, 0.00641246885061264, 0.0014187735505402088, 0.0027053102385252714, 0.0017408056883141398, 0.000338970945449546, 0.0006179326446726918, 0.0007541564991697669, 0.011850066483020782, 0.019279133528470993, 0.023683512583374977, 0.10244698822498322]
[0.00139291409868747, -0.00021605586516670883, 0.00018820102559402585, 0.00023798183246981353, 3.022740020242054e-05, -9.20456150197424e-05, 1.6499812772963196e-05, 9.75257648860861e-07, 4.428901320352452e-06, 4.554975748760626e-05, 1.0256162568111904e-06, 2.5364759039803175e-06, -1.4966837625252083e-05, -6.364195087371627e-06, 2.974156359414337e-06, -5.257373686617939e-06, 2.596567355794832e-05, -6.978472083574161e-05, 5.93466502323281e-05, 2.5721835772429813e-10, 0.1991073191165924, 0.007831698283553123, 0.013902172446250916, 0.011838694103062153, 0.004888138733804226, 0.004552212078124285, 0.0009662091033533216, 0.0021281223744153976, 0.0047754463739693165, 0.003213167656213045, 0.0003919181181117892, 0.0011848821304738522, 0.0013162406394258142, 8.775881724432111e-05, 0.00018385307339485735, 0.0003409320197533816, 0.005415557883679867, 0.010158730670809746, 0.016747450456023216, 0.11471440643072128, 0.0022286626044660807, -0.0007019073818810284, 0.00044957504724152386, 0.0006474319961853325, 0.00012606376549229026, -0.00029466874548234046, 4.3605836253846064e-05, 2.7792129912995733e-06, 1.3465542906487826e-05, 0.0001009733387036249, 3.882076271111146e-06, 6.861618658149382e-06, -2.1898516934015788e-05, -2.6534755306784064e-05, 1.1246440408285707e-05, -1.2982839507458266e-05, 6.325657886918634e-05, -0.0001485645625507459, 9.28651716094464e-05, 2.5721835772429813e-10, 0.31857171654701233, 0.025443080812692642, 0.03320954367518425, 0.03220728784799576, 0.020386045798659325, 0.01457315031439066, 0.0025535051245242357, 0.006064556539058685, 0.01451917178928852, 0.007122853770852089, 0.0014834554167464375, 0.003205317072570324, 0.001925838878378272, 0.0003658999630715698, 0.0006952199037186801, 0.0008419157238677144, 0.013193175196647644, 0.021626900881528854, 0.026206281036138535, 0.11471440643072128]
[-0.0013586202403530478, 0.00025469152024015784, 0.0006102507468312979, 0.0005562158767133951, 1.487014287704369e-05, -0.0001473569864174351, 2.6388976039015688e-05, 2.3085365683073178e-05, -3.357703099027276e-05, 0.00012714731565210968, 1.9393560251046438e-06, 4.848850949201733e-05, 2.1593428755295463e-05, 2.3066641006153077e-06, 6.436945568566443e-06, -7.462081157427747e-07, 3.636994370026514e-05, -0.0002687223022803664, 0.00029830096173100173, -4.479830048587097e-11, 0.20250268280506134, 0.009860536083579063, 0.013814493082463741, 0.011586599983274937, 0.004880477674305439, 0.004865522962063551, 0.0010872307466343045, 0.0021188659593462944, 0.005112605635076761, 0.003397541120648384, 0.00048079752014018595, 0.0012826088350266218, 0.0014017941430211067, 0.00010403734631836414, 0.00025505729718133807, 0.00038240739377215505, 0.005511894356459379, 0.009850366972386837, 0.016201898455619812, 0.11243501305580139, -0.002173792337998748, 0.0008232452673837543, 0.0014530230546370149, 0.0015223585069179535, 6.193204899318516e-05, -0.00046948835370130837, 6.950182432774454e-05, 6.566503725480288e-05, -0.0001023299919324927, 0.00028157190536148846, 7.322642431972781e-06, 0.0001306637714151293, 3.506078792270273e-05, 1.2883767340099439e-05, 2.536466854508035e-05, -1.8210607777291443e-06, 8.85328627191484e-05, -0.0005669745150953531, 0.0004637553356587887, -4.479830048587097e-11, 0.32400429248809814, 0.03187244012951851, 0.03289267048239708, 0.03171243146061897, 0.02032650262117386, 0.015501853078603745, 0.0028634886257350445, 0.006026996299624443, 0.015581274405121803, 0.007523966487497091, 0.0018154006684198976, 0.003456293372437358, 0.00227606319822371, 0.0005810958682559431, 0.0010050487471744418, 0.0009332344634458423, 0.013417226262390614, 0.020783191546797752, 0.025188377127051353, 0.11243501305580139]
[0.004851538687944412, 8.580907888244838e-06, -0.0006926732021383941, -0.0005317447357811034, -3.7735731893917546e-05, 0.00020767544629052281, -5.256181611912325e-05, -9.400880117027555e-06, 4.7783945774426684e-05, -0.00013246254820842296, 1.1569079106266145e-05, -5.1653092668857425e-05, -6.071071038604714e-05, 1.0771475444926182e-06, 1.1876491953444201e-05, -1.0105321962328162e-05, 1.3612321936307126e-06, 0.0003566814411897212, -0.00048822330427356064, 3.4347708011139844e-10, 0.21087788045406342, 0.007246803026646376, 0.013976452872157097, 0.012236773036420345, 0.004889518953859806, 0.004609676543623209, 0.0010741123696789145, 0.0021258217748254538, 0.005168680101633072, 0.0033624982461333275, 0.0003784380096476525, 0.0013539729407057166, 0.0014289458049461246, 7.092767191352323e-05, 0.0002505949232727289, 0.0004053212469443679, 0.0060038878582417965, 0.01051047071814537, 0.0171491876244545, 0.12049205601215363, 0.007762462366372347, 2.7771333407144994e-05, -0.0016449381364509463, -0.0014404936227947474, -0.0001571213942952454, 0.0006659487844444811, -0.00013848190428689122, -2.674028291949071e-05, 0.00014459445083048195, -0.00029359664767980576, 4.3887641368201e-05, -0.00014002673560753465, -0.00010129442671313882, 6.353681328619132e-06, 4.74195257993415e-05, -2.4814988137222826e-05, 3.497578973110649e-06, 0.0007686064927838743, -0.0007590192253701389, 3.4347708011139844e-10, 0.33740460872650146, 0.023453623056411743, 0.033190835267305374, 0.033149354159832, 0.02035863697528839, 0.014781760051846504, 0.002829908160492778, 0.006046782247722149, 0.01564045064151287, 0.007452810183167458, 0.0014356155879795551, 0.0036704950034618378, 0.0023841634392738342, 0.0004183752171229571, 0.001000555814243853, 0.000995321199297905, 0.01542651653289795, 0.022648826241493225, 0.026661086827516556, 0.12049205601215363]
[0.001477202051319182, 4.63021315226797e-05, 0.00014986481983214617, 0.00016158474318217486, 3.339848626637831e-05, -4.096715565538034e-05, 6.050605406926479e-06, 4.8419856284454e-06, 2.670085905265296e-06, 2.9469189030351117e-05, -4.438134340034594e-07, 6.020250111760106e-06, -3.027156890311744e-05, 6.000500434311107e-07, 1.659649751672987e-05, -3.7554041227849666e-06, 6.883087735332083e-06, -2.3519456590292975e-05, -2.6905556296696886e-05, -3.432859274621336e-10, 0.21564434468746185, 0.011796267703175545, 0.014650867320597172, 0.011764315888285637, 0.00471062446013093, 0.004848302807658911, 0.0011816942133009434, 0.002031126292422414, 0.005381425376981497, 0.0035513814073055983, 0.00046803438453935087, 0.0014514311915263534, 0.0015598945319652557, 0.00010227401071460918, 0.00035794172435998917, 0.00046200811630114913, 0.006127341650426388, 0.01003475021570921, 0.016509953886270523, 0.11741164326667786, 0.0023635232355445623, 0.00014985265443101525, 0.00035721968743018806, 0.00043967078090645373, 0.00013820063031744212, -0.0001326983328908682, 1.602367228770163e-05, 1.37727593028103e-05, 7.975986591191031e-06, 6.567712262040004e-05, -1.6877876305443351e-06, 1.6372350728488527e-05, -5.1084520237054676e-05, 3.571007027858286e-06, 6.647253758274019e-05, -9.216009857482277e-06, 1.8418855688651092e-05, -5.1329760026419535e-05, -4.1626648453529924e-05, -3.432859274621336e-10, 0.3450309634208679, 0.038177553564310074, 0.03492199257016182, 0.03201061114668846, 0.019492238759994507, 0.015704330056905746, 0.003129452234134078, 0.0057774255983531475, 0.01607520319521427, 0.007914860732853413, 0.0017798980697989464, 0.003947235178202391, 0.0026323862839490175, 0.0006086512003093958, 0.0014336336171254516, 0.001133798505179584, 0.01639650948345661, 0.021900221705436707, 0.025543201714754105, 0.11741164326667786]
[0.0035360429901629686, 7.612764420628082e-06, -0.00041784095810726285, -0.0003629873099271208, -3.2071366149466485e-05, 0.00014109000039752573, -2.861093162209727e-05, 1.0007024684455246e-05, 3.7099824112374336e-05, -8.185947081074119e-05, 1.0698857295210473e-05, -4.6096352889435366e-05, -5.0868151447502896e-05, -4.02458901760383e-08, -8.50234482641099e-06, -2.2450634787674062e-05, -3.2612617360427976e-05, 0.0002886502188630402, -0.0003762489359360188, -1.1069592464885147e-10, 0.21176384389400482, 0.007110471371561289, 0.013615435920655727, 0.011691064573824406, 0.004285500850528479, 0.004313833545893431, 0.0011121185962110758, 0.001827665721066296, 0.00510945962741971, 0.003257252275943756, 0.0003601928474381566, 0.0014364634407684207, 0.0015215588500723243, 6.096424112911336e-05, 0.0003872622619383037, 0.0004845481598749757, 0.006520232185721397, 0.01015766616910696, 0.01673608459532261, 0.11934643238782883, 0.005657668691128492, 2.45655592152616e-05, -0.0009938118746504188, -0.0009798742830753326, -0.00013115446199662983, 0.00044655727106146514, -7.517343328800052e-05, 2.846442657755688e-05, 9.893286187434569e-05, -0.00018167338566854596, 4.055638055433519e-05, -0.00012525029887910932, -8.624004840385169e-05, -2.4147533395080245e-07, -3.408927659620531e-05, -5.521885759662837e-05, -8.708793029654771e-05, 0.0005838382057845592, -0.0005419339286163449, -1.1069592464885147e-10, 0.3388221561908722, 0.02294471487402916, 0.032383572310209274, 0.03155970945954323, 0.01752537116408348, 0.013653509318828583, 0.0029220222495496273, 0.005198693834245205, 0.01362522505223751, 0.007228925824165344, 0.001365390489809215, 0.0039030741900205612, 0.002579596359282732, 0.00036578543949872255, 0.0015526881907135248, 0.001191779039800167, 0.01741146855056286, 0.02054539881646633, 0.024105990305542946, 0.11934643238782883]
[-0.000746989855542779, 0.00011728594836313277, 0.00051877461373806, 0.0005509315524250269, 4.921883373754099e-05, -0.00015829109179321676, 2.7046949981013313e-05, -3.354529098942294e-07, -5.223420521360822e-05, 0.00012315101048443466, -8.588160198996775e-06, 4.232669743942097e-05, -6.57206555843004e-06, 1.373294821860327e-06, 3.945826392737217e-05, 2.849289728601434e-07, 8.626092494523618e-06, -0.00022400903981179, 0.00021189737890381366, -2.920738095824049e-10, 0.19186536967754364, 0.009081101976335049, 0.012005654163658619, 0.010008787736296654, 0.0037477463483810425, 0.003991948440670967, 0.0010750252986326814, 0.001750153605826199, 0.004829131066799164, 0.0030002056155353785, 0.0004042630607727915, 0.0013843212509527802, 0.001513884635642171, 7.495900354115292e-05, 0.0004973760806024075, 0.0005117459804750979, 0.0061164661310613155, 0.009114008396863937, 0.014732644893229008, 0.10365799814462662, -0.0011951838387176394, 0.0003786280285567045, 0.0012346418807283044, 0.0014911557082086802, 0.00020219344878569245, -0.0005057938979007304, 7.177628867793828e-05, -9.552385336064617e-07, -0.00013929120905231684, 0.00027466233586892486, -3.304462370579131e-05, 0.0001164704590337351, -1.1218818144698162e-05, 8.434150004177354e-06, 0.00015957844152580947, 6.976740110076207e-07, 2.3091108232620172e-05, -0.00045160503941588104, 0.00030406800215132535, -2.920738095824049e-10, 0.3069845736026764, 0.029316043481230736, 0.028572488576173782, 0.027089864015579224, 0.015395930036902428, 0.01275563333183527, 0.002852866193279624, 0.004983752034604549, 0.012877683155238628, 0.006691325455904007, 0.0015554811106994748, 0.0038092394825071096, 0.0025842709001153708, 0.00046036398271098733, 0.002011505188420415, 0.0012530556414276361, 0.01637311279773712, 0.01837395504117012, 0.021141014993190765, 0.10365799814462662]
[0.0017016098136082292, 1.4438166545005515e-05, -0.0001438581821275875, -0.00011342548532411456, -1.7702948753139935e-05, 5.934193904977292e-05, -2.0450317606446333e-05, 1.8016946341958828e-05, 1.0545468285272364e-05, -2.7436262826086022e-05, 7.175764039857313e-06, -2.654216586961411e-05, -5.376812259783037e-05, 1.880125068964844e-06, 6.289668817771599e-06, -1.3040527846897021e-05, -4.8586909542791545e-05, 0.00014378095511347055, -0.00023219319700729102, 2.22598120491746e-10, 0.17486260831356049, 0.009155608713626862, 0.010645142756402493, 0.009016984142363071, 0.003304353216663003, 0.0037467144429683685, 0.0010042167268693447, 0.0016028713434934616, 0.0045772879384458065, 0.0028345794416964054, 0.0004239343397784978, 0.0013219448737800121, 0.0015181908383965492, 8.466342114843428e-05, 0.0005451308097690344, 0.0005359046044759452, 0.005981907248497009, 0.008597668260335922, 0.01345807034522295, 0.09349458664655685, 0.0027225755620747805, 4.702507067122497e-05, -0.0003442376619204879, -0.00031000273884274065, -7.29783350834623e-05, 0.00018961768364533782, -5.428912481875159e-05, 5.1286191592225805e-05, 2.8062784622306935e-05, -6.140478217275813e-05, 2.7438321922090836e-05, -7.252938667079434e-05, -9.075586422113702e-05, 1.1356161849107593e-05, 2.5477140297880396e-05, -3.19869868690148e-05, -0.000130676751723513, 0.0002923971333075315, -0.0003319515672046691, 2.22598120491746e-10, 0.27978017926216125, 0.029819795861840248, 0.025472719222307205, 0.024644285440444946, 0.013621809892356396, 0.011972026899456978, 0.002665878040716052, 0.004562658257782459, 0.012180724181234837, 0.0063440389931201935, 0.0016210186295211315, 0.003612359520047903, 0.0025625727139413357, 0.0005113763618282974, 0.002208124613389373, 0.0013145152479410172, 0.016088617965579033, 0.01748446747660637, 0.019240131601691246, 0.09349458664655685]
[0.0021790636237710714, -0.0009591300622560084, 0.0003170539566781372, 0.0004836490552406758, 0.00012299227819312364, -0.0001819618628360331, 7.413383718812838e-05, 3.4766703720379155e-06, 4.437897223397158e-05, 5.667645382345654e-05, -1.9631186660262756e-05, 4.9342066631652415e-05, 1.3447423043544404e-05, -9.676006811787374e-06, -2.5519731934764422e-05, -3.066813587793149e-05, -3.31041246681707e-06, -9.660213981987908e-05, 5.324226731318049e-05, -4.8618175457759705e-11, 0.19590166211128235, 0.009160604327917099, 0.012363285757601261, 0.010685653425753117, 0.0037133069708943367, 0.004009958356618881, 0.0011795004829764366, 0.001723925000987947, 0.005346696358174086, 0.0031760232523083687, 0.00045751972356811166, 0.0016120000509545207, 0.0017389324493706226, 7.898375042714179e-05, 0.0006153130671009421, 0.0006237211637198925, 0.007082029245793819, 0.009863085113465786, 0.015570305287837982, 0.10729514807462692, 0.0034865019842982292, -0.003104137722402811, 0.000757261470425874, 0.001310896361246705, 0.0005040451651439071, -0.0005706276861019433, 0.00019474871805869043, 9.907543244480621e-06, 0.00011834393080789596, 0.00012620330380741507, -7.399632158922032e-05, 0.00013509699783753604, 2.293497891514562e-05, -5.8884099416900426e-05, -0.00010334381659049541, -7.539414218626916e-05, -9.218262675858568e-06, -0.00019978576165158302, 7.522085797972977e-05, -4.8618175457759705e-11, 0.3134426772594452, 0.0296474676579237, 0.02952885441482067, 0.028962701559066772, 0.01521782111376524, 0.012575124390423298, 0.0030985339544713497, 0.004912706557661295, 0.014257856644690037, 0.007072153966873884, 0.0017245406052097678, 0.004413604270666838, 0.0029658006969839334, 0.0004806618089787662, 0.0024917502887547016, 0.0015333478804677725, 0.019720805808901787, 0.02039813995361328, 0.021997781470417976, 0.10729514807462692]
[0.00023337929451372474, 0.0012706072302535176, -0.0003599610354285687, -0.0003408582997508347, -6.37380508123897e-05, 0.0002019542589550838, -8.609654469182715e-05, 3.2013012969400734e-05, -2.151294393115677e-05, -6.987009692238644e-05, 9.838994628807995e-06, 1.4736156117578503e-06, -6.387744360836223e-05, 1.0209711035713553e-05, 2.2212961994227953e-05, -1.1594443094509188e-05, -5.52375968254637e-05, 0.00040594147867523134, -0.00041290963417850435, 1.9772841697296428e-10, 0.1819957047700882, 0.01056495402008295, 0.011725034564733505, 0.009783853776752949, 0.003416899126023054, 0.003907422535121441, 0.0013022292405366898, 0.0016939936904236674, 0.005726440344005823, 0.003181272652000189, 0.0005494974902831018, 0.0016708505572751164, 0.0018318620277568698, 0.00010227906022919342, 0.0007224320434033871, 0.0006927686627022922, 0.0071893599815666676, 0.009424064308404922, 0.015236573293805122, 0.09878116101026535, 0.00037340688868425786, 0.004124371334910393, -0.0008609470096416771, -0.0009291186579503119, -0.0002648137742653489, 0.0006438392447307706, -0.00022695091320201755, 9.131288243224844e-05, -5.7367848057765514e-05, -0.000155898422235623, 3.72784816136118e-05, 4.032555807498284e-06, -0.00010770115477498621, 6.130616384325549e-05, 9.019061690196395e-05, -2.83990830212133e-05, -0.00014375626051332802, 0.0008070491021499038, -0.0005842199316248298, 1.9772841697296428e-10, 0.2911931276321411, 0.034293681383132935, 0.028043683618307114, 0.026669031009078026, 0.014196259900927544, 0.012457038275897503, 0.00343268271535635, 0.004831892903894186, 0.015270507894456387, 0.007098249159753323, 0.0020819639321416616, 0.0045722899958491325, 0.003088627941906452, 0.000614154152572155, 0.002933268900960684, 0.001696846797131002, 0.018710363656282425, 0.01873590797185898, 0.021558010950684547, 0.09878116101026535]
[0.002406512852758169, 0.00047569404705427587, -7.5443611422088e-05, 7.161839312175289e-05, -5.233801493886858e-05, 5.346401667338796e-05, 3.2843918233993463e-06, 3.4952703572344035e-05, 3.5580331314122304e-05, -3.8658770790789276e-05, 1.732104101392906e-05, 2.9771987101412378e-05, -3.285750062786974e-05, -1.2655879118028679e-06, -1.811197398637887e-05, -2.675060932233464e-05, 2.7353862606105395e-06, 0.0001498828933108598, -0.00027449274784885347, 5.549054549192078e-10, 0.21762175858020782, 0.011267154477536678, 0.013810093514621258, 0.011947049759328365, 0.004186582751572132, 0.004429407883435488, 0.001568674691952765, 0.002251280704513192, 0.006965644657611847, 0.0037582027725875378, 0.0005961019196547568, 0.0020664632320404053, 0.00226527638733387, 8.573133527534083e-05, 0.0008520750561729074, 0.0008531094645150006, 0.009252972900867462, 0.011156093329191208, 0.018908482044935226, 0.11808790266513824, 0.003850420704111457, 0.0015454019885510206, -0.00018030400678981096, 0.0001955659536179155, -0.00021357914374675602, 0.0001685565075604245, 8.653218174003996e-06, 9.979061724152416e-05, 0.00010031458805315197, -8.633304969407618e-05, 6.559447501786053e-05, 8.33876256365329e-05, -5.738387699238956e-05, -7.934461791592184e-06, -7.488557457691059e-05, -6.603814836125821e-05, 5.556875294132624e-06, 0.000256484083365649, -0.00038357064477168024, 5.549054549192078e-10, 0.34819483757019043, 0.03660395368933678, 0.03300498425960541, 0.03262341022491455, 0.017084460705518723, 0.013964635320007801, 0.004132906440645456, 0.006427448242902756, 0.019638821482658386, 0.008392846211791039, 0.0022574272006750107, 0.0057879057712852955, 0.003956184722483158, 0.0005374829634092748, 0.0035229804925620556, 0.002106036990880966, 0.01879720389842987, 0.019090641289949417, 0.026422331109642982, 0.11808790266513824]
[0.0007070925203152001, -0.0006409448105841875, 0.0005618936847895384, 0.0007368531660176814, 0.0001252059155376628, -0.00021294469479471445, 5.335229434422217e-05, 1.8749575247056782e-05, -7.459425978595391e-05, 9.072951797861606e-05, -1.1097671631432604e-05, 7.936692418297753e-05, 8.941083251556847e-06, -5.662095190928085e-06, 2.9796059607178904e-05, 1.8618917238200083e-05, 0.00013942345685791224, -0.0004465223173610866, 0.00046742340782657266, -3.665512338102417e-11, 0.2208743840456009, 0.01704499125480652, 0.013794530183076859, 0.011060184799134731, 0.003979468252509832, 0.004720964469015598, 0.0019034628057852387, 0.002261128043755889, 0.007409104611724615, 0.0040497370064258575, 0.0009164217626675963, 0.0023268505465239286, 0.0025359175633639097, 0.00015715090557932854, 0.0010599144734442234, 0.0010317722335457802, 0.009359579533338547, 0.010579178109765053, 0.0180960725992918, 0.1087542399764061, 0.0011313480790704489, -0.002087555592879653, 0.0013487556716427207, 0.002045186934992671, 0.0005190722877159715, -0.0006690183072350919, 0.00014013188774697483, 5.308635445544496e-05, -0.0002222633920609951, 0.00020300151663832366, -4.1913015593308955e-05, 0.00022393018298316747, 1.5093422007339541e-05, -3.3618005545577034e-05, 0.00012136501027271152, 4.5258198952069506e-05, 0.0002845906128641218, -0.0007536076009273529, 0.0006479804869741201, -3.665512338102417e-11, 0.35339900851249695, 0.05551549419760704, 0.033112045377492905, 0.03069830685853958, 0.01649787649512291, 0.01483207382261753, 0.0049995193257927895, 0.006402014289051294, 0.022076401859521866, 0.009061028249561787, 0.003461086191236973, 0.0065651037730276585, 0.0042808763682842255, 0.0009330645552836359, 0.0043172333389520645, 0.0025079951155930758, 0.019104735925793648, 0.017854761332273483, 0.02508625015616417, 0.1087542399764061]
[0.0024698362685739994, 0.0003057880967389792, -8.908101153792813e-05, -1.0033935723186005e-05, -1.4976361853769049e-05, 5.692417107638903e-05, -5.475063517224044e-06, 1.673226688581053e-05, 7.308497879421338e-05, -4.434190850588493e-05, 7.116434517229209e-06, 2.219470843556337e-05, -1.7004493201966397e-05, -4.252073722454952e-06, -3.0118357244646177e-05, -2.8599519282579422e-05, -2.3309288735617884e-05, 5.810364382341504e-05, -8.063870336627588e-05, -7.54231607724698e-11, 0.22087880969047546, 0.014576971530914307, 0.013593400828540325, 0.0115588940680027, 0.004148977808654308, 0.004601235035806894, 0.0019435501890257, 0.0022056109737604856, 0.007459924090653658, 0.004061516374349594, 0.0008849961450323462, 0.002408664207905531, 0.002565526170656085, 0.00011443183029768988, 0.0010245798621326685, 0.0009852552320808172, 0.009362037293612957, 0.010685069486498833, 0.018421048298478127, 0.1114165261387825, 0.0039517381228506565, 0.0009888221975415945, -0.00021269770513754338, -2.7714664611266926e-05, -6.27145345788449e-05, 0.0001803910272428766, -1.4397701306734234e-05, 4.7331053792731836e-05, 0.00022028753301128745, -9.905347542371601e-05, 2.6745396098704077e-05, 6.213062442839146e-05, -2.7895868697669357e-05, -2.450726242386736e-05, -0.00012145392247475684, -6.910313095431775e-05, -4.739616997539997e-05, 9.767668962012976e-05, -0.00011203061876585707, -7.54231607724698e-11, 0.3534061014652252, 0.047137320041656494, 0.03245680779218674, 0.03192673996090889, 0.017374126240611076, 0.014581178314983845, 0.005110928323119879, 0.006239076144993305, 0.022485170513391495, 0.009072846733033657, 0.0033260437194257975, 0.006742679513990879, 0.004208745434880257, 0.0006595395389012992, 0.004131673835217953, 0.0023806074168533087, 0.019036389887332916, 0.017962424084544182, 0.025592194870114326, 0.1114165261387825]
[0.0019482176285237074, 0.0005641690804623067, -2.0966839656466618e-05, -0.00014058563101571053, -1.929860263771843e-05, 0.00013690293417312205, 3.6475955766945845e-06, 1.4699843632115517e-05, 5.379704452934675e-05, -5.7871136959875e-05, 1.4702072803629562e-05, -1.5183647519734222e-05, 7.210923286038451e-06, 7.78625690145418e-06, -7.073461461004626e-07, -2.321117790415883e-05, -3.0063758458709344e-05, 9.29733068915084e-05, -9.834614320425317e-05, 3.066664422401999e-10, 0.18537637591362, 0.014540975913405418, 0.011168340221047401, 0.009141629561781883, 0.003385612042620778, 0.0045178974978625774, 0.0019015026045963168, 0.0017642893362790346, 0.006490014493465424, 0.0037989162374287844, 0.0010023800423368812, 0.0023001153022050858, 0.0024003959260880947, 0.00017326320812571794, 0.0010799188166856766, 0.0010296870023012161, 0.007600860670208931, 0.008762970566749573, 0.014176997356116772, 0.08713394403457642, 0.0031171482987701893, 0.0018359400564804673, -5.0336144340690225e-05, -0.00039218951133079827, -8.037595398491248e-05, 0.00043081934563815594, 9.626643986848649e-06, 4.130801244173199e-05, 0.0001611079351278022, -0.00012931345554534346, 5.5376123782480136e-05, -4.2442370613571256e-05, 1.151229389506625e-05, 4.3097981688333675e-05, -2.8132669740443816e-06, -5.547279943129979e-05, -6.113043491495773e-05, 0.00015609028923790902, -0.00013623708218801767, 3.066664422401999e-10, 0.2966022193431854, 0.04731978476047516, 0.026812395080924034, 0.02550225891172886, 0.014100597240030766, 0.01421735342592001, 0.005018398631364107, 0.004957827273756266, 0.019435878843069077, 0.008488704450428486, 0.0037755167577415705, 0.006429439876228571, 0.003832250600680709, 0.0009590352419763803, 0.004295067861676216, 0.0024608669336885214, 0.015455285087227821, 0.01471190620213747, 0.01963913068175316, 0.08713394403457642]
