[0.001119632855989039, -0.0005955462693236768, 0.0002688565000426024, 7.251661008922383e-05, 1.4022634786670096e-05, -5.798687561764382e-05, -3.636393739725463e-05, 6.4104742705239914e-06, 5.094598964205943e-05, 9.855033567873761e-05, -5.706213869416388e-06, -1.3282558029459324e-05, 2.7934027457376942e-05, -6.799014226999134e-05, -0.0001920547365443781, 7.772443495923653e-05, 7.121986072888831e-06, 3.558431853889488e-05, -1.2534389497886878e-05, 0.0005972878425382078, 1.1372252401997685e-06, 4.407556843943894e-06, -0.00016937815234996378, 2.686491029635363e-10, 0.07186312973499298, 0.020418426021933556, 0.00769264530390501, 0.006698920391499996, 0.0024891081266105175, 0.0041450150310993195, 0.0030913574155420065, 0.0008438298245891929, 0.002882464323192835, 0.00213393522426486, 0.00020869624859187752, 0.0004807582590728998, 0.000680126016959548, 0.002260911976918578, 0.004004872404038906, 0.0022052889689803123, 0.0008183178142644465, 0.0020230005029588938, 0.002098918193951249, 0.013654636219143867, 0.0007788133807480335, 0.002328077331185341, 0.005782295484095812, 0.12902338802814484, 0.001296559115871787, -0.0008086625020951033, 0.00048543972661718726, 0.0001310417865170166, 2.936036980827339e-05, -0.00011979534610873088, -5.9648664318956435e-05, 1.0212081178906374e-05, 0.00012081679597031325, 0.00021523292525671422, -1.0741107871581335e-05, -3.7943107599858195e-05, 6.075710189179517e-05, -0.00012669278657995164, -0.00034317831159569323, 0.0001373185368720442, 1.1708627425832674e-05, 4.4354062993079424e-05, -2.1574207494268194e-05, 0.000963995058555156, 2.0077907265658723e-06, 7.5905450103164185e-06, -0.00021494121756404638, 2.686491029635363e-10, 0.08321906626224518, 0.027725161984562874, 0.013889623805880547, 0.01210534293204546, 0.0052116550505161285, 0.008563205599784851, 0.005070829764008522, 0.001344246556982398, 0.006835673004388809, 0.004660492762923241, 0.0003928400110453367, 0.0013733395608142018, 0.001479288563132286, 0.0042129820212721825, 0.007156216539442539, 0.0038961628451943398, 0.0013453239807859063, 0.0025215684436261654, 0.0036126605700701475, 0.02203795500099659, 0.0013750084908679128, 0.004009336233139038, 0.007337744347751141, 0.12902338802814484]
[-0.0008064385619945824, 0.0005016790819354355, -0.0001908956910483539, 5.415532359620556e-05, 4.409021494211629e-05, -0.00013548503920901567, -1.692529394858866e-06, 1.6387148207286373e-05, 1.5251502190949395e-05, -2.100266283378005e-05, 1.1734359759429935e-06, -3.4354547096882015e-05, -4.476207323023118e-06, 8.135566167766228e-05, -2.7715546821127646e-05, -6.382109859259799e-05, -2.4161777218978386e-06, 3.4182234230684116e-05, 3.1746418244438246e-05, -0.00021632939751725644, 2.1461786673171446e-05, 1.246394185727695e-05, 7.145170093281195e-05, -6.002143920769143e-11, 0.07203257828950882, 0.017245452851057053, 0.00722495187073946, 0.007317586336284876, 0.002861750777810812, 0.003879105905070901, 0.003088112687692046, 0.0008917031809687614, 0.002182953990995884, 0.0019603900145739317, 0.000277889019344002, 0.0005267157102935016, 0.0007116837077774107, 0.002183969132602215, 0.0033125898335129023, 0.0017252115067094564, 0.0007735170074738562, 0.0014999742852523923, 0.001616420689970255, 0.01081763207912445, 0.0005238466546870768, 0.0016018965980038047, 0.004201228264719248, 0.09766366332769394, -0.0009350012405775487, 0.000680964149069041, -0.0003473297692835331, 9.837107063503936e-05, 9.296165808336809e-05, -0.00028767628828063607, -2.705510496525676e-06, 2.578696694399696e-05, 3.6218778404872864e-05, -4.606609945767559e-05, 2.194833996327361e-06, -9.372751082992181e-05, -9.559864338370971e-06, 0.00014867614663671702, -4.856385930906981e-05, -0.0001300294534303248, -4.198720034764847e-06, 4.1879167838487774e-05, 5.783028609585017e-05, -0.00035786963417194784, 3.7490393879124895e-05, 2.1236399334156886e-05, 9.055264672497287e-05, -6.002143920769143e-11, 0.08351603150367737, 0.02340846322476864, 0.013145612552762032, 0.013292115181684494, 0.006033835466951132, 0.008236531168222427, 0.004936352372169495, 0.00140319240745157, 0.005184009671211243, 0.004299812950193882, 0.0005197729333303869, 0.0014370076823979616, 0.0015199474291875958, 0.003991167992353439, 0.0058044008910655975, 0.003514955285936594, 0.0013441815972328186, 0.0018377287779003382, 0.0029445234686136246, 0.017895404249429703, 0.0009150783880613744, 0.0027293546590954065, 0.005324328783899546, 0.09766366332769394]
[-0.0037335334345698357, 1.0095544894284103e-05, -0.00038468081038445234, -0.00021925636974629015, -7.688108598813415e-05, -7.242633728310466e-05, -2.7637970561045222e-05, -4.788118530996144e-05, -6.69428527544369e-06, -9.822328138398007e-06, -3.577444886104786e-06, -4.5522891014115885e-05, -3.794527947320603e-05, 2.4988419681903906e-05, -7.339603325817734e-05, -3.6758014175575227e-05, -1.1928670573979616e-05, 7.431878657371271e-06, 7.129914592951536e-06, 1.4166274922899902e-05, 1.1008344245055923e-06, -1.8609734979690984e-05, 3.7114186852704734e-05, 2.5457513874727056e-10, 0.07768373191356659, 0.018509896472096443, 0.007056982722133398, 0.009451250545680523, 0.0035995093639940023, 0.004233625717461109, 0.003429408185184002, 0.0010773686226457357, 0.0020767298992723227, 0.0024279786739498377, 0.00044552114559337497, 0.0007210391340777278, 0.0008872462203726172, 0.0022580085787922144, 0.0033987865317612886, 0.001658599590882659, 0.0008655912824906409, 0.0015505151823163033, 0.001610467559657991, 0.010456028394401073, 0.00042237440356984735, 0.0012720930390059948, 0.004175013396888971, 0.09091225266456604, -0.004318303428590298, 1.3693709661311004e-05, -0.0006997510208748281, -0.00039864794234745204, -0.00016221065015997738, -0.00016041363414842635, -4.492266816669144e-05, -7.628410094184801e-05, -1.5988838640623726e-05, -2.191936073359102e-05, -6.496755304397084e-06, -0.00012041185254929587, -7.976454071467742e-05, 4.5182121539255604e-05, -0.00012997037265449762, -7.251516944961622e-05, -2.044458597083576e-05, 9.266470442526042e-06, 1.3818988918501418e-05, 2.3830247300793417e-05, 2.0112781839998206e-06, -3.311079854029231e-05, 4.719154821941629e-05, 2.5457513874727056e-10, 0.08985105901956558, 0.02510702982544899, 0.012836955487728119, 0.017184091731905937, 0.007594569586217403, 0.00937685463577509, 0.005574149079620838, 0.0017164591699838638, 0.004960125777870417, 0.005418240558356047, 0.0008090807241387665, 0.001907208701595664, 0.001865074853412807, 0.004082755651324987, 0.006018602754920721, 0.003272038185968995, 0.0014835395850241184, 0.0019332667579874396, 0.0031213604379445314, 0.017588937655091286, 0.0007716986583545804, 0.0022633324842900038, 0.005308626219630241, 0.09091225266456604]
[0.0025441700126975775, 0.0003997711173724383, 1.2543954653665423e-05, -0.00031604417017661035, -5.457692896015942e-05, 6.641894287895411e-05, 3.196189572918229e-05, -1.4169686437526252e-05, 1.1529705261636991e-05, -5.7748056860873476e-05, -1.8815191651810892e-05, -1.6025926015572622e-05, -2.0362258510431275e-05, 6.0233309341128916e-05, 3.7029560189694166e-05, -4.168870145804249e-05, -8.180908480426297e-06, 1.564510603202507e-05, -4.57273745269049e-06, -0.00019693801004905254, 9.450687684875447e-06, 8.866338248481043e-06, 0.00010649729665601626, -8.092932435310729e-10, 0.08099957555532455, 0.02221878059208393, 0.008369931019842625, 0.010822235606610775, 0.004345342982560396, 0.005329336039721966, 0.0043901363387703896, 0.0013337042182683945, 0.0022320605348795652, 0.0034144101664423943, 0.0005397569620981812, 0.0008757810574024916, 0.0010474870214238763, 0.0027362953405827284, 0.004157490562647581, 0.001966512529179454, 0.0009689672733657062, 0.0018039477290585637, 0.0019200303358957171, 0.012895388528704643, 0.00037021766183897853, 0.0013232608325779438, 0.00501415878534317, 0.1064969077706337, 0.0029355809092521667, 0.0005408212309703231, 2.200995550083462e-05, -0.0005662473267875612, -0.00011532557982718572, 0.0001402329799020663, 5.169366704649292e-05, -2.2338743292493746e-05, 2.7503690944286063e-05, -0.00012759063974954188, -3.3671367418719456e-05, -4.122562677366659e-05, -4.2179945012321696e-05, 0.00010556635970715433, 6.44576211925596e-05, -7.832886331016198e-05, -1.3728696103498805e-05, 1.9320536011946388e-05, -9.02676401892677e-06, -0.0003333665372338146, 1.8147587979910895e-05, 1.6263071302091703e-05, 0.00013470013800542802, -8.092932435310729e-10, 0.0934610441327095, 0.03005817160010338, 0.0146861020475626, 0.019389890134334564, 0.009182070381939411, 0.011252040974795818, 0.00710039958357811, 0.0021026066970080137, 0.0053244992159307, 0.0075439210049808025, 0.0009659404749982059, 0.002252888400107622, 0.0021698451600968838, 0.00479569798335433, 0.007236973382532597, 0.0036948786582797766, 0.0016260610427707434, 0.0022277405951172113, 0.0037902153562754393, 0.021828649565577507, 0.0007109067519195378, 0.0024271896108984947, 0.00634201942011714, 0.1064969077706337]
[0.0002845045819412917, 0.0004543453105725348, 0.0002171668893424794, 0.00030970084480941296, 0.0001307704660575837, 5.582567609963007e-05, 6.269707955652848e-05, -1.1569756679818965e-05, 2.2766375877836253e-06, -5.0754559197230265e-05, -1.5184518815658521e-05, -7.86094824434258e-06, -8.42606277728919e-06, 3.421318615437485e-05, 5.491001138580032e-05, -2.1817340893903747e-05, -1.3731762919633184e-05, 2.076959026453551e-05, -2.1087530512886588e-06, -0.00011763984366552904, 5.504151886270847e-06, 8.617805178801063e-06, 7.824622298358008e-05, -4.558268484888828e-10, 0.08256610482931137, 0.021780280396342278, 0.007559492718428373, 0.009248421527445316, 0.004322113003581762, 0.0057294536381959915, 0.004872891586273909, 0.0013974305475130677, 0.0018304178956896067, 0.0037464406341314316, 0.0006288112490437925, 0.0009314442868344486, 0.0010502684162929654, 0.0026614461094141006, 0.003759009065106511, 0.001794355339370668, 0.0008961696294136345, 0.0015885330503806472, 0.0016980200307443738, 0.012017639353871346, 0.00032121295225806534, 0.0010297507978975773, 0.004218219313770533, 0.09478309750556946, 0.0003274872724432498, 0.0006115268333815038, 0.00039151214878074825, 0.0005555301904678345, 0.00027667140238918364, 0.0001243809674633667, 0.00010221048432867974, -1.830944347602781e-05, 5.544498435483547e-06, -0.00011329603148624301, -2.749430677795317e-05, -2.024889545282349e-05, -1.7398082491126843e-05, 5.994918319629505e-05, 9.535531717119738e-05, -3.622466465458274e-05, -2.1916030163993128e-05, 2.5702620405354537e-05, -4.156884642725345e-06, -0.00019767509365919977, 1.076168155123014e-05, 1.5786463336553425e-05, 9.90327971521765e-05, -4.558268484888828e-10, 0.09504012018442154, 0.029315203428268433, 0.013628381304442883, 0.016589485108852386, 0.009144304320216179, 0.012765362858772278, 0.00794392079114914, 0.0022114706225693226, 0.004457780160009861, 0.008362931199371815, 0.0011385760735720396, 0.0023992930073291063, 0.0021685874089598656, 0.004663451109081507, 0.006527798715978861, 0.0029792776331305504, 0.0014302956406027079, 0.001965828938409686, 0.003347226418554783, 0.020193737000226974, 0.0006280334782786667, 0.001886341255158186, 0.0053388141095638275, 0.09478309750556946]
[0.002030981006100774, -0.0005230754613876343, 7.311955414479598e-05, 0.00016223355487454683, -1.7159636627184227e-05, -0.0002068904141196981, -0.0001577184011694044, 4.676899334299378e-05, 3.826393003691919e-05, 0.00013571802992373705, 2.8808100978494622e-05, -1.1059173630201258e-06, 9.14209431357449e-06, -7.582211401313543e-05, -0.00015932148380670696, 3.710834789671935e-05, -1.2394724762998521e-05, -3.760778781725094e-05, 4.5509368646889925e-06, 0.0005748032708652318, -9.832998330239207e-06, -5.057352154835826e-06, -0.00011531650670804083, -1.125494974996144e-10, 0.08118175715208054, 0.02137027680873871, 0.007880667224526405, 0.00912742130458355, 0.004741300828754902, 0.005846113432198763, 0.004983356222510338, 0.0014138484839349985, 0.0015370006440207362, 0.003747436683624983, 0.0006529333186335862, 0.0009002267033793032, 0.0010589263401925564, 0.0025411993265151978, 0.0035205199383199215, 0.0018642444629222155, 0.000878632883541286, 0.0015050015645101666, 0.001521585276350379, 0.01126925554126501, 0.0002500556001905352, 0.0008699660538695753, 0.00368671678006649, 0.08712030947208405, 0.0023547604214400053, -0.0007110123406164348, 0.0001334977278020233, 0.0002943777071777731, -3.670408113976009e-05, -0.0004594905476551503, -0.00025624650879763067, 7.327333150897175e-05, 9.078374569071457e-05, 0.00029674434335902333, 5.086704550194554e-05, -2.8592646685865475e-06, 1.8810791516443714e-05, -0.00013290286005940288, -0.0002768301055766642, 5.9778107242891565e-05, -1.9975132090621628e-05, -4.512582017923705e-05, 9.154320650850423e-06, 0.0009663943201303482, -1.8858139810618013e-05, -9.13570784177864e-06, -0.00014633688260801136, -1.125494974996144e-10, 0.09412377327680588, 0.02904844842851162, 0.01438809558749199, 0.01656198315322399, 0.01014153752475977, 0.01298384927213192, 0.008096504956483841, 0.0022150869481265545, 0.003646637313067913, 0.008193683810532093, 0.001152897602878511, 0.002327467082068324, 0.0021788491867482662, 0.00445427605882287, 0.006117102224379778, 0.003003124613314867, 0.0014159900601953268, 0.0018058607820421457, 0.0030607059597969055, 0.018946560099720955, 0.0004795672430191189, 0.0015715251211076975, 0.004678450990468264, 0.08712030947208405]
[0.0020856615155935287, 0.0005972140352241695, 0.0001133636906160973, -1.5577523299725726e-05, 8.581194560974836e-05, 6.844142626505345e-05, 6.56133342999965e-05, -1.3129637409292627e-05, 1.6773296010796912e-05, -2.0672479877248406e-05, 2.087657412630506e-05, 3.29007780237589e-05, 2.0881954696960747e-05, 7.901096978457645e-05, 0.00014650846424046904, -1.3700680028705392e-05, 1.6775422409409657e-05, 4.295017060940154e-05, 1.998126936086919e-05, -0.00026804758817888796, 1.4249837477109395e-05, 2.4656201276229694e-05, 5.6543940445408225e-05, -7.397128742869796e-11, 0.12161307781934738, 0.02296394482254982, 0.010110351257026196, 0.012067283503711224, 0.005888418294489384, 0.006358608603477478, 0.00569918192923069, 0.0015642005018889904, 0.0015859781997278333, 0.0038481741212308407, 0.0007265705498866737, 0.0009192659053951502, 0.0012080468004569411, 0.0027605509385466576, 0.003648524871096015, 0.0018874394008889794, 0.0008955364464782178, 0.0015886868350207806, 0.001561663462780416, 0.011456572450697422, 0.0002486965386196971, 0.0008077677921392024, 0.0034565043170005083, 0.08572646230459213, 0.0024387759622186422, 0.000816848361864686, 0.0002093623043037951, -2.8579879653989337e-05, 0.00018380582332611084, 0.00015113000699784607, 0.00010560838563833386, -2.0509634850895964e-05, 3.9783481042832136e-05, -4.5484786824090406e-05, 3.6722878576256335e-05, 8.501950651407242e-05, 4.299555439502001e-05, 0.00013922319340053946, 0.00025645241839811206, -2.1893720258958638e-05, 2.7304280592943542e-05, 5.1831757446052507e-05, 4.0150745917344466e-05, -0.0004502144001889974, 2.7493719244375825e-05, 4.4586678995983675e-05, 7.194457430159673e-05, -7.397128742869796e-11, 0.14220286905765533, 0.03140927851200104, 0.018671995028853416, 0.022139688953757286, 0.012612760066986084, 0.01404086034744978, 0.009173156693577766, 0.002443416975438595, 0.0037616777699440718, 0.008466975763440132, 0.0012780718971043825, 0.002375492127612233, 0.0024873455986380577, 0.004864295478910208, 0.006386477965861559, 0.0030161328613758087, 0.001457607257179916, 0.001917208544909954, 0.0031380364671349525, 0.019242530688643456, 0.00047983654076233506, 0.001460714964196086, 0.004397938027977943, 0.08572646230459213]
[0.0017992551438510418, 0.00012710232113022357, 2.121533270837972e-06, 0.00024183063942473382, 4.9702488468028605e-05, 1.3775474144495092e-05, -2.1974012724967906e-06, -1.2851860446971841e-05, 2.2040299882064573e-05, -8.75950172485318e-06, 1.4631910744355991e-05, 8.349131348950323e-06, 1.2469534340198152e-05, 3.0327537388075143e-05, 3.519012170727365e-05, 6.424381354008801e-06, 2.5531435312586837e-06, 1.1697604350047186e-05, -1.3903855688113254e-05, -3.7425423215609044e-05, 1.7828281215770403e-06, 6.5557110247027595e-06, 1.702590634522494e-05, -5.092611332635499e-10, 0.07611965388059616, 0.019761014729738235, 0.007554916199296713, 0.008933310396969318, 0.004487932194024324, 0.005234536714851856, 0.00472697988152504, 0.001272413064725697, 0.001227093511261046, 0.0035946553107351065, 0.0006190077983774245, 0.0007352260290645063, 0.0009162572678178549, 0.002303074114024639, 0.0031868652440607548, 0.001516516087576747, 0.0007527968264184892, 0.0012869007186964154, 0.0012761364923790097, 0.010462961159646511, 0.000194557462236844, 0.0005764092784374952, 0.002785670105367899, 0.07545887678861618, 0.0020735713187605143, 0.00017215976549778134, 3.8064188174757874e-06, 0.0004340912273619324, 0.00010582620598142967, 3.0292238079709932e-05, -3.5272321383672534e-06, -2.011868855333887e-05, 5.230016904533841e-05, -1.9339649952598847e-05, 2.5919287509168498e-05, 2.164067882404197e-05, 2.557170228101313e-05, 5.2654115279437974e-05, 6.086254506953992e-05, 1.0158380064240191e-05, 4.143294518144103e-06, 1.4105447917245328e-05, -2.7243682779953815e-05, -6.164659862406552e-05, 3.369953219589661e-06, 1.1714253560057841e-05, 2.1534744519158266e-05, -5.092611332635499e-10, 0.08772493153810501, 0.02676624245941639, 0.01355490181595087, 0.01603548601269722, 0.009555674158036709, 0.011510735377669334, 0.007587669882923365, 0.0019918738398700953, 0.002911811461672187, 0.007936453446745872, 0.001096524065360427, 0.0019056820310652256, 0.0018790002213791013, 0.003998555243015289, 0.005511794704943895, 0.002397950040176511, 0.0012216544710099697, 0.0015517973806709051, 0.002500504720956087, 0.017234433442354202, 0.0003677581553347409, 0.0010299728019163013, 0.0035233772359788418, 0.07545887678861618]
[-0.0011263324413448572, -5.277881064102985e-05, 0.00017385768296662718, 0.00024582140031270683, 0.00012355773651506752, -9.816484816838056e-05, -2.9512873879866675e-05, 2.340659648325527e-06, 6.522953754029004e-06, 9.540536120766774e-05, 7.89369187259581e-06, -8.292163329315372e-06, -1.3393329936661758e-05, -6.59571960568428e-05, -6.992699491092935e-05, 1.5175340195128229e-05, 4.141593763051787e-06, -2.732798930082936e-05, 2.2120661014923826e-05, 0.0004584397538565099, -7.211994670797139e-06, -4.526824341155589e-06, -6.164759543025866e-05, -1.9045363897074452e-10, 0.0822075828909874, 0.019549421966075897, 0.007875627838075161, 0.010030945762991905, 0.0036969222128391266, 0.005468122195452452, 0.004878943786025047, 0.0013272175565361977, 0.00119481747969985, 0.003850185312330723, 0.0006882513989694417, 0.0008312437566928566, 0.0009862306760624051, 0.0023445910774171352, 0.002998010953888297, 0.0015573883429169655, 0.0008193096145987511, 0.0013609708985313773, 0.0011569850612431765, 0.010240979492664337, 0.00014744230429641902, 0.0005199898732826114, 0.0025374307297170162, 0.07132750749588013, -0.0013122319942340255, -7.221472333185375e-05, 0.00031614230829291046, 0.00044589239405468106, 0.0002656932338140905, -0.0002186819474445656, -4.8759571654954925e-05, 3.718329935509246e-06, 1.5709088984294794e-05, 0.00021402457787189633, 1.4169348105497193e-05, -2.156945447495673e-05, -2.7691688956110738e-05, -0.00011537439422681928, -0.00012229062849655747, 2.4087343263090588e-05, 6.8030030888621695e-06, -3.313529668957926e-05, 4.3977914174320176e-05, 0.0007694934611208737, -1.3499419765139464e-05, -8.095473276625853e-06, -7.828266097931191e-05, -1.9045363897074452e-10, 0.09577582031488419, 0.026748541742563248, 0.014321018010377884, 0.018195008859038353, 0.007949702441692352, 0.012181342579424381, 0.008060727268457413, 0.0021083939354866743, 0.0028774531092494726, 0.00863719079643488, 0.0012354261707514524, 0.0021622192580252886, 0.0020391037687659264, 0.004101232159882784, 0.005243020132184029, 0.00247199391014874, 0.0013458022149279714, 0.0016501826466992497, 0.002300193067640066, 0.01718953624367714, 0.0002759826893452555, 0.0009299155208282173, 0.0032221341971307993, 0.07132750749588013]
[0.0012570074759423733, 0.00014952172932680696, 5.322983633959666e-05, -0.00017189285426866263, 2.317541111551691e-05, 7.701791037106887e-05, 7.739118882454932e-05, -1.7662649042904377e-05, -3.5487325931171654e-06, -9.065406629815698e-05, -3.1686624424764886e-05, 4.725373855762882e-06, -9.312365364166908e-06, 3.2469375582877547e-05, 2.3407050321111456e-05, -2.0874028905382147e-06, -2.8915204893564805e-05, 2.1533167455345392e-05, 9.123738891503308e-06, -3.898531213053502e-05, 4.5145489480091783e-07, 9.534119840282074e-07, 2.0330448023742065e-05, 2.3097944390482184e-10, 0.07439447194337845, 0.018745899200439453, 0.006420578807592392, 0.007924067787826061, 0.0024969910737127066, 0.005964834708720446, 0.005037469789385796, 0.0014100291300565004, 0.001163804205134511, 0.004266054835170507, 0.0007573900511488318, 0.00097708182875067, 0.0010621401015669107, 0.0024671030696481466, 0.0031294310465455055, 0.0016597943613305688, 0.0008585312752984464, 0.0013984524412080646, 0.0011403141543269157, 0.011525087989866734, 0.0001826085353968665, 0.0006123940111137927, 0.0026586102321743965, 0.0753636285662651, 0.0014662541216239333, 0.00020546195446513593, 9.599745681043714e-05, -0.0003116838925052434, 5.0250469939783216e-05, 0.000170829618582502, 0.00012769670865964144, -2.814881554513704e-05, -8.503670869686175e-06, -0.00020032317843288183, -5.57063685846515e-05, 1.2198612239444628e-05, -1.9125276594422758e-05, 5.624558252748102e-05, 4.1598090319894254e-05, -3.2871139410417527e-06, -4.69142833026126e-05, 2.5288589313277043e-05, 1.7408774510840885e-05, -6.543704512296245e-05, 7.833650101929379e-07, 1.649702426220756e-06, 2.5782339434954338e-05, 2.3097944390482184e-10, 0.08677848428487778, 0.0257592611014843, 0.01157920528203249, 0.014368277974426746, 0.005414142273366451, 0.013230305165052414, 0.008311905898153782, 0.0022471516858786345, 0.0027887728065252304, 0.009426931850612164, 0.001331522362306714, 0.002522349124774337, 0.0021813709754496813, 0.004273678176105022, 0.00556150171905756, 0.0026137421373277903, 0.0013929482083767653, 0.0016423448687419295, 0.0021758044604212046, 0.019344918429851532, 0.00031686254078522325, 0.0010596340289339423, 0.00337155326269567, 0.0753636285662651]
[-0.00010213463974650949, 9.037443669512868e-05, -1.3414294699032325e-05, -0.0002026124857366085, -2.338151489311713e-06, 9.100635361392051e-05, 4.6019398723728955e-05, -3.3841177355498075e-05, -1.0890687008213717e-05, -7.562653627246618e-05, -2.2863363483338617e-05, 4.331058335083071e-06, -1.823438537940092e-06, 9.062572644324973e-06, 3.3013620850397274e-05, -1.8138678569812328e-05, 5.7133826203426e-07, 7.777267455821857e-06, 1.0555409971857443e-05, -9.188832336803898e-05, 3.231192977182218e-06, 7.391121243927046e-07, 2.1536765416385606e-05, -4.1941633499575914e-10, 0.07459563761949539, 0.01681492291390896, 0.00553578557446599, 0.006666227243840694, 0.0025559819769114256, 0.004969307687133551, 0.004410312045365572, 0.0010947904083877802, 0.000993096618913114, 0.00344461970962584, 0.0006138717872090638, 0.0006998273311182857, 0.0008550607599318027, 0.0020147429313510656, 0.002630108967423439, 0.0015165921067819, 0.0007506011170335114, 0.0013031504349783063, 0.0010213687783107162, 0.009980364702641964, 0.00021865103917662054, 0.000489609083160758, 0.0023650878574699163, 0.06162622198462486, -0.00011784765956690535, 0.0001227583416039124, -2.4234717784565873e-05, -0.0003693481849040836, -5.079774382465985e-06, 0.0002024706918746233, 7.636754162376747e-05, -5.465830327011645e-05, -2.621136991365347e-05, -0.00016879157919902354, -4.022694702143781e-05, 1.1224068657611497e-05, -3.730919843292213e-06, 1.5682866433053277e-05, 5.864337072125636e-05, -2.8758269763784483e-05, 9.20759191558318e-07, 9.094003871723544e-06, 1.889199484139681e-05, -0.00015338021330535412, 5.921861884417012e-06, 1.333892896582256e-06, 2.7276113542029634e-05, -4.1941633499575914e-10, 0.08607189357280731, 0.022840220481157303, 0.010001136921346188, 0.012152059003710747, 0.005553024355322123, 0.011055702343583107, 0.007318754680454731, 0.0017682418692857027, 0.0023901541717350483, 0.007688078563660383, 0.0010800769086927176, 0.001813623821362853, 0.0017495315987616777, 0.003486531088128686, 0.004671964328736067, 0.0024045060854405165, 0.0012096562422811985, 0.0015237812185660005, 0.0018280382500961423, 0.016659246757626534, 0.0004007254319731146, 0.0008836089400574565, 0.002995362039655447, 0.06162622198462486]
