[-0.0007732153753750026, -2.3327940652961843e-05, 0.00017519835091661662, -0.0002677716256584972, 0.00015332832117564976, -1.842833989940118e-05, 3.9435519283870235e-05, 6.060561759113625e-07, 0.00013872153067495674, 1.410684399161255e-05, -8.049421739997342e-05, 6.900465086800978e-05, -5.664906439051265e-06, -4.5332766603678465e-05, -1.9113331291009672e-05, -1.9687738939122568e-10, 0.11146420985460281, 0.01699778623878956, 0.00826132670044899, 0.02445756085216999, 0.005614389665424824, 0.0013718341942876577, 0.0015315214404836297, 0.003414069302380085, 0.006603836081922054, 0.001148825976997614, 0.002230078913271427, 0.002248126082122326, 0.00057719845790416, 0.0018054494867101312, 0.008994841948151588, 0.07715891301631927, -0.001038163318298757, -3.904938785126433e-05, 0.0004904404631815851, -0.0005984342424198985, 0.00030492732184939086, -5.300295015331358e-05, 0.00010231918713543564, 1.3307052313393797e-06, 0.000234757419093512, 2.73925452347612e-05, -0.00022312159126158804, 0.00022838544100522995, -1.1781151442846749e-05, -8.24665985419415e-05, -2.2999885914032348e-05, -1.9687738939122568e-10, 0.14965824782848358, 0.02845313586294651, 0.02312629297375679, 0.05465942248702049, 0.011165456846356392, 0.003945621661841869, 0.003973677288740873, 0.007496203295886517, 0.011175623163580894, 0.0022307801991701126, 0.006181546952575445, 0.007440646644681692, 0.001200383878313005, 0.0032843633089214563, 0.010823876596987247, 0.07715891301631927]
[-0.0010697752004489303, 4.062513471581042e-05, 0.00027724800747819245, -0.0005529755726456642, 0.00029711605748161674, -5.605686965282075e-05, 9.492814569966868e-05, 0.00010325621406082064, 0.00038678679266013205, 1.2676180631387979e-05, -0.00015322506078518927, 0.00014220083539839834, -1.416848499502521e-05, -0.0001038575719576329, -4.0356670069741085e-05, -6.88934881365455e-11, 0.10821005702018738, 0.017562253400683403, 0.007873957976698875, 0.023911084979772568, 0.005508339498192072, 0.0013541718944907188, 0.0014925629366189241, 0.00342877977527678, 0.0068307071924209595, 0.0011276445584371686, 0.0021268955897539854, 0.002244741190224886, 0.0007075865869410336, 0.0019734830129891634, 0.008733715862035751, 0.07342813163995743, -0.0014403705717995763, 6.809276237618178e-05, 0.0007806653156876564, -0.0012429003836587071, 0.0005919028772041202, -0.00016160539234988391, 0.00024424633011221886, 0.00022680404072161764, 0.0006582308560609818, 2.4894239686545916e-05, -0.0004321411543060094, 0.0004416301962919533, -2.8678859962383285e-05, -0.00018230991554446518, -4.8644200433045626e-05, -6.88934881365455e-11, 0.14569656550884247, 0.029436513781547546, 0.02217121794819832, 0.053743958473205566, 0.010973496362566948, 0.003903919132426381, 0.003840304911136627, 0.007531373295933008, 0.011624446138739586, 0.002214535605162382, 0.005998491309583187, 0.006971446331590414, 0.0014322473434731364, 0.0034642203245311975, 0.010527246631681919, 0.07342813163995743]
[0.0052712662145495415, 0.00022461243497673422, -1.5585441133225686e-06, 0.00020908430451527238, -0.0001681340509094298, 3.9031816413626075e-05, -4.218436515657231e-05, 9.793007848202251e-06, -0.00018751998140942305, 2.305695306858979e-05, 5.884339407202788e-05, -5.6106800911948085e-05, -4.731824446935207e-06, 6.782922719139606e-05, 1.8036686014966108e-05, -2.5994031926934724e-10, 0.1341898888349533, 0.023806873708963394, 0.010125507600605488, 0.03284232318401337, 0.007269503548741341, 0.0016409078380092978, 0.0018027068581432104, 0.00428949948400259, 0.009011643007397652, 0.0015144054777920246, 0.00290843122638762, 0.0029080768581479788, 0.0008143152808770537, 0.0026359951589256525, 0.012082437984645367, 0.10111292451620102, 0.007067619822919369, 0.00037688956945203245, -4.409511348058004e-06, 0.00047154485946521163, -0.00033356560743413866, 0.0001131850658566691, -0.00010691490751923993, 2.117672011081595e-05, -0.0003148717514704913, 4.370123497210443e-05, 0.00016076109022833407, -0.00016147992573678493, -9.423294613952748e-06, 0.00011913895286852494, 2.164402394555509e-05, -2.5994031926934724e-10, 0.17991939187049866, 0.03994686156511307, 0.028647596016526222, 0.0740688294172287, 0.0144221605733037, 0.004758329596370459, 0.004568901844322681, 0.009275753982365131, 0.015131784602999687, 0.002870344091206789, 0.00794588029384613, 0.008369681425392628, 0.0016216858057305217, 0.004630005452781916, 0.014498925767838955, 0.10111292451620102]
[0.0033336500637233257, 0.00014921117690391839, 3.888964420184493e-05, 0.0002908491878770292, -0.00012467545457184315, -2.311252501385752e-05, -3.363153609825531e-06, 1.557200630486477e-05, -8.523008727934211e-05, 5.617552233161405e-06, 4.2163545003859326e-05, -3.7300618714652956e-05, 6.429479526559589e-07, 6.200637290021405e-05, 2.1245155949145555e-05, -4.932682387548404e-11, 0.10000652819871902, 0.018453871831297874, 0.0063690366223454475, 0.024361087009310722, 0.005428911652415991, 0.0012762394035235047, 0.0015017586993053555, 0.003349605482071638, 0.0071138921193778515, 0.0010957441991195083, 0.0021221451461315155, 0.0021445530001074076, 0.0007319864816963673, 0.002186659723520279, 0.009027054533362389, 0.0738278403878212, 0.004457247909158468, 0.0002497149398550391, 0.00011154901585541666, 0.0006544959032908082, -0.00024768817820586264, -6.737254443578422e-05, -8.45313388708746e-06, 3.318750168546103e-05, -0.00014346151147037745, 1.089586930902442e-05, 0.00011728687240974978, -0.00010653796925907955, 1.2953411214766675e-06, 0.00010950129217235371, 2.5565201212884858e-05, -4.932682387548404e-11, 0.1337134689092636, 0.030883796513080597, 0.018268609419465065, 0.054819583892822266, 0.0107854213565588, 0.0037202120292931795, 0.0037746024318039417, 0.007138774264603853, 0.011974289081990719, 0.0021253181621432304, 0.005903198383748531, 0.006125268526375294, 0.0014747261302545667, 0.0038615718949586153, 0.010862640105187893, 0.0738278403878212]
[0.0015377815579995513, -0.00015627974062226713, -4.354463453637436e-05, 0.00013072915317025036, -0.00020437201601453125, -4.157261912496324e-07, 4.996551979274955e-06, 0.00013913951988797635, -0.0001509130815975368, 2.365894715694594e-06, 5.470671385410242e-05, -4.8917885578703135e-05, -1.573160261614248e-05, 0.00010536426270846277, 4.634560536942445e-05, -9.976567488800825e-11, 0.1014973595738411, 0.018111784011125565, 0.006246882025152445, 0.0232221819460392, 0.00527695519849658, 0.0014047542354092002, 0.00154047308024019, 0.0037155288737267256, 0.00705002574250102, 0.0010238667018711567, 0.001993460115045309, 0.002087459433823824, 0.0008365075918845832, 0.0025218536611646414, 0.00914646778255701, 0.07143370062112808, 0.00206471374258399, -0.0002650095848366618, -0.0001259358978131786, 0.0002947162138298154, -0.0004076588375028223, -1.2099964123990503e-06, 1.2529446394182742e-05, 0.0002978237171191722, -0.0002566710754763335, 4.678185177908745e-06, 0.00015279327635653317, -0.00013891553680878133, -3.1906347430776805e-05, 0.00018614604778122157, 5.576964031206444e-05, -9.976567488800825e-11, 0.13627617061138153, 0.030712848529219627, 0.01806667447090149, 0.05235216021537781, 0.010525889694690704, 0.004088622983545065, 0.003862918820232153, 0.007952971383929253, 0.011990595608949661, 0.0020245355553925037, 0.005567640066146851, 0.0059279040433466434, 0.0016965788090601563, 0.004455334972590208, 0.011006333865225315, 0.07143370062112808]
[0.0016630878672003746, 9.268731082556769e-05, 0.00010040109191322699, -0.00018458080012351274, 0.00022386798809748143, -7.120489317458123e-05, 6.734218186466023e-05, 7.39877486921614e-06, 0.00027382970438338816, 1.2474946743168402e-05, -9.7141761216335e-05, 9.863541345112026e-05, -2.4152255718945526e-05, -4.7752571845194325e-05, -5.693201092071831e-05, -1.6647795642033003e-10, 0.10172171890735626, 0.018174372613430023, 0.006486302707344294, 0.02298390306532383, 0.005453030578792095, 0.0016725149471312761, 0.0022760930005460978, 0.005910475272685289, 0.007243663538247347, 0.0010001659393310547, 0.0019742536824196577, 0.002187030855566263, 0.0009717601351439953, 0.002946038031950593, 0.009947811253368855, 0.07157137244939804, 0.0022678470704704523, 0.00015797570813447237, 0.0002924636355601251, -0.0004262403235770762, 0.0004507093981374055, -0.0002048993483185768, 0.00017025208217091858, 1.594348759681452e-05, 0.00047044912935234606, 2.5106810426223092e-05, -0.00027846876764670014, 0.00028684281278401613, -4.988060027244501e-05, -8.622407767688856e-05, -6.908603972988203e-05, -1.6647795642033003e-10, 0.13871143758296967, 0.030976295471191406, 0.018894294276833534, 0.053075216710567474, 0.010978489182889462, 0.004812832456082106, 0.005754335783421993, 0.01273637730628252, 0.012444870546460152, 0.0020129126496613026, 0.005659439601004124, 0.0063601303845644, 0.002006933791562915, 0.00531949196010828, 0.012071501463651657, 0.07157137244939804]
[0.0007022162317298353, 0.00028606411069631577, -2.1497997295227833e-05, -9.228409908246249e-05, 0.00014347497199196368, 6.53894176139147e-06, -1.8543996702646837e-05, -8.969433110905811e-05, 4.1620955016696826e-05, 6.654308890574612e-06, -2.6907104256679304e-05, 3.7712805351475254e-05, -2.7978609068668447e-05, -4.652345887734555e-05, -2.408061300229747e-05, -4.1946568440920373e-10, 0.0900266095995903, 0.018085462972521782, 0.006174600683152676, 0.021555881947278976, 0.00548647390678525, 0.0016682790592312813, 0.0025689578615128994, 0.005805041640996933, 0.007157992105931044, 0.001005213358439505, 0.001939416048116982, 0.002323953667655587, 0.0010218680836260319, 0.0029005941469222307, 0.010744793340563774, 0.07093928009271622, 0.0009415189269930124, 0.0004806327342521399, -6.2622653786093e-05, -0.0002103507868014276, 0.0002893950731959194, 1.90640985238133e-05, -4.642043495550752e-05, -0.00019085309759248048, 7.159169035730883e-05, 1.3611086615128443e-05, -7.776464190101251e-05, 0.00010830601240741089, -5.716807208955288e-05, -8.275945583591238e-05, -2.88967348751612e-05, -4.1946568440920373e-10, 0.12070607393980026, 0.0303864274173975, 0.017986319959163666, 0.04913410544395447, 0.011066448874771595, 0.0048638200387358665, 0.006430767942219973, 0.01235206425189972, 0.012312373146414757, 0.00205611833371222, 0.005605136044323444, 0.006674076430499554, 0.0020879602525383234, 0.005159796681255102, 0.012893752194941044, 0.07093928009271622]
[-0.0036018595565110445, -0.0002790662692859769, 6.614738958887756e-05, -0.00042557608685456216, 7.878345786593854e-05, -4.398556120577268e-05, 0.0001304859615629539, 6.810617196606472e-05, 0.00018593705317471176, 4.863393769483082e-06, -9.073491673916578e-05, 7.883879879955202e-05, -3.791763083427213e-05, -1.91401231859345e-05, -7.350244413828477e-05, -5.445976447582268e-10, 0.08483357727527618, 0.01938287913799286, 0.006717176176607609, 0.02209020033478737, 0.006356034427881241, 0.0020889726001769304, 0.003563572885468602, 0.006950640585273504, 0.008302473463118076, 0.001149672083556652, 0.0019892961718142033, 0.0026487659197300673, 0.001261586556211114, 0.0035943391267210245, 0.01287447102367878, 0.0764002874493599, -0.004802479408681393, -0.00046795388334430754, 0.00019163031538482755, -0.0009533257689327002, 0.0001567504950799048, -0.0001250733039341867, 0.0003199201892130077, 0.0001434513251297176, 0.0003190023999195546, 9.924356163537595e-06, -0.00025864390772767365, 0.00022008633823134005, -7.673224899917841e-05, -3.3090676879510283e-05, -8.820293442113325e-05, -5.445976447582268e-10, 0.11311143636703491, 0.03250229358673096, 0.019459793344140053, 0.049483880400657654, 0.012646202929317951, 0.005940010771155357, 0.008737022988498211, 0.014640062116086483, 0.014244116842746735, 0.0023460478987544775, 0.00567057728767395, 0.007394293323159218, 0.002553017344325781, 0.006214125081896782, 0.01544936466962099, 0.0764002874493599]
[0.0023560801055282354, -4.0513594285584986e-05, -5.8289497246732935e-05, 0.000401560973841697, -0.0002371889422647655, 0.00010850047692656517, -5.434975173557177e-05, 0.00012543515185825527, -0.0001578189549036324, 3.0622604754171334e-06, 0.00012162383791292086, -9.100120223592967e-05, -3.409474084037356e-05, 0.00016221532132476568, 0.00022231090406421572, -5.839385641692729e-10, 0.10517986863851547, 0.02241005189716816, 0.007935446687042713, 0.023193472996354103, 0.006800028495490551, 0.0022736084647476673, 0.0036674458533525467, 0.00671168090775609, 0.008449922315776348, 0.0011530719930306077, 0.0020292820408940315, 0.002742279786616564, 0.0014340690104290843, 0.0038339784368872643, 0.013429972343146801, 0.0778382271528244, 0.0031634082552045584, -6.824839510954916e-05, -0.0001692809019004926, 0.0009124225471168756, -0.0004760860465466976, 0.0003150543197989464, -0.00013455067528411746, 0.00026504273409955204, -0.00027219398180022836, 6.348633178276941e-06, 0.00034544049412943423, -0.0002524078299757093, -6.893144745845348e-05, 0.00028451893012970686, 0.0002667730732355267, -5.839385641692729e-10, 0.14122052490711212, 0.03775152191519737, 0.023045651614665985, 0.05269996449351311, 0.013649028725922108, 0.0066019082441926, 0.00907929241657257, 0.01418168842792511, 0.014573776163160801, 0.002390531823039055, 0.005763641092926264, 0.007606194820255041, 0.0028993464075028896, 0.00672463933005929, 0.01611596718430519, 0.0778382271528244]
[0.0004471385618671775, -0.00019420012540649623, 0.00022154102043714374, -0.00011778558837249875, -2.3443299141945317e-05, -5.2419622079469264e-05, 0.000135300331749022, 0.0002334367309231311, 0.00021655320597346872, -3.494010115900892e-06, -3.218650817871094e-05, 3.278052099631168e-05, 2.6397217880003154e-05, 2.2903217541170307e-05, -5.16897080160561e-06, -6.237131366937376e-10, 0.09549418836832047, 0.021345997229218483, 0.006204069126397371, 0.020403653383255005, 0.006504865363240242, 0.002154648071154952, 0.00450526038184762, 0.007062442600727081, 0.007900955155491829, 0.001013988396152854, 0.0017135371454060078, 0.002497518202289939, 0.0013717168476432562, 0.003669531550258398, 0.012209237553179264, 0.06906184554100037, 0.0006037314306013286, -0.0003312876506242901, 0.0006535183638334274, -0.00026893962058238685, -4.717049523605965e-05, -0.00015241646906360984, 0.00033693466684781015, 0.0004976297495886683, 0.0003772977797780186, -7.239388196467189e-06, -9.5482035249006e-05, 9.401616989634931e-05, 5.410959784057923e-05, 3.9992683014133945e-05, -6.220042905624723e-06, -6.237131366937376e-10, 0.12893730401992798, 0.03641431778669357, 0.018301229923963547, 0.04658762365579605, 0.01308850385248661, 0.006264903116971254, 0.011219325475394726, 0.015055391937494278, 0.013765729032456875, 0.002100925659760833, 0.005083248484879732, 0.007163006812334061, 0.002811775542795658, 0.00640758965164423, 0.014691895805299282, 0.06906184554100037]
[0.0026493151672184467, 0.00010334316903026775, 7.491814176319167e-05, 4.081544102518819e-05, -2.844510345312301e-05, 3.470571755315177e-05, 3.306968937977217e-05, -2.8300206395215355e-05, 4.4618976971833035e-05, 1.133860587287927e-05, -4.4736843847204e-05, 9.634273737901822e-06, 5.7889806157618295e-06, 3.4891909308498725e-05, 3.1907533411867917e-05, -3.581615282133299e-10, 0.08181653916835785, 0.021517014130949974, 0.006552336737513542, 0.02090686932206154, 0.006757859606295824, 0.0022104789968580008, 0.004396712873131037, 0.006942334119230509, 0.008016709238290787, 0.0010607943404465914, 0.001728162867948413, 0.0026131279300898314, 0.0013170676538720727, 0.0038143449928611517, 0.013327406719326973, 0.07402313500642776, 0.0035422598011791706, 0.00017547547759022564, 0.00021977514552418143, 9.181083441944793e-05, -5.669335587299429e-05, 0.00010101310908794403, 8.102144056465477e-05, -5.926170342718251e-05, 7.722515147179365e-05, 2.3002008674666286e-05, -0.00013153866166248918, 2.705236511246767e-05, 1.178946240543155e-05, 5.9749498177552596e-05, 3.8289043004624546e-05, -3.581615282133299e-10, 0.10939259082078934, 0.036535631865262985, 0.01922152191400528, 0.04702821001410484, 0.013468951918184757, 0.006433733738958836, 0.010772040113806725, 0.0145375095307827, 0.013875073753297329, 0.0021519754081964493, 0.005081275012344122, 0.0073374793864786625, 0.0026822544168680906, 0.00653174938634038, 0.015992887318134308, 0.07402313500642776]
[0.0017045993590727448, 2.072268216579687e-05, 9.722439426695928e-05, -0.0003813083458226174, 0.0001518693461548537, -8.496928057866171e-05, 0.00016223039710894227, 0.00015867126057855785, 0.0003759360988624394, -1.7486476281192154e-05, -8.843740943120793e-05, 0.00011963219731114805, 1.1041919606213924e-05, -6.14301097812131e-05, -0.00021732829918619245, -1.2167786778150003e-09, 0.08797924965620041, 0.021960392594337463, 0.005721098743379116, 0.020770028233528137, 0.006666094064712524, 0.0022052733693271875, 0.004063704051077366, 0.006593785248696804, 0.007875046692788601, 0.0010512557346373796, 0.0017568670446053147, 0.0026075774803757668, 0.0013956333277747035, 0.0036861421540379524, 0.012979025021195412, 0.07226427644491196, 0.0022854963317513466, 3.498575460980646e-05, 0.00028521136846393347, -0.0008563826559111476, 0.00030240867636166513, -0.0002422486722934991, 0.0003947812074329704, 0.0003319016541354358, 0.0006516376161016524, -3.5637021937873214e-05, -0.00025221958640031517, 0.0003240194928366691, 2.2755441023036838e-05, -0.00010491325519979, -0.00026079395320266485, -1.2167786778150003e-09, 0.11796101182699203, 0.03707536309957504, 0.016783054918050766, 0.04664752632379532, 0.013273808173835278, 0.006287266965955496, 0.009888861328363419, 0.013792593032121658, 0.013650397770106792, 0.0021424340084195137, 0.005010507069528103, 0.007062529679387808, 0.002876153215765953, 0.006295368075370789, 0.015574829652905464, 0.07226427644491196]
[0.0011363767553120852, 0.00014321645721793175, 1.002100088953739e-05, 0.0002735706511884928, -0.00010655577352736145, 0.0001140476088039577, -8.594965947850142e-06, 7.273953087860718e-05, -0.0001310512307099998, 1.3709064660361037e-05, 3.630096398410387e-05, -4.616424848791212e-05, -2.2906262529431842e-05, 9.61991390795447e-05, 0.00017223502800334245, -2.39638392462993e-10, 0.0915263369679451, 0.023107169196009636, 0.0061456249095499516, 0.02017459273338318, 0.007054693531244993, 0.002372915158048272, 0.005202091298997402, 0.007640138268470764, 0.008341939188539982, 0.0009954195702448487, 0.0017460972303524613, 0.0026565766893327236, 0.0014944806462153792, 0.003744535380974412, 0.012371925637125969, 0.06947622448205948, 0.0015151689294725657, 0.00024232262512668967, 3.006887527590152e-05, 0.0006148134707473218, -0.0002103122533299029, 0.0003309391613584012, -2.101315840263851e-05, 0.00015231932047754526, -0.00022580170480068773, 2.8225023925187998e-05, 9.76616283878684e-05, -0.00012110493116779253, -4.69259284727741e-05, 0.00016570185835007578, 0.0002066820306936279, -2.39638392462993e-10, 0.12203511595726013, 0.039097391068935394, 0.018440475687384605, 0.04533970355987549, 0.013924055732786655, 0.006885637994855642, 0.01271818671375513, 0.015998737886548042, 0.01437318790704012, 0.00204942817799747, 0.0046975803561508656, 0.006969127804040909, 0.003061603521928191, 0.006449917331337929, 0.014846310019493103, 0.06947622448205948]
[-0.001761778723448515, 5.20922512805555e-05, -0.00026251550298184156, 5.526397580979392e-05, -1.9267034076619893e-05, 9.94219517451711e-05, -2.2701697162119672e-05, -8.487409650115296e-05, -0.00010097957419930026, 1.4720968465553597e-05, 9.808645700104535e-06, -1.4529864529322367e-05, -1.3085035789117683e-05, 4.826677104574628e-05, 6.970339745748788e-05, -7.568865534324232e-10, 0.0828804150223732, 0.0235549695789814, 0.0068893772549927235, 0.02159663289785385, 0.007447998970746994, 0.002402925631031394, 0.004597815219312906, 0.0072013139724731445, 0.008628979325294495, 0.0009825426386669278, 0.0017747145611792803, 0.002865920541808009, 0.0014390724245458841, 0.0037626184057444334, 0.013562739826738834, 0.0776912048459053, -0.0023555816151201725, 8.866765710990876e-05, -0.0008582882001064718, 0.00012852779764216393, -3.730356911546551e-05, 0.0002833599573932588, -5.508078174898401e-05, -0.00018017498950939626, -0.00017423134704586118, 3.010038381034974e-05, 2.6721329049905762e-05, -3.8402577047236264e-05, -2.667013723112177e-05, 8.25628376333043e-05, 8.364407403860241e-05, -7.568865534324232e-10, 0.11081504076719284, 0.0400935634970665, 0.022524656727910042, 0.05022743344306946, 0.014420327730476856, 0.006848516408354044, 0.011155609041452408, 0.015287310816347599, 0.014888542704284191, 0.002009032992646098, 0.00483478931710124, 0.0075746565125882626, 0.002933141076937318, 0.006436155643314123, 0.01627528853714466, 0.0776912048459053]
[0.002497246488928795, 3.666182601591572e-05, 0.00021950122027192265, 0.00012293910549487919, -0.00013316587137524039, 5.280154073261656e-05, 0.0001057304471032694, 0.00011525193986017257, -1.5966421415214427e-05, 1.67654416145524e-05, -1.5257772247423418e-05, -1.9941135178669356e-05, 3.3203705243067816e-05, 0.00010625294817145914, 9.653734741732478e-05, -5.119024093502844e-10, 0.06558235734701157, 0.023585354909300804, 0.00773440208286047, 0.019880201667547226, 0.007128498516976833, 0.002271602861583233, 0.005055389367043972, 0.00741391209885478, 0.008259225636720657, 0.0009508706862106919, 0.0017662679310888052, 0.0027325572445988655, 0.0013884275685995817, 0.0034563299268484116, 0.012532465159893036, 0.07339627295732498, 0.003348263446241617, 6.259733345359564e-05, 0.0006796086672693491, 0.0002782433293759823, -0.0002629535156302154, 0.00015296071069315076, 0.00025559906498529017, 0.0002426652208669111, -2.7642496206681244e-05, 3.41796621796675e-05, -4.167129736742936e-05, -5.258397868601605e-05, 6.77082862239331e-05, 0.00018175123841501772, 0.00011584481399040669, -5.119024093502844e-10, 0.08793165534734726, 0.040270235389471054, 0.023946868255734444, 0.04499409347772598, 0.014076157473027706, 0.0065806033089756966, 0.01222119852900505, 0.015610137954354286, 0.01429910957813263, 0.0019385376945137978, 0.004823946859687567, 0.0072056446224451065, 0.0028312518261373043, 0.005912233609706163, 0.015038958750665188, 0.07339627295732498]
[0.0022827559150755405, 3.715449929586612e-05, 0.00010222963464912027, 2.5571268906787736e-06, 2.2983531380305067e-05, -1.591414365975652e-05, 5.351275103748776e-05, 2.3544858777313493e-05, 0.00010220557305729017, 3.3222499951079953e-07, -3.0774182960158214e-05, 3.069702870561741e-05, 1.9470087863737717e-05, 6.563869192177663e-06, -3.980843393946998e-05, -4.770013273258655e-10, 0.06599804759025574, 0.02019231580197811, 0.00521973567083478, 0.016554614529013634, 0.00613946421071887, 0.0018773021874949336, 0.00448142783716321, 0.006498785223811865, 0.007263381499797106, 0.00073601258918643, 0.0014157705008983612, 0.00229268753901124, 0.0010859365575015545, 0.0025561992079019547, 0.010118416510522366, 0.06149674206972122, 0.003043674398213625, 6.341034168144688e-05, 0.00031767087057232857, 5.8026466831506696e-06, 4.376850483822636e-05, -4.4802283809985965e-05, 0.00012994665303267539, 4.9519858293933794e-05, 0.00017737394955474883, 6.818919473516871e-07, -8.553608495276421e-05, 8.180824079317972e-05, 4.006229210062884e-05, 1.1263520718785003e-05, -4.777011781698093e-05, -4.770013273258655e-10, 0.08799739927053452, 0.034461554139852524, 0.016219934448599815, 0.037565819919109344, 0.011691639199852943, 0.005285073537379503, 0.01088238786906004, 0.013668331317603588, 0.012605326250195503, 0.0015106659848242998, 0.003935099579393864, 0.006110061425715685, 0.0022344586905092, 0.004386407323181629, 0.012142099440097809, 0.06149674206972122]
[0.00010073803423438221, 0.0001741819578455761, -2.20785823330516e-05, -0.00024686509277671576, 0.00011813482706202194, 2.375927761022467e-05, -2.5979681595345028e-05, -3.646647382993251e-05, 5.4356751206796616e-05, 8.703060302650556e-06, -4.1451545257586986e-05, 4.756708585773595e-05, -9.419720299774781e-06, -3.3716776670189574e-05, -0.0001024460289045237, -3.982736362928563e-10, 0.07340800017118454, 0.022760655730962753, 0.00429942412301898, 0.018058011308312416, 0.006533310282975435, 0.001994785387068987, 0.0043013799004256725, 0.006710113491863012, 0.007823191583156586, 0.0008242465555667877, 0.0015949904918670654, 0.002546884585171938, 0.0012274126056581736, 0.0027517511043697596, 0.011084194295108318, 0.06740084290504456, 0.00013469152327161282, 0.0002971384674310684, -6.763602141290903e-05, -0.0005514256772585213, 0.00022145474213175476, 6.642295920755714e-05, -6.269080768106505e-05, -7.624206773471087e-05, 9.387214231537655e-05, 1.770947710610926e-05, -0.00011301399354124442, 0.00012444501044228673, -1.962773058039602e-05, -5.8204386732541025e-05, -0.00012293523468542844, -3.982736362928563e-10, 0.09814997017383575, 0.03882759436964989, 0.01317095197737217, 0.04033640772104263, 0.01224729884415865, 0.005576749797910452, 0.010379534214735031, 0.014029130339622498, 0.013510368764400482, 0.0016772233648225665, 0.0043486012145876884, 0.006663159467279911, 0.0025575412437319756, 0.004750275518745184, 0.013301032595336437, 0.06740084290504456]
[0.005473158322274685, -0.00028336228569969535, 0.00022105436073616147, 0.00023771851556375623, -0.00017651950474828482, -4.6610097342636436e-05, 0.0001580440584803, 0.0004297741688787937, 0.0002546243485994637, -2.196775130869355e-05, 1.0320336514269002e-05, 3.110254692728631e-05, 6.128247332526371e-05, 9.358573879580945e-05, 3.579720214474946e-05, 1.5736648095732164e-10, 0.08338057994842529, 0.023133927956223488, 0.004467932973057032, 0.017378998920321465, 0.00659762741997838, 0.0021361103281378746, 0.0040871454402804375, 0.0071515305899083614, 0.008034470491111279, 0.0008213327382691205, 0.0015889615751802921, 0.0025505702942609787, 0.0013340117875486612, 0.0027881248388439417, 0.010549545288085938, 0.06460437178611755, 0.007338312920182943, -0.000486306642415002, 0.0007821688195690513, 0.0005697331507690251, -0.00033493543742224574, -0.0001325798366451636, 0.0003836214600596577, 0.0009025884792208672, 0.00044439034536480904, -4.532570164883509e-05, 2.8652862965827808e-05, 8.304264338221401e-05, 0.00012980647443328053, 0.00016663178394082934, 4.2956642573699355e-05, 1.5736648095732164e-10, 0.11179518699645996, 0.03970247507095337, 0.015809133648872375, 0.04165174812078476, 0.012518612667918205, 0.006076047196984291, 0.00992075726389885, 0.015019257552921772, 0.014022385701537132, 0.0016946423565968871, 0.004411512985825539, 0.0068099284544587135, 0.0028256585355848074, 0.004964327439665794, 0.012659454718232155, 0.06460437178611755]
[-0.0030621844343841076, 0.0003272837493568659, -2.2231188268051483e-05, 7.156789069995284e-05, 5.553152004722506e-05, 9.880334982881323e-05, -0.00015153650019783527, -0.00032660283613950014, -0.0002637136494740844, 2.6516850994084962e-05, 4.522933977568755e-06, -4.969969086232595e-05, -3.4413038520142436e-05, 4.5394935455078667e-07, 8.915159560274333e-05, -2.7110941269725686e-10, 0.06877154111862183, 0.020165231078863144, 0.003480818122625351, 0.014365972019731998, 0.0058037349954247475, 0.001695415936410427, 0.004655392840504646, 0.006431892979890108, 0.006993848830461502, 0.0006950526731088758, 0.0012676328187808394, 0.0021543269976973534, 0.0011400255607441068, 0.0023937656078487635, 0.008919203653931618, 0.0558842197060585, -0.004105722066015005, 0.0005663675838150084, -8.103252184810117e-05, 0.0001750946103129536, 0.00010388488590251654, 0.000281225802609697, -0.0003633343440014869, -0.0006815235828980803, -0.0004579871310852468, 5.3919888159725815e-05, 1.2210013665026054e-05, -0.00012869933561887592, -7.328781066462398e-05, 8.044553965191881e-07, 0.00010698191908886656, -2.7110941269725686e-10, 0.0922076478600502, 0.034896120429039, 0.012687557376921177, 0.035147104412317276, 0.010857263579964638, 0.004825694020837545, 0.011162091046571732, 0.013421460054814816, 0.012146101333200932, 0.0014133336953818798, 0.003422074019908905, 0.005578715819865465, 0.002427858067676425, 0.004242054186761379, 0.010703044012188911, 0.0558842197060585]
