[0.13499604165554047, 0.0961366668343544, 0.03706742450594902, 0.03172957897186279, 0.012098929844796658, 0.017548954114317894, 0.011235997080802917, 0.0026366417296230793, 0.012431013397872448, 0.011137507855892181, 0.0006686183623969555, 0.0030790024902671576, 0.003066285979002714, 0.011047180742025375, 0.025100937113165855, 0.012297228910028934, 0.0028457215521484613, 0.00623848382383585, 0.005963738542050123, 0.12203359603881836, 0.0022110450081527233, 0.008040575310587883, 0.014735839329659939, 0.3622332811355591, 0.11427242308855057, 0.09394492208957672, 0.03626134991645813, 0.031014397740364075, 0.011840111576020718, 0.01705247536301613, 0.01080239936709404, 0.0024979643058031797, 0.012092293240129948, 0.010931597091257572, 0.0006352370255626738, 0.0030412643682211637, 0.0029900313820689917, 0.010813546366989613, 0.024780111387372017, 0.012098110280930996, 0.002725526224821806, 0.005901453085243702, 0.00558216730132699, 0.12126868218183517, 0.00206933100707829, 0.007696140557527542, 0.013554945588111877, 0.3384694755077362, 0.14527635276317596, 0.11202684789896011, 0.049808330833911896, 0.042654115706682205, 0.017507657408714294, 0.025224287062883377, 0.014390773139894009, 0.003327904036268592, 0.019143864512443542, 0.01645924523472786, 0.0009173336438834667, 0.005204204469919205, 0.004522096365690231, 0.0150802843272686, 0.03355354815721512, 0.016345463693141937, 0.0036488252226263285, 0.006964952684938908, 0.00782427191734314, 0.15503525733947754, 0.0029379494953900576, 0.010552001185715199, 0.01659977249801159, 0.3622332811355591, 0.11906850337982178, 0.10854422301054001, 0.04783472791314125, 0.04090029373764992, 0.016713883727788925, 0.023726370185613632, 0.013467807322740555, 0.0030443165451288223, 0.017882071435451508, 0.015787014737725258, 0.0008290200494229794, 0.005019837990403175, 0.004273692145943642, 0.014480319805443287, 0.03278324380517006, 0.01587486080825329, 0.0033917506225407124, 0.006492588669061661, 0.006940239109098911, 0.15346379578113556, 0.002596283098682761, 0.009760543704032898, 0.01489132922142744, 0.3384694755077362]
[0.1724776029586792, 0.08315303176641464, 0.0407206267118454, 0.03500651568174362, 0.01581036113202572, 0.01691165380179882, 0.011224244721233845, 0.002780536189675331, 0.00981496088206768, 0.0102063724771142, 0.0008281614864245057, 0.0029779754113405943, 0.0029628926422446966, 0.010561353527009487, 0.022221168503165245, 0.010182740166783333, 0.0031059731263667345, 0.005055901128798723, 0.005072141066193581, 0.10573289543390274, 0.0016998708015307784, 0.0061727119609713554, 0.011741048656404018, 0.2927195429801941, 0.1567092090845108, 0.08134638518095016, 0.04007495939731598, 0.03423314914107323, 0.015549254603683949, 0.016461286693811417, 0.010791043750941753, 0.0026337166782468557, 0.009569121524691582, 0.01001634169369936, 0.0007801445317454636, 0.002931223250925541, 0.002876147860661149, 0.010333381593227386, 0.02197287231683731, 0.010035721585154533, 0.003008106956258416, 0.004828378092497587, 0.004807768389582634, 0.10517824441194534, 0.0016172779724001884, 0.005961232353001833, 0.010963843204081059, 0.2759421169757843, 0.18572503328323364, 0.09688008576631546, 0.05492816120386124, 0.04718165099620819, 0.022958125919103622, 0.0246429480612278, 0.014191297814249992, 0.003488034475594759, 0.01512578409165144, 0.015116133727133274, 0.0011326562380418181, 0.004918548744171858, 0.00433014240115881, 0.014277341775596142, 0.029415221884846687, 0.014534804970026016, 0.004094511270523071, 0.005596265662461519, 0.006845832336694002, 0.13599514961242676, 0.002246609888970852, 0.008057458326220512, 0.013217606581747532, 0.2927195429801941, 0.165878027677536, 0.09401150047779083, 0.05333287641406059, 0.04527048394083977, 0.022151118144392967, 0.023227307945489883, 0.013304992578923702, 0.0031934150028973818, 0.014209592714905739, 0.014491673558950424, 0.0010063389781862497, 0.004704843275249004, 0.004054585471749306, 0.013708876445889473, 0.028836829587817192, 0.014103932306170464, 0.0038675586692988873, 0.005286059807986021, 0.006180414464324713, 0.13481293618679047, 0.0020521203987300396, 0.0075810872949659824, 0.012098036706447601, 0.2759421169757843]
[0.172337144613266, 0.07265442609786987, 0.0360310897231102, 0.04054513946175575, 0.01851886697113514, 0.01707332395017147, 0.01081085205078125, 0.0030133328400552273, 0.008266654796898365, 0.01057406049221754, 0.0011545708402991295, 0.0037162972148507833, 0.0030178541783243418, 0.01015002466738224, 0.02098364382982254, 0.009019955061376095, 0.0030474390368908644, 0.004641932900995016, 0.004714770708233118, 0.09414348751306534, 0.0013981567462906241, 0.004812384024262428, 0.010291233658790588, 0.24467375874519348, 0.15387050807476044, 0.07025671005249023, 0.035335298627614975, 0.039428725838661194, 0.018165821209549904, 0.016540220007300377, 0.010252496227622032, 0.0028145459946244955, 0.008001534268260002, 0.01029152050614357, 0.0010651500197127461, 0.0036459574475884438, 0.002884723013266921, 0.0098956897854805, 0.020706670358777046, 0.008866216987371445, 0.0029219393618404865, 0.004375310614705086, 0.004431178327649832, 0.09356100112199783, 0.0013328284258022904, 0.004641234874725342, 0.00940632726997137, 0.22715206444263458, 0.1853434443473816, 0.08461899310350418, 0.048594843596220016, 0.05467185378074646, 0.026900222525000572, 0.025409895926713943, 0.013783121481537819, 0.0038032731972634792, 0.012776315212249756, 0.01579667627811432, 0.0015559375751763582, 0.006043656729161739, 0.004375241696834564, 0.013648701831698418, 0.02792387269437313, 0.012669311836361885, 0.0039896597154438496, 0.005183344706892967, 0.006564011797308922, 0.12210581451654434, 0.0018899160204455256, 0.00641923863440752, 0.011604666709899902, 0.24467375874519348, 0.16215045750141144, 0.08080779761075974, 0.046873677521944046, 0.05190224200487137, 0.025806257501244545, 0.023616740480065346, 0.012605634517967701, 0.0033947268966585398, 0.011774030514061451, 0.014838256873190403, 0.0013290203642100096, 0.0057360450737178326, 0.003958550281822681, 0.013023757375776768, 0.027267780154943466, 0.012239653617143631, 0.003703602124005556, 0.004809295292943716, 0.005774280987679958, 0.12083222717046738, 0.0017251657554879785, 0.00600703340023756, 0.010319237597286701, 0.22715206444263458]
[0.1730620265007019, 0.08755175024271011, 0.039705801755189896, 0.04956313595175743, 0.023825427517294884, 0.022143401205539703, 0.014011509716510773, 0.0040170783177018166, 0.008864679373800755, 0.01459799986332655, 0.0015039980644360185, 0.004744918085634708, 0.003819067496806383, 0.013256041333079338, 0.026688965037465096, 0.010654576122760773, 0.0029494687914848328, 0.005963412579149008, 0.006095690652728081, 0.11812690645456314, 0.001445493195205927, 0.0051882523111999035, 0.012214560061693192, 0.2883594036102295, 0.1529463827610016, 0.08468607068061829, 0.03881353512406349, 0.04836812987923622, 0.023425856605172157, 0.021492578089237213, 0.013305971398949623, 0.0037892265245318413, 0.008579058572649956, 0.014193166047334671, 0.0014039258239790797, 0.004663417115807533, 0.0036726545076817274, 0.012970676645636559, 0.02636316418647766, 0.010471595451235771, 0.002785763004794717, 0.005684020929038525, 0.005785387475043535, 0.11742105334997177, 0.0013973080785945058, 0.005016663111746311, 0.011138374917209148, 0.26796755194664, 0.18590280413627625, 0.10183437168598175, 0.05259651318192482, 0.0663425549864769, 0.03463486209511757, 0.032176364213228226, 0.017819494009017944, 0.00504389638081193, 0.013692050240933895, 0.021699367091059685, 0.0020119058899581432, 0.007610603701323271, 0.005496748723089695, 0.017549531534314156, 0.03521314263343811, 0.014604860916733742, 0.0038209042977541685, 0.0066270180977880955, 0.008564746007323265, 0.15369312465190887, 0.002003079978749156, 0.007026862818747759, 0.013737001456320286, 0.2883594036102295, 0.16071172058582306, 0.09729788452386856, 0.050504330545663834, 0.06344795972108841, 0.03339558094739914, 0.03014485538005829, 0.01634368486702442, 0.004584755282849073, 0.01261421013623476, 0.020346004515886307, 0.0017651485977694392, 0.007269569206982851, 0.0050504617393016815, 0.016881819814443588, 0.03446142375469208, 0.014129907824099064, 0.003457619808614254, 0.006241355091333389, 0.0076803239062428474, 0.15213528275489807, 0.001872753957286477, 0.006594324484467506, 0.01218600943684578, 0.26796755194664]
[0.22947180271148682, 0.08484263718128204, 0.04314763844013214, 0.057010404765605927, 0.027760079130530357, 0.024142984300851822, 0.016409950330853462, 0.004591450560837984, 0.006975233089178801, 0.015097699128091335, 0.0018210354028269649, 0.00500826258212328, 0.003663376672193408, 0.012638421729207039, 0.02446703054010868, 0.009164752438664436, 0.00279540685005486, 0.0052589369006454945, 0.005531339906156063, 0.11021704971790314, 0.001243886537849903, 0.0041367057710886, 0.010265061631798744, 0.2531838119029999, 0.21409501135349274, 0.08200022578239441, 0.042480774223804474, 0.05625605210661888, 0.02742183767259121, 0.02345331571996212, 0.015669837594032288, 0.004373626783490181, 0.006730767898261547, 0.014625538140535355, 0.0017090848414227366, 0.004920884966850281, 0.0035095959901809692, 0.012355044484138489, 0.024176590144634247, 0.008987393230199814, 0.002647888846695423, 0.005013307090848684, 0.005264244507998228, 0.10955993086099625, 0.001201706938445568, 0.004006488714367151, 0.009358583949506283, 0.23476767539978027, 0.24620617926120758, 0.09843204915523529, 0.05793483555316925, 0.0763559490442276, 0.04037926346063614, 0.036038514226675034, 0.02095261588692665, 0.005776074714958668, 0.010885871015489101, 0.022557709366083145, 0.002450408414006233, 0.008038438856601715, 0.005264216102659702, 0.01673004776239395, 0.03224315494298935, 0.011809472925961018, 0.0035315724089741707, 0.005850261077284813, 0.007766318507492542, 0.14287523925304413, 0.001739342464134097, 0.0055989897809922695, 0.011548345908522606, 0.2531838119029999, 0.2271113097667694, 0.0939665362238884, 0.05631024390459061, 0.0745338648557663, 0.03933105245232582, 0.033701807260513306, 0.01938839815557003, 0.005335940979421139, 0.009931126609444618, 0.020950281992554665, 0.002169965300709009, 0.007671984378248453, 0.0047967564314603806, 0.016066979616880417, 0.0315755158662796, 0.011427506804466248, 0.003229013178497553, 0.005510119721293449, 0.00700787827372551, 0.14144094288349152, 0.0016220208490267396, 0.005271643400192261, 0.01024054829031229, 0.23476767539978027]
[0.19622613489627838, 0.08169830590486526, 0.039299532771110535, 0.05506593734025955, 0.030605729669332504, 0.02473580837249756, 0.01726066693663597, 0.004795663058757782, 0.005623179953545332, 0.015224422328174114, 0.0020502277184277773, 0.005112136714160442, 0.003470965661108494, 0.011430413462221622, 0.022184323519468307, 0.008115514181554317, 0.0027257706969976425, 0.00467420881614089, 0.004905808251351118, 0.1016445979475975, 0.0009538024314679205, 0.00322892889380455, 0.008642012253403664, 0.22346805036067963, 0.17864744365215302, 0.07885517925024033, 0.03850129246711731, 0.05430440604686737, 0.03023623116314411, 0.02403588406741619, 0.016526345163583755, 0.004582736175507307, 0.005409167148172855, 0.014756601303815842, 0.0019436858128756285, 0.005032244138419628, 0.0033054936211556196, 0.01114459428936243, 0.021903760731220245, 0.007898563519120216, 0.00258029717952013, 0.0044254339300096035, 0.004663861356675625, 0.10101955384016037, 0.0009204911184497178, 0.003109520534053445, 0.007816962897777557, 0.20578154921531677, 0.2112961709499359, 0.09525250643491745, 0.053102944046258926, 0.07417800277471542, 0.04476328194141388, 0.03686319291591644, 0.022001024335622787, 0.006002593319863081, 0.008661574684083462, 0.022511767223477364, 0.002724213059991598, 0.00822035688906908, 0.004979026038199663, 0.015133332461118698, 0.029242726042866707, 0.010300472378730774, 0.003460362320765853, 0.005120139103382826, 0.006958046928048134, 0.13179737329483032, 0.0013208596501499414, 0.004339892417192459, 0.009735078550875187, 0.22346805036067963, 0.18917447328567505, 0.09071705490350723, 0.051116518676280975, 0.0723058208823204, 0.043599169701337814, 0.034503642469644547, 0.020458504557609558, 0.0055793714709579945, 0.007856913842260838, 0.020969541743397713, 0.002468724036589265, 0.007883924059569836, 0.004476944450289011, 0.014463490806519985, 0.028597036376595497, 0.009853101335465908, 0.003157414961606264, 0.004791291430592537, 0.0062486277893185616, 0.1304318606853485, 0.001230858382768929, 0.004045339301228523, 0.008538351394236088, 0.20578154921531677]
[0.3487202227115631, 0.08798444271087646, 0.05818427726626396, 0.06824903935194016, 0.038389209657907486, 0.026145586743950844, 0.020098505541682243, 0.005124068818986416, 0.005746497772634029, 0.01572856493294239, 0.0021368248853832483, 0.004698853008449078, 0.003862847341224551, 0.012022103182971478, 0.022979799658060074, 0.00807696022093296, 0.002798977307975292, 0.004882697947323322, 0.005103783681988716, 0.10682471096515656, 0.000952565053012222, 0.003066772362217307, 0.008413580246269703, 0.22542743384838104, 0.3268221318721771, 0.0849364846944809, 0.057299189269542694, 0.06717367470264435, 0.037934981286525726, 0.02536063641309738, 0.01927359402179718, 0.004879484884440899, 0.005523316562175751, 0.015250533819198608, 0.002009606221690774, 0.00460816640406847, 0.003669135272502899, 0.011701113544404507, 0.022688763216137886, 0.007853331044316292, 0.002651889342814684, 0.00461719511076808, 0.004859017673879862, 0.10620889812707901, 0.0009196354076266289, 0.0029585754964500666, 0.007670940365642309, 0.2084864228963852, 0.37710216641426086, 0.10290069878101349, 0.07907317578792572, 0.09244626015424728, 0.056186217814683914, 0.038853444159030914, 0.02549905702471733, 0.006404344458132982, 0.008850387297570705, 0.02333148755133152, 0.0028340183198451996, 0.007553593255579472, 0.0055429632775485516, 0.015958650037646294, 0.03040340729057789, 0.010210447013378143, 0.003570935223251581, 0.00536382757127285, 0.007234998047351837, 0.13844719529151917, 0.0013230444164946675, 0.004124023020267487, 0.009490475989878178, 0.22542743384838104, 0.34925350546836853, 0.09799236059188843, 0.07683700323104858, 0.08975570648908615, 0.05475236102938652, 0.036227595061063766, 0.0237919632345438, 0.005919895134866238, 0.008011151105165482, 0.021740755066275597, 0.002529694465920329, 0.007170780096203089, 0.004953642375767231, 0.015199796296656132, 0.029726102948188782, 0.009754777885973454, 0.0032599817495793104, 0.005009726155549288, 0.006519068032503128, 0.13710401952266693, 0.0012332600308582187, 0.0038568919990211725, 0.008410164155066013, 0.2084864228963852]
[0.19748154282569885, 0.07774139195680618, 0.03791136294603348, 0.05610418692231178, 0.03068539686501026, 0.022326290607452393, 0.016638614237308502, 0.004392217379063368, 0.0044320751912891865, 0.015095550566911697, 0.0018934871768578887, 0.0040656691417098045, 0.0030623124912381172, 0.010732350870966911, 0.02060377597808838, 0.0067583792842924595, 0.0023432420566678047, 0.0041312058456242085, 0.004399136174470186, 0.09920693933963776, 0.0007755221449770033, 0.0022966088727116585, 0.00691838888451457, 0.2000669240951538, 0.18222232162952423, 0.07518771290779114, 0.03715091943740845, 0.05538889020681381, 0.03035544790327549, 0.021703947335481644, 0.015952983871102333, 0.0042038788087666035, 0.004258863627910614, 0.01466128695756197, 0.0017895004712045193, 0.003998642787337303, 0.0029220422729849815, 0.010482355020940304, 0.020355835556983948, 0.006586027797311544, 0.0022190201561897993, 0.00392565643414855, 0.004209983628243208, 0.09865362197160721, 0.0007507214904762805, 0.00222310284152627, 0.006332766264677048, 0.18528693914413452, 0.21200890839099884, 0.09047971665859222, 0.05078248679637909, 0.07516889274120331, 0.04477696120738983, 0.03310898318886757, 0.021080845966935158, 0.005495504941791296, 0.0068275039084255695, 0.02243109978735447, 0.0025201376993209124, 0.0065458775497972965, 0.00438546109944582, 0.014141698367893696, 0.027097009122371674, 0.008498596958816051, 0.002985115395858884, 0.004536536056548357, 0.006158063653856516, 0.1273275464773178, 0.0010662596905604005, 0.0030700410716235638, 0.007780779153108597, 0.2000669240951538, 0.19300724565982819, 0.08642945438623428, 0.04893980175256729, 0.07343966513872147, 0.04374544322490692, 0.03104335069656372, 0.01966782473027706, 0.005121817346662283, 0.006175564136356115, 0.020979948341846466, 0.002269198652356863, 0.006262327544391155, 0.0039625512436032295, 0.01356466580182314, 0.026530515402555466, 0.008153250440955162, 0.0027236617170274258, 0.004262873902916908, 0.005627536680549383, 0.12615565955638885, 0.0010008288081735373, 0.002892113756388426, 0.00693727470934391, 0.18528693914413452]
[0.21744680404663086, 0.07927913218736649, 0.04071807488799095, 0.06539461016654968, 0.02922261878848076, 0.024506838992238045, 0.018905967473983765, 0.004922332242131233, 0.004413563292473555, 0.016397396102547646, 0.0022511230781674385, 0.005085498560220003, 0.003247844520956278, 0.010732568800449371, 0.01953299529850483, 0.006528524216264486, 0.0026574579533189535, 0.004118045326322317, 0.004248077515512705, 0.09840467572212219, 0.0006324852583929896, 0.0020087482407689095, 0.0064291032031178474, 0.18871968984603882, 0.2013026922941208, 0.07683068513870239, 0.03994949907064438, 0.06462112069129944, 0.028988076373934746, 0.023889170959591866, 0.018265563994646072, 0.004740014672279358, 0.004248753190040588, 0.015939222648739815, 0.002143337856978178, 0.005017105955630541, 0.003094504587352276, 0.01047353446483612, 0.01930166222155094, 0.006340050604194403, 0.002528000855818391, 0.0038867315743118525, 0.004087536130100489, 0.09787137806415558, 0.0006151007837615907, 0.001940279034897685, 0.005907469429075718, 0.17471744120121002, 0.2347160428762436, 0.0927368551492691, 0.054908543825149536, 0.08807571232318878, 0.04285349324345589, 0.03657874837517738, 0.0243014395236969, 0.00620417483150959, 0.006849548779428005, 0.024560024961829185, 0.0030160825699567795, 0.008202399127185345, 0.004670214373618364, 0.014194881543517113, 0.025831613689661026, 0.008225226774811745, 0.0034059772733598948, 0.004534544888883829, 0.005989890079945326, 0.12749215960502625, 0.0008653025142848492, 0.0026863343082368374, 0.007244752254337072, 0.18871968984603882, 0.21427729725837708, 0.08879480510950089, 0.0530087947845459, 0.08617674559354782, 0.04211039841175079, 0.034491248428821564, 0.02292553149163723, 0.005834896117448807, 0.006215748377144337, 0.022991925477981567, 0.0027514537796378136, 0.007912258617579937, 0.0042015668004751205, 0.013589920476078987, 0.025294166058301926, 0.007844969630241394, 0.0031287935562431812, 0.004223727621138096, 0.005530745256692171, 0.12633024156093597, 0.000820216431748122, 0.0025202410761266947, 0.006489187479019165, 0.17471744120121002]
[0.18069006502628326, 0.07342664152383804, 0.031294774264097214, 0.05194760486483574, 0.014568711631000042, 0.025932157412171364, 0.01911761239171028, 0.005141609348356724, 0.003943925723433495, 0.01712646707892418, 0.002366146305575967, 0.005975553300231695, 0.003415512153878808, 0.011025045067071915, 0.01970061846077442, 0.0065204375423491, 0.00278293713927269, 0.003903027856722474, 0.004256412386894226, 0.10382743179798126, 0.0007263074512593448, 0.0022310451604425907, 0.006414566654711962, 0.18767684698104858, 0.16466042399406433, 0.07099323719739914, 0.030629057437181473, 0.051339928060770035, 0.014353136532008648, 0.02523690089583397, 0.01844210736453533, 0.0049445065669715405, 0.003768293187022209, 0.016586851328611374, 0.002241868758574128, 0.005895125679671764, 0.003246166044846177, 0.010745495557785034, 0.0194504726678133, 0.006305633578449488, 0.002647347981110215, 0.003643939271569252, 0.004100820515304804, 0.1031857579946518, 0.0007029756088741124, 0.0021453467197716236, 0.005837671458721161, 0.17187625169754028, 0.19515830278396606, 0.08607508987188339, 0.042027633637189865, 0.06995251774787903, 0.021453263238072395, 0.038622401654720306, 0.024557525292038918, 0.006490947213023901, 0.006105409469455481, 0.025459475815296173, 0.0031371640507131815, 0.009601462632417679, 0.004894888959825039, 0.01451097521930933, 0.026263581588864326, 0.008182558231055737, 0.003544761333614588, 0.004229716956615448, 0.005879674572497606, 0.1345188021659851, 0.0009567660163156688, 0.002934817923232913, 0.007223675027489662, 0.18767684698104858, 0.17479655146598816, 0.08212980628013611, 0.04040095955133438, 0.06846152245998383, 0.02075880393385887, 0.03628570958971977, 0.023108292371034622, 0.006089579313993454, 0.00543117243796587, 0.023650480434298515, 0.0028410819359123707, 0.009264173917472363, 0.004381927661597729, 0.013867414556443691, 0.0256679467856884, 0.0077538322657346725, 0.0032599119003862143, 0.003897902322933078, 0.005462248809635639, 0.13312041759490967, 0.0009027672349475324, 0.0027368245646357536, 0.00638857064768672, 0.17187625169754028]
[0.2695537805557251, 0.07082843780517578, 0.03494963422417641, 0.05498716980218887, 0.020710088312625885, 0.023540332913398743, 0.019043276086449623, 0.004611974116414785, 0.0037155644968152046, 0.015502280555665493, 0.0021435488015413284, 0.004811856430023909, 0.003081639064475894, 0.009821157902479172, 0.01765419729053974, 0.006349356845021248, 0.002548455260694027, 0.004093251656740904, 0.0042245760560035706, 0.09436032921075821, 0.00070259312633425, 0.0018063761526718736, 0.005900619085878134, 0.15981796383857727, 0.25902092456817627, 0.0688033178448677, 0.03450840711593628, 0.05458194017410278, 0.02055174671113491, 0.023009994998574257, 0.018525559455156326, 0.004480268340557814, 0.0035803955979645252, 0.015114901587367058, 0.0020538894459605217, 0.004760692361742258, 0.0029606292955577374, 0.009612271562218666, 0.017457200214266777, 0.00616558687761426, 0.002435402711853385, 0.003880265401676297, 0.0040992554277181625, 0.09383104741573334, 0.0006677096243947744, 0.001738753286190331, 0.005405900534242392, 0.14745508134365082, 0.2895587980747223, 0.08255062252283096, 0.04697740823030472, 0.0742429867386818, 0.03052701987326145, 0.03511326014995575, 0.02453206293284893, 0.005861296784132719, 0.00576446857303381, 0.023160340264439583, 0.0028432421386241913, 0.007746633607894182, 0.004408175591379404, 0.01291992049664259, 0.023529963567852974, 0.007994945161044598, 0.0032352812122553587, 0.004426238127052784, 0.005651901476085186, 0.12191390991210938, 0.0009511730168014765, 0.0024267490953207016, 0.006640512030571699, 0.15981796383857727, 0.27646246552467346, 0.07932750135660172, 0.045900359749794006, 0.07324252277612686, 0.030017636716365814, 0.033327702432870865, 0.023414909839630127, 0.0055884504690766335, 0.005245574284344912, 0.02184753306210041, 0.002630388829857111, 0.007531312759965658, 0.004046079237014055, 0.012440551072359085, 0.02306150086224079, 0.007624810561537743, 0.0030006037559360266, 0.004155668430030346, 0.005348105914890766, 0.12077029794454575, 0.0008626501075923443, 0.0022601450327783823, 0.005926568526774645, 0.14745508134365082]
[0.3033381402492523, 0.08076146245002747, 0.038770779967308044, 0.06476268917322159, 0.023650536313652992, 0.029564833268523216, 0.02450059913098812, 0.006073204800486565, 0.004180882591754198, 0.018529288470745087, 0.002945608226582408, 0.006598284933716059, 0.003832641988992691, 0.01094736997038126, 0.019346456974744797, 0.0069887698628008366, 0.0029812108259648085, 0.004587552044540644, 0.004619435872882605, 0.10391826927661896, 0.0007261505234055221, 0.001812137314118445, 0.006206331308931112, 0.16633866727352142, 0.28733062744140625, 0.0784219279885292, 0.038165099918842316, 0.06428632140159607, 0.023427970707416534, 0.028949139639735222, 0.023885656148195267, 0.005903281737118959, 0.004022629000246525, 0.018062293529510498, 0.0028247556183487177, 0.006524964235723019, 0.0036738431081175804, 0.01068267785012722, 0.01911119557917118, 0.006770133972167969, 0.0028461404144763947, 0.004324518609791994, 0.004476326983422041, 0.10331863909959793, 0.000686198880430311, 0.001740332692861557, 0.005664102267473936, 0.15278738737106323, 0.3262377083301544, 0.09448762238025665, 0.051980338990688324, 0.08737548440694809, 0.03495284914970398, 0.044217873364686966, 0.031538330018520355, 0.007714351639151573, 0.006488362792879343, 0.02765837125480175, 0.0039097280241549015, 0.010627102106809616, 0.005486017558723688, 0.014388510957360268, 0.02584083378314972, 0.008834819309413433, 0.0038036261685192585, 0.004974022973328829, 0.006198632065206766, 0.1339934766292572, 0.0009800918633118272, 0.0024303304962813854, 0.0069822403602302074, 0.16633866727352142, 0.3062369227409363, 0.09072032570838928, 0.0505111925303936, 0.08620186895132065, 0.03423038497567177, 0.042130231857299805, 0.03021540492773056, 0.007362966891378164, 0.005879309494048357, 0.02607971988618374, 0.0036222394555807114, 0.010318019427359104, 0.005009225569665432, 0.013782043009996414, 0.0252775140106678, 0.008388800546526909, 0.0035187858156859875, 0.004636949393898249, 0.005848337896168232, 0.13270558416843414, 0.0008793920860625803, 0.002254169899970293, 0.006200078874826431, 0.15278738737106323]
