[0.0011742940405383706, -0.00029524366254918277, -4.815451393369585e-05, -7.610989541717572e-06, -0.00011128406913485378, -0.00014480474055744708, -2.1554586055572145e-05, 1.2053301361447666e-05, -1.0023572940554004e-05, -1.0937469596683513e-05, 5.4092699429020286e-05, -1.2056247214786708e-05, 4.078278379893163e-06, -1.4802779332967475e-05, 2.324126398889348e-05, -1.0028953511209693e-05, -2.7997952201985754e-05, -4.218429239699617e-05, 6.965806278458331e-06, -4.426584837347036e-06, -4.97895416629035e-06, -8.937085112847853e-06, 4.9246311391470954e-05, 2.59084715487079e-11, 0.022842450067400932, 0.0076864855363965034, 0.003419707529246807, 0.006002900190651417, 0.004408048465847969, 0.005433802492916584, 0.0006093924748711288, 0.0010561634553596377, 0.0004350236267782748, 0.001199427293613553, 0.003217314835637808, 0.0004156746726948768, 0.00044611282646656036, 0.000436632486525923, 0.0008782204240560532, 0.00022853112022858113, 0.0011051974724978209, 0.0011588545748963952, 0.00024412511265836656, 6.256805500015616e-05, 0.00036728588747791946, 0.000524815870448947, 0.0037430808879435062, 0.051089998334646225, 0.002556286286562681, -0.0007749389624223113, -0.0001178354796138592, -1.5202975191641599e-05, -0.0002836768690031022, -0.00022858267766423523, -4.726451152237132e-05, 1.8942733731819317e-05, -1.5755431377328932e-05, -2.7803445846075192e-05, 8.169431384885684e-05, -1.875850466603879e-05, 7.572818503831513e-06, -2.819017754518427e-05, 4.854572034673765e-05, -2.447951919748448e-05, -5.182806489756331e-05, -9.618078183848411e-05, 1.5483154129469767e-05, -7.992329301487189e-06, -1.0901576388278045e-05, -1.5050613001221791e-05, 6.573478458449244e-05, 2.59084715487079e-11, 0.049725063145160675, 0.020175054669380188, 0.008368122391402721, 0.011990811675786972, 0.011236661113798618, 0.00857757218182087, 0.0013362648896872997, 0.0016598459333181381, 0.0006837865803390741, 0.0030489875935018063, 0.004858998116105795, 0.0006467547500506043, 0.0008283719653263688, 0.0008315159357152879, 0.0018344029085710645, 0.0005578181589953601, 0.0020458726212382317, 0.002642204985022545, 0.0005426258430816233, 0.00011296846787445247, 0.0008041839464567602, 0.0008838229114189744, 0.00499632628634572, 0.051089998334646225]
[-0.0016834249254316092, 0.0007226074812933803, 7.69516991567798e-05, -0.00019200315000489354, -8.099645492620766e-05, -3.0223853173083626e-05, 0.000125851045595482, 6.128603126853704e-05, -7.113837000360945e-06, -7.416048174491152e-05, 0.00018752840696834028, 1.8769915186567232e-05, 3.400680725462735e-05, 2.698480557228322e-06, 2.7259327907813713e-05, -1.0557862879068125e-05, -3.836986070382409e-05, -6.647707778029144e-05, 1.8958779037347995e-05, 6.2580797930422705e-06, -3.878842562698992e-06, -3.5391818528296426e-05, 6.622114597121254e-05, 7.138244856319531e-11, 0.031235788017511368, 0.008449372835457325, 0.003589775413274765, 0.0060527510941028595, 0.004222610034048557, 0.005473404657095671, 0.0007944281096570194, 0.0010822186013683677, 0.0004602616827469319, 0.0011812869925051928, 0.0032175483647733927, 0.0004326053021941334, 0.0004651496128644794, 0.00042464290163479745, 0.000901063671335578, 0.0002504141884855926, 0.0011261930922046304, 0.0011508578900247812, 0.00024215439043473452, 7.156404899433255e-05, 0.00039481910062022507, 0.000548710988368839, 0.0035343775525689125, 0.04893157258629799, -0.003648054087534547, 0.0019038165919482708, 0.00018791385809890926, -0.0003838063857983798, -0.00020690952078439295, -4.790308594238013e-05, 0.0002774532185867429, 9.668790880823508e-05, -1.1183629794686567e-05, -0.00019010431424248964, 0.0002854630583897233, 2.9285094569786452e-05, 6.33482777629979e-05, 5.162497927813092e-06, 5.7793629821389914e-05, -2.582963315944653e-05, -7.202085544122383e-05, -0.000152310254634358, 4.259402703610249e-05, 1.1437899047450628e-05, -8.373484888579696e-06, -5.879751915927045e-05, 8.83930770214647e-05, 7.138244856319531e-11, 0.06768929213285446, 0.022261125966906548, 0.008766128681600094, 0.01209920085966587, 0.010786869563162327, 0.008675034157931805, 0.001751408912241459, 0.0017073621274903417, 0.0007235752418637276, 0.0030281320214271545, 0.004897877108305693, 0.0006749570602551103, 0.0008664861670695245, 0.0008123897714540362, 0.001910382299683988, 0.0006126341177150607, 0.0021138829179108143, 0.0026368102990090847, 0.0005440398235805333, 0.00013079769269097596, 0.0008523191791027784, 0.0009115904686041176, 0.00471774535253644, 0.04893157258629799]
[0.0020904073026031256, -0.0005609907675534487, -1.647335011512041e-05, 0.00019705586601048708, 2.6450778022990562e-05, -3.125614966847934e-05, -5.870486711501144e-05, -2.8418351575965062e-05, 1.4055132851353846e-05, 1.673525730438996e-05, -7.754086254863068e-05, -1.4732992895005737e-05, -1.606776459084358e-05, -5.219316790316952e-06, -1.7865750123746693e-05, -2.913782964242273e-06, 1.6441879779449664e-05, 7.643878348062572e-07, -1.1723186617018655e-05, -5.658750524162315e-06, -6.737106104992563e-06, 3.4404865800752304e-06, -1.8007258404395543e-05, -3.603531709139851e-11, 0.02371920645236969, 0.006164961028844118, 0.0030983840115368366, 0.005352221895009279, 0.003861037315800786, 0.005012097768485546, 0.0008603750611655414, 0.001015176996588707, 0.00044985476415604353, 0.0011195829138159752, 0.0030403928831219673, 0.00047670514322817326, 0.00046886742347851396, 0.0004335371486376971, 0.0010091037256643176, 0.000289259129203856, 0.0012045935727655888, 0.00116737128701061, 0.000251077493885532, 0.00010287908662576228, 0.00041733088437467813, 0.0005736245075240731, 0.0032251891680061817, 0.047358013689517975, 0.004592199344187975, -0.0015043328749015927, -4.096998964087106e-05, 0.00039855396607890725, 6.85919658280909e-05, -4.945756518281996e-05, -0.0001320446899626404, -4.4834210711997e-05, 2.225086973339785e-05, 4.3550684495130554e-05, -0.00011703361087711528, -2.314082666998729e-05, -2.970641253341455e-05, -9.894439244817477e-06, -3.7358135159593076e-05, -6.841706181148766e-06, 3.0293071176856756e-05, 1.7507152278994909e-06, -2.5892693884088658e-05, -1.0018257853516843e-05, -1.4155442841001786e-05, 5.494247943715891e-06, -2.4089977159746923e-05, -3.603531709139851e-11, 0.05210626870393753, 0.01653173938393593, 0.007705825846642256, 0.010825098492205143, 0.010012414306402206, 0.007930795662105083, 0.0019352390663698316, 0.0016015940345823765, 0.0007121711387299001, 0.0029135257937014103, 0.004588911775499582, 0.0007487515104003251, 0.0008668516529724002, 0.0008218713919632137, 0.0021100840531289577, 0.0006791947525925934, 0.002219383604824543, 0.0026736881118267775, 0.0005545482272282243, 0.0001821372570702806, 0.0008768606348894536, 0.0009160434128716588, 0.0043146344833076, 0.047358013689517975]
[0.0001412017736583948, 0.00030233614961616695, 1.705554677755572e-05, -3.797902900259942e-05, -1.5478413843084127e-05, -9.480173503106926e-06, 2.7647471142699942e-05, -8.761479875829536e-06, -3.1708850656286813e-06, -1.2094659723516088e-05, 3.074971755268052e-05, 1.908946615003515e-05, 1.715912003419362e-05, 1.2298764886509161e-05, -4.958666977472603e-06, -4.171544787823223e-06, 3.29153454003972e-06, -3.68844521290157e-05, 9.476128980168141e-06, 5.372987743612612e-06, -1.9605956822488224e-06, -1.221120442096435e-06, 2.9110386094544083e-05, -8.468077627998838e-11, 0.03241686522960663, 0.00808670837432146, 0.0035325740464031696, 0.0059791868552565575, 0.004314900375902653, 0.005680758971720934, 0.0009451923542656004, 0.0011421971721574664, 0.0005341398064047098, 0.001293096342124045, 0.003464797046035528, 0.0005244040512479842, 0.0005332835717126727, 0.00044046054244972765, 0.001145298476330936, 0.00034123664954677224, 0.0014539288822561502, 0.0013863432686775923, 0.00029494654154405, 9.673591557657346e-05, 0.0005037621594965458, 0.0006867298507131636, 0.0035732975229620934, 0.052475497126579285, 0.0003109030076302588, 0.0008505280711688101, 4.383754640002735e-05, -7.871301932027563e-05, -4.129297667532228e-05, -1.4973619727243204e-05, 6.380185368470848e-05, -1.378516844852129e-05, -5.10703739564633e-06, -3.1862989999353886e-05, 4.601672480930574e-05, 2.96943835564889e-05, 3.2107505830936134e-05, 2.335208591830451e-05, -1.038351001625415e-05, -9.707146091386676e-06, 6.147015028545866e-06, -8.381837687920779e-05, 2.091764508804772e-05, 9.5794748631306e-06, -4.2210626816086005e-06, -2.0049180875503225e-06, 3.8813846913399175e-05, -8.468077627998838e-11, 0.07137658447027206, 0.02274942211806774, 0.009079708717763424, 0.012392097152769566, 0.011511197313666344, 0.008972571231424809, 0.002181213116273284, 0.0017971142660826445, 0.0008602872840128839, 0.0034066203515976667, 0.0051850429736077785, 0.0008157301926985383, 0.0009978603338822722, 0.0008363174856640399, 0.0023982692509889603, 0.0007940544746816158, 0.002715245122089982, 0.0031504074577242136, 0.000651066133286804, 0.00017247001233045012, 0.0010845742654055357, 0.0011275195283815265, 0.004764396697282791, 0.052475497126579285]
[0.0008212688262574375, 9.02810352272354e-05, 9.730239253258333e-05, 0.0001328288490185514, 0.0001578131050337106, 0.00012663652887567878, -7.304404903152317e-07, -6.893315730849281e-05, 2.5649098461144604e-05, 3.446135815465823e-05, -0.00012992853589821607, 1.418339797965018e-05, -2.4480568754370324e-05, 1.5890991562628187e-05, -4.9596663302509114e-05, 8.413093382841907e-06, 8.880294626578689e-05, 2.7482363293529488e-05, -9.684974429546855e-06, 1.969372306120931e-06, 4.434091351868119e-06, 3.849545828416012e-05, -3.497231227811426e-05, 8.17993867086031e-11, 0.030942140147089958, 0.007755921687930822, 0.0034755493979901075, 0.005691854283213615, 0.003999384585767984, 0.005547716282308102, 0.000965067942161113, 0.0011264599161222577, 0.0005641892203129828, 0.0012212056899443269, 0.0033399255480617285, 0.0005118674598634243, 0.0005110126221552491, 0.0003862660378217697, 0.001174094621092081, 0.00039300654316321015, 0.0016150630544871092, 0.0014759155455976725, 0.00031306780874729156, 0.00010662930435501039, 0.0005122291622683406, 0.0006856871186755598, 0.003268665401265025, 0.05017020180821419, 0.0017677535070106387, 0.0002736220776569098, 0.0002579949505161494, 0.0002852381148841232, 0.0004371049872133881, 0.00020142666471656412, -1.7647486174610094e-06, -0.00010901215864578262, 4.288250420358963e-05, 9.344133286504075e-05, -0.0001954578037839383, 2.2188645743881352e-05, -4.578927837428637e-05, 3.042551179532893e-05, -0.00010437968740006909, 1.9338129277457483e-05, 0.00018380946130491793, 6.581781053682789e-05, -2.1472460502991453e-05, 3.641717057689675e-06, 9.485744158155285e-06, 6.231979932636023e-05, -4.65263583464548e-05, 8.17993867086031e-11, 0.06660191714763641, 0.02350650355219841, 0.009215335361659527, 0.012222749181091785, 0.011077349074184895, 0.008824137039482594, 0.002331610070541501, 0.0017814042512327433, 0.0009432630613446236, 0.0033112764358520508, 0.005024412181228399, 0.0008007704163901508, 0.0009558150777593255, 0.0007395599968731403, 0.002470965264365077, 0.0009033551323227584, 0.003342950716614723, 0.003534686053171754, 0.0006940995808690786, 0.00019717641407623887, 0.001095799496397376, 0.0011100498959422112, 0.004348556976765394, 0.05017020180821419]
[0.001311645028181374, -2.538353101044777e-06, 1.7000689695123583e-05, 1.472192434448516e-05, -2.2842923499410972e-05, -4.0318343963008374e-05, 5.111632162879687e-06, -2.491329951226362e-06, -2.6988051104126498e-05, -7.21416472515557e-06, 7.057828770484775e-05, -2.061587792923092e-06, 8.002817594388034e-06, -5.225228960625827e-06, 9.41764210438123e-06, -2.324727211089339e-05, -2.1238793124211952e-05, -0.00012520590098574758, 5.206973582971841e-06, 1.661873056946206e-06, -5.044888666816405e-07, -1.2170669833722059e-05, 6.546063377754763e-05, 7.577303368089261e-11, 0.040657129138708115, 0.009058410301804543, 0.003924498800188303, 0.006048308685421944, 0.00392703665420413, 0.005757069680839777, 0.001176677760668099, 0.0011869599111378193, 0.0006993457791395485, 0.0012489176588132977, 0.0034066408406943083, 0.0005677694571204484, 0.0005124310846440494, 0.00034482963383197784, 0.001305722980760038, 0.0005177764105610549, 0.0019561839289963245, 0.0016991859301924706, 0.0003619230701588094, 0.0001313156826654449, 0.0004874311853200197, 0.0006755953654646873, 0.0030124951153993607, 0.04823463037610054, 0.0028748384211212397, -7.860706318751909e-06, 4.4493201130535454e-05, 3.141375054838136e-05, -6.277145439526066e-05, -6.382324500009418e-05, 1.220536432811059e-05, -3.903503966284916e-06, -4.4386721128830686e-05, -1.8984643247677013e-05, 0.00010399871098343283, -3.193423708580667e-06, 1.4824321624473669e-05, -9.91347769740969e-06, 1.9820095985778607e-05, -5.200974555918947e-05, -4.584427733789198e-05, -0.0003094687417615205, 1.1523039574967697e-05, 3.115403387710103e-06, -1.051817321240378e-06, -1.9310540665173903e-05, 8.608521602582186e-05, 7.577303368089261e-11, 0.08911151438951492, 0.02805185131728649, 0.010270966216921806, 0.012905926443636417, 0.01079134177416563, 0.009113343432545662, 0.0028096274472773075, 0.0018597707385197282, 0.0011502003762871027, 0.0032866254914551973, 0.005019762087613344, 0.0008794814930297434, 0.0009492211393080652, 0.000654222269076854, 0.00274798646569252, 0.001158390543423593, 0.004222454037517309, 0.004199841525405645, 0.0008009362500160933, 0.00024616881273686886, 0.0010162534890696406, 0.0010719305137172341, 0.003961637616157532, 0.04823463037610054]
[0.0013303386513143778, -0.00029093411285430193, 0.00011969774641329423, -0.00010252319043502212, 4.539375731837936e-05, -8.607045310782269e-05, -6.0776077589252964e-05, -6.769270112272352e-05, -2.0162024156888947e-05, -1.3292765288497321e-05, 4.432294372236356e-05, -1.1177600754308514e-05, -1.1508894203871023e-05, 4.156594513915479e-06, 1.3932344700151589e-06, -3.8213976949919015e-05, -7.147718861233443e-05, -0.00024374153872486204, -2.3757115741318557e-06, -1.6636307691442198e-06, -1.753794276737608e-05, -4.526449993136339e-05, 8.733165304875001e-05, 1.7842012589586176e-10, 0.04092670604586601, 0.009631279855966568, 0.005931839346885681, 0.0071080825291574, 0.004679762292653322, 0.006450045388191938, 0.001282938290387392, 0.0014199818251654506, 0.000912223185878247, 0.0015033513773232698, 0.003931338898837566, 0.0006881418521516025, 0.0005337487673386931, 0.00030344343394972384, 0.0017934368224814534, 0.0007681084680370986, 0.0031272228807210922, 0.002387397922575474, 0.00048153975512832403, 0.0001443614310119301, 0.0005650670500472188, 0.0008770034764893353, 0.0037905219942331314, 0.05824945867061615, 0.0028764076996594667, -0.0008887724834494293, 0.0002836404601112008, -0.00020772955031134188, 0.00011914697824977338, -0.00013646182196680456, -0.0001446332025807351, -0.00010468786058481783, -3.315156573080458e-05, -3.491396637400612e-05, 6.791162013541907e-05, -1.7550697521073744e-05, -2.0285575374145992e-05, 7.714511411904823e-06, 2.91458945866907e-06, -8.226351928897202e-05, -0.00015089192311279476, -0.0005967657780274749, -5.183959729038179e-06, -3.1315403248299845e-06, -3.507953806547448e-05, -6.771159678464755e-05, 0.00010944958921754733, 1.7842012589586176e-10, 0.08849017322063446, 0.029422525316476822, 0.014056318439543247, 0.014402193017303944, 0.012283176183700562, 0.01022633071988821, 0.0030531007796525955, 0.002196025103330612, 0.0014999301638454199, 0.003948610741645098, 0.006023597903549671, 0.0010804975172504783, 0.0009407855686731637, 0.0005631816457025707, 0.0037517964374274015, 0.0016535130562260747, 0.006601723842322826, 0.005845197942107916, 0.0010507515398785472, 0.000271739176241681, 0.0011302517959848046, 0.0013119179056957364, 0.004750523716211319, 0.05824945867061615]
[0.0002608165086712688, 0.0005403461400419474, 0.00010706788452807814, 4.04267520934809e-05, 4.864429502049461e-05, 0.00012230373977217823, 5.222087202128023e-05, -3.7834430258953944e-05, 9.668019629316404e-06, 3.419530185055919e-05, 9.432699698663782e-06, 2.4665803721291013e-05, -1.0861583632504335e-07, 8.02504291641526e-06, -3.0093582608969882e-05, 2.314055336682941e-06, 8.53039528010413e-05, -5.1031169277848676e-05, 1.8948898286907934e-05, 3.055850902455859e-05, 3.450211443123408e-05, -9.033533387992065e-06, 1.1565842214622535e-05, -1.1566650415240076e-10, 0.06649050116539001, 0.014372128993272781, 0.00759399589151144, 0.008162383921444416, 0.004869721829891205, 0.006769899744540453, 0.002032132353633642, 0.0016873331042006612, 0.0010993551695719361, 0.0014303808566182852, 0.003747120499610901, 0.0007999615045264363, 0.0005945096490904689, 0.000479132286272943, 0.0018665568204596639, 0.0010922730434685946, 0.003802487626671791, 0.0028096484020352364, 0.0006503630429506302, 0.000326938577927649, 0.0006212011794559658, 0.001191875897347927, 0.003389976220205426, 0.05105937272310257, 0.0005664793425239623, 0.0016659407410770655, 0.000275979662546888, 8.551213250029832e-05, 0.00013294952805154026, 0.00019536037871148437, 0.00012514238187577575, -5.84033623454161e-05, 1.598432572791353e-05, 9.033431706484407e-05, 1.5851888747420162e-05, 4.271905345376581e-05, -2.1092586166560068e-07, 1.5154994798649568e-05, -6.577832391485572e-05, 4.65624225398642e-06, 0.00017098193347919732, -0.00011874905612785369, 3.97659678128548e-05, 5.872518886462785e-05, 6.605251110158861e-05, -1.2588462595886085e-05, 1.506132412032457e-05, -1.1566650415240076e-10, 0.1444137543439865, 0.04431070014834404, 0.01957438886165619, 0.01726537011563778, 0.0133094172924757, 0.010813816450536251, 0.004869813099503517, 0.0026046629063785076, 0.0018175854347646236, 0.0037786616012454033, 0.006297130603343248, 0.0013854645658284426, 0.0011545043671503663, 0.0009048234205693007, 0.004079905804246664, 0.002197824651375413, 0.0076216477900743484, 0.006538025569170713, 0.0013648453168570995, 0.000628287554718554, 0.0011892574839293957, 0.0016609099693596363, 0.0044145104475319386, 0.05105937272310257]
[0.0008118204423226416, 0.000267124647507444, -2.8618578653549775e-05, 4.112854730919935e-05, -6.129167741164565e-05, -6.373153883032501e-05, -1.764370608725585e-05, 5.438432708615437e-06, -2.1698018827009946e-05, -5.120153218740597e-06, 1.1390942745492794e-05, 3.184548859280767e-06, 2.3639265691599576e-06, 3.4946219784615096e-06, 3.302110417280346e-05, -3.3710246498230845e-05, -1.6698149920557626e-05, -0.00013221333210822195, 9.300785677623935e-06, 4.1009834603755735e-06, 2.9050004741293378e-05, 5.9880941989831626e-05, 4.202097625238821e-05, 7.511857802455779e-11, 0.05288022384047508, 0.012512920424342155, 0.007679953705519438, 0.008406983688473701, 0.004953483119606972, 0.006488600745797157, 0.001674802741035819, 0.00166472012642771, 0.0010608911979943514, 0.0014317899476736784, 0.003832306247204542, 0.0006763251731172204, 0.0005304195801727474, 0.00047028419794514775, 0.0020165718160569668, 0.0009529345552437007, 0.004490909166634083, 0.002925772685557604, 0.000523204798810184, 0.00015515698760282248, 0.0006335441139526665, 0.0013589804293587804, 0.0037822644226253033, 0.05798831209540367, 0.001755287405103445, 0.0008232413092628121, -7.795378041919321e-05, 8.927847375161946e-05, -0.00017209713405463845, -0.00010180926619796082, -4.239789268467575e-05, 8.399123544222675e-06, -3.5799774195766076e-05, -1.3553969438362401e-05, 1.957802305696532e-05, 5.552932179853087e-06, 4.734758022095775e-06, 6.6544421315484215e-06, 7.225130684673786e-05, -6.877449050080031e-05, -3.322670454508625e-05, -0.0003082944022025913, 1.9695056835189462e-05, 8.000292837095913e-06, 5.650491948472336e-05, 8.155157411238179e-05, 5.612150562228635e-05, 7.511857802455779e-11, 0.11433561891317368, 0.03856309503316879, 0.020919326692819595, 0.018249191343784332, 0.013908580876886845, 0.010365349240601063, 0.004024557303637266, 0.002570996293798089, 0.0017503747949376702, 0.0037902062758803368, 0.006586723029613495, 0.0011793154990300536, 0.0010623884154483676, 0.0008955128723755479, 0.004412327893078327, 0.0019441443728283048, 0.008936205878853798, 0.006822302471846342, 0.001107922289520502, 0.0003026838239748031, 0.0012323013506829739, 0.0018507890636101365, 0.005051438231021166, 0.05798831209540367]
[0.0032253097742795944, 8.446670835837722e-05, 0.00017229105287697166, 0.00011378346971469, 0.00013414720888249576, 6.024716276442632e-05, -1.8206310414825566e-05, 1.1133154657727573e-05, 2.4437887987005524e-05, 1.7882988686324097e-05, 5.6662349379621446e-05, 1.2121374766138615e-06, -7.007476597209461e-06, -2.1065757209726144e-06, 5.277571290207561e-06, -7.5721245593740605e-06, 0.00010322565503884107, 1.5820844055269845e-05, -6.945305813133018e-06, -7.037247542029945e-06, 3.0346657240443164e-06, 5.3343359468271956e-05, -1.894685556180775e-05, -2.316945385549829e-10, 0.07702656835317612, 0.017099251970648766, 0.009820983745157719, 0.009996021166443825, 0.005753231234848499, 0.007215287070721388, 0.00204350333660841, 0.001748493523336947, 0.0012178471079096198, 0.0017476531211286783, 0.004586142022162676, 0.0008528859470970929, 0.0006138700409792364, 0.0006161985220387578, 0.0024060881696641445, 0.001215837080962956, 0.005919951479882002, 0.0037126655224710703, 0.0007098649512045085, 0.0002619861625134945, 0.0006993471761234105, 0.0015441031428053975, 0.004408909007906914, 0.07027232646942139, 0.006957971956580877, 0.00026052381144836545, 0.00043583507067523897, 0.0002383940009167418, 0.00036250901757739484, 9.635531750973314e-05, -4.418672324391082e-05, 1.7249562006327324e-05, 4.028915282106027e-05, 4.747039929497987e-05, 9.809892799239606e-05, 2.1149617168703116e-06, -1.3494839549821336e-05, -3.9127653508330695e-06, 1.1480779903649818e-05, -1.5172698113019578e-05, 0.00020176448742859066, 3.6579986044671386e-05, -1.4406858099391684e-05, -1.3444293472275604e-05, 5.827723725815304e-06, 7.1317634137813e-05, -2.4434419174212962e-05, -2.316945385549829e-10, 0.166169673204422, 0.052739858627319336, 0.024843594059348106, 0.020943213254213333, 0.015547085553407669, 0.011539651080965996, 0.00495958374813199, 0.0027090925723314285, 0.0020077850203961134, 0.004639145452529192, 0.007939938455820084, 0.0014881325187161565, 0.0011821771040558815, 0.0011445304844528437, 0.005234182346612215, 0.002436242066323757, 0.01157111581414938, 0.008584197610616684, 0.0014724942157045007, 0.0005005108541809022, 0.0013430151157081127, 0.0020643952302634716, 0.005685857962816954, 0.07027232646942139]
[0.001910410588607192, 3.3847732993308455e-05, 2.884863715735264e-05, 0.00010891303099924698, 3.4113887522835284e-05, 5.4317686590366066e-05, 1.135296952270437e-05, -2.2726655515725724e-05, 1.3402586773736402e-05, 2.138578383892309e-05, -4.9628761189524084e-05, 1.837686068029143e-05, -4.551481197268004e-06, -4.165912741882494e-06, -1.0274375199514907e-05, 1.3795993254461791e-05, 0.00016937786131165922, 3.458512219367549e-05, -4.358335445431294e-06, 2.755307377810823e-06, 2.504625172150554e-06, 4.092129893251695e-05, -1.434065961802844e-05, 9.341798862250172e-11, 0.07567581534385681, 0.015780845656991005, 0.010904325172305107, 0.009380430914461613, 0.005482364911586046, 0.006127513013780117, 0.0015341159887611866, 0.0014714687131345272, 0.0009133179555647075, 0.0012608851538971066, 0.003259260207414627, 0.0006345692672766745, 0.00043756645754911005, 0.0005016912473365664, 0.0018199484329670668, 0.0009211926953867078, 0.004500627517700195, 0.002840199740603566, 0.0005109648918733001, 0.00021866043971385807, 0.0005434400518424809, 0.001208823174238205, 0.0031405906192958355, 0.05240258947014809, 0.004139941651374102, 0.00010545663099037483, 6.866807234473526e-05, 0.00022189412266016006, 8.97364952834323e-05, 8.712611452210695e-05, 2.7732445232686587e-05, -3.5495955671649426e-05, 2.231053076684475e-05, 5.707631862605922e-05, -8.697263547219336e-05, 3.229322101105936e-05, -8.534861080988776e-06, -7.660714800294954e-06, -2.235838292108383e-05, 2.7856040105689317e-05, 0.0003292553301434964, 8.030407479964197e-05, -9.088741535379086e-06, 5.276471256365767e-06, 4.877655101154232e-06, 5.4611035011475906e-05, -1.798201810743194e-05, 9.341798862250172e-11, 0.1639927327632904, 0.049167096614837646, 0.025955436751246452, 0.019111234694719315, 0.014421346597373486, 0.009828591719269753, 0.00374745880253613, 0.0022982347290962934, 0.001520348945632577, 0.0033651646226644516, 0.005711737554520369, 0.0011151134967803955, 0.0008205172489397228, 0.0009225622052326798, 0.003960445523262024, 0.0018600167240947485, 0.008748815394937992, 0.006594731938093901, 0.0010655507212504745, 0.0004187393351458013, 0.001058327266946435, 0.0016132206656038761, 0.003938044887036085, 0.05240258947014809]
