[-0.0008612496894784272, 0.0006328170420601964, 1.6286632671835832e-05, -0.0003144409856759012, 0.0003129927790723741, -2.1591054974123836e-05, -2.507879435142968e-05, -4.679025396303604e-12, 0.4352812170982361, 0.024239081889390945, 0.020314989611506462, 0.009411461651325226, 0.016198495402932167, 0.010415048338472843, 0.0028962295036762953, 0.02728891558945179, -0.0012938962318003178, 0.0016816729912534356, 2.7672864234773442e-05, -0.0006838328554295003, 0.0007986752898432314, -3.291184839326888e-05, -3.912920874427073e-05, -4.9068431609566865e-12, 0.6539435982704163, 0.0644138902425766, 0.03451750427484512, 0.020467644557356834, 0.041334304958581924, 0.01587594859302044, 0.004518844187259674, 0.02861758880317211]
[0.0008545987657271326, -0.0003289847809355706, 5.5622887884965166e-05, 0.0004172373446635902, -0.0003994781291112304, -4.600552983902162e-06, 3.3195123251061887e-05, -2.4672022758132073e-10, 0.5404961109161377, 0.03157142922282219, 0.028325505554676056, 0.013645480386912823, 0.019434232264757156, 0.011355780065059662, 0.0031049044337123632, 0.027669083327054977, 0.001277904724702239, -0.0008700423641130328, 9.406966273672879e-05, 0.0009027156629599631, -0.0010158914374187589, -6.9929233177390415e-06, 5.162490560906008e-05, -2.587328407077649e-10, 0.8082184791564941, 0.08349468559026718, 0.04790421575307846, 0.029522739350795746, 0.04942215606570244, 0.017260991036891937, 0.00482873385772109, 0.029016267508268356]
[-0.0032997324597090483, -0.00029620580608025193, -0.0002003936533583328, -0.00012700380466412753, 0.00011316764721414074, 9.441132715437561e-05, -2.972448965010699e-05, -5.387725821037748e-10, 0.33644405007362366, 0.02081325091421604, 0.01619606465101242, 0.007471277378499508, 0.013372506015002728, 0.008608347736299038, 0.002394735114648938, 0.02956768311560154, -0.005004333332180977, -0.0007931871223263443, -0.00033929082565009594, -0.0002760237839538604, 0.00029059482039883733, 0.0001445367670385167, -4.629167233360931e-05, -5.65888058634556e-10, 0.5102469325065613, 0.05573423206806183, 0.02742190659046173, 0.01623770408332348, 0.03433826565742493, 0.013178743422031403, 0.0037294598296284676, 0.031055772677063942]
[0.006618988234549761, -0.0001299555297009647, 0.0002552433288656175, 0.00015585926303174347, -0.00017583846056368202, -0.00017224419570993632, -1.3474793377099559e-05, -8.118430927517295e-11, 0.3651057779788971, 0.022791514173150063, 0.01638057641685009, 0.00708789611235261, 0.013521472923457623, 0.008834372274577618, 0.0029222173616290092, 0.025146201252937317, 0.010232252068817616, -0.00035556056536734104, 0.00043969115358777344, 0.00034166505793109536, -0.0004593331250362098, -0.00026697752764448524, -2.1203748474363238e-05, -8.543040580510919e-11, 0.5644147396087646, 0.06235797330737114, 0.028217758983373642, 0.015537649393081665, 0.035321399569511414, 0.01369322557002306, 0.004598360974341631, 0.026461396366357803]
[-0.005923008546233177, -9.667718586570118e-06, -0.0003929990343749523, -0.0001783999614417553, 1.2781694067598437e-06, 0.0001146807917393744, 2.3611952201463282e-05, -5.070790454198004e-10, 0.41477125883102417, 0.026923637837171555, 0.020284442231059074, 0.008708521723747253, 0.01615411974489689, 0.010865401476621628, 0.003570712171494961, 0.030976317822933197, -0.00903988629579544, -2.596086596895475e-05, -0.0006638897466473281, -0.0003877883718814701, 3.2696223115635803e-06, 0.00017590845527593046, 3.6797846405534074e-05, -5.329325869496415e-10, 0.6330372095108032, 0.07229844480752945, 0.03426633030176163, 0.018929731100797653, 0.041323062032461166, 0.01666639931499958, 0.00556474644690752, 0.032555654644966125]
[-0.005949174053966999, 0.00014200556324794888, -8.406142296735197e-05, -0.00019903176871594042, 0.00024659515474922955, -7.200993422884494e-05, -2.4576796931796707e-05, -3.4962815975703165e-10, 0.4899056553840637, 0.030630536377429962, 0.025503555312752724, 0.012020906433463097, 0.01814429648220539, 0.01069504301995039, 0.0028741206042468548, 0.028509309515357018, -0.009152575396001339, 0.0003875631664413959, -0.00014397675113286823, -0.0004345333145465702, 0.0006405563908629119, -0.00011101324344053864, -3.866012775688432e-05, -3.677992077566472e-10, 0.7537010312080383, 0.08359719812870026, 0.04368137940764427, 0.026244472712278366, 0.04713168740272522, 0.016487883403897285, 0.004521088674664497, 0.02999100834131241]
[0.001312240376137197, -0.0007687872857786715, 0.00020908855367451906, 0.000550907279830426, -0.0004976543714292347, -0.00017907153232954443, -1.0744579412858002e-05, -1.2604493837553576e-10, 0.43341946601867676, 0.027274148538708687, 0.022255200892686844, 0.010251604951918125, 0.01659407652914524, 0.010398251004517078, 0.002772646490484476, 0.027976708486676216, 0.002002783352509141, -0.002073134295642376, 0.0003563015488907695, 0.001198865589685738, -0.001279356307350099, -0.0002758103655651212, -1.6885775039554574e-05, -1.3251282016124577e-10, 0.6614986658096313, 0.07354826480150223, 0.03792442008852959, 0.022309191524982452, 0.04265959933400154, 0.016015641391277313, 0.004357386380434036, 0.02941230870783329]
[0.005135583225637674, -0.0007457962492480874, 4.893595541943796e-05, 0.00011838970385724679, 3.642625961219892e-05, -8.317812898894772e-05, -1.2210111890453845e-05, -1.9440475618193176e-10, 0.3940432667732239, 0.026645321398973465, 0.01972104422748089, 0.008941690437495708, 0.015310649760067463, 0.009782298468053341, 0.002745945705100894, 0.029478559270501137, 0.007939065806567669, -0.0020347123499959707, 8.358104241779074e-05, 0.00025847266078926623, 9.539534221403301e-05, -0.00012913411774206907, -1.913748201332055e-05, -2.0463659933245282e-10, 0.6091490387916565, 0.07269486784934998, 0.03368291258811951, 0.019521819427609444, 0.040096480399370193, 0.015187027864158154, 0.0043038493022322655, 0.031030062586069107]
[-0.0013421750627458096, -0.0007711686776019633, -2.887858499889262e-05, 6.83188482071273e-05, -7.661470590392128e-05, 7.496464240830392e-05, -3.1626106647308916e-05, -2.6787169704611813e-10, 0.44266048073768616, 0.027652062475681305, 0.021359000355005264, 0.009363620541989803, 0.01584465242922306, 0.01062847301363945, 0.003365257987752557, 0.02318917028605938, -0.002022744156420231, -0.0020686606876552105, -4.963910760125145e-05, 0.00014978880062699318, -0.00020214008691255003, 0.00011742713104467839, -4.981306483387016e-05, -2.8126528883731794e-10, 0.6671178340911865, 0.07417668402194977, 0.03671376779675484, 0.020529698580503464, 0.04180449992418289, 0.016648797318339348, 0.005300488322973251, 0.024348627775907516]
[-0.0020121822599321604, 0.0006757961236871779, 0.0001868363906396553, 0.0004180192481726408, -1.0716084943851456e-05, -0.00032845462555997074, 3.547496453393251e-05, -1.5778582607151037e-10, 0.49175381660461426, 0.030442742630839348, 0.02236766740679741, 0.010341550223529339, 0.0170908160507679, 0.010355578735470772, 0.0030288908164948225, 0.02731727622449398, -0.003100633854046464, 0.0018450458301231265, 0.0003209869610145688, 0.0009151619160547853, -2.740186027949676e-05, -0.000513544655404985, 5.580984725384042e-05, -1.6588247442328452e-10, 0.7577587366104126, 0.08311420679092407, 0.03842790052294731, 0.022640565410256386, 0.043702542781829834, 0.016191132366657257, 0.004765104968100786, 0.028719037771224976]
[-0.0021083252504467964, -9.632652654545382e-05, -0.00028886308427900076, -0.00020070628670509905, -6.602452049264684e-05, 6.849005876574665e-05, 9.471769772062544e-06, -3.2033944941112225e-10, 0.43896615505218506, 0.026066571474075317, 0.019862735643982887, 0.00877062976360321, 0.01643739826977253, 0.011163633316755295, 0.003169722855091095, 0.028269873932003975, -0.003212686162441969, -0.0002598481660243124, -0.0004938081838190556, -0.0004379046440590173, -0.00017028776346705854, 0.00010581748938420787, 1.4875038687023334e-05, -3.367774115137223e-10, 0.6689007878303528, 0.07031656801700592, 0.03395512327551842, 0.019135920330882072, 0.042394671589136124, 0.017247870564460754, 0.004977924283593893, 0.029720518738031387]
[0.013610860332846642, 0.000748654652852565, 5.641863390337676e-05, -0.00018063282186631113, 0.00026195376995019615, 0.0002642683684825897, -2.5407163775525987e-05, -2.512771379858947e-10, 0.4102230668067932, 0.02576502598822117, 0.019470302388072014, 0.008837615139782429, 0.015041064471006393, 0.00994738470762968, 0.003210563212633133, 0.026688244193792343, 0.020133167505264282, 0.0019570006988942623, 9.452336234971881e-05, -0.0003887438215315342, 0.0006666651461273432, 0.00040862479363568127, -3.970607940573245e-05, -2.6334723290943884e-10, 0.606801450252533, 0.067350372672081, 0.032620400190353394, 0.01901962421834469, 0.03827909752726555, 0.01538113784044981, 0.005017438437789679, 0.027970213443040848]
[-0.009822675958275795, -3.07642221741844e-05, -0.00016512269212398678, 1.561228600621689e-05, -0.0004936972982250154, -0.0001334343251073733, 2.8108255719416775e-05, -2.855894513931201e-11, 0.39624524116516113, 0.025924677029252052, 0.01854383759200573, 0.008197268471121788, 0.014619171619415283, 0.009366598911583424, 0.0028291307389736176, 0.026604263111948967, -0.014529690146446228, -8.072061609709635e-05, -0.00028013746486976743, 3.405764073249884e-05, -0.0012564461212605238, -0.00020925990247633308, 4.4137745135230944e-05, -2.9940112888926507e-11, 0.5861254334449768, 0.06802238523960114, 0.03146038576960564, 0.01788204535841942, 0.03720539063215256, 0.014689275063574314, 0.004442518576979637, 0.027890896424651146]
[0.007905028760433197, -0.00016957138723228127, -0.00011326328240102157, -0.00015761189570184797, 0.00033320902730338275, 6.614416633965448e-05, -2.1970812667859718e-05, -1.4886181176620994e-10, 0.48398295044898987, 0.029921920970082283, 0.021690214052796364, 0.009781076572835445, 0.017925841733813286, 0.012188371270895004, 0.0034276286605745554, 0.028944507241249084, 0.011932119727134705, -0.0004525046097114682, -0.00019254471408203244, -0.00034337880788370967, 0.0008678932790644467, 0.00010323744209017605, -3.4399781725369394e-05, -1.5630489957896287e-10, 0.7305402755737305, 0.07984723895788193, 0.03687281534075737, 0.021309398114681244, 0.04669056460261345, 0.01902354136109352, 0.0053666504099965096, 0.03039173223078251]
[-0.005497362930327654, -0.0002263223723275587, 2.694068825803697e-05, 0.00026767366216517985, -0.0003580452757887542, -0.0001390579272992909, 3.095953434240073e-05, -1.967242514722134e-11, 0.4906630516052246, 0.029534272849559784, 0.02253243327140808, 0.010382690466940403, 0.018317408859729767, 0.01160934753715992, 0.0030313318129628897, 0.02620924636721611, -0.008284879848361015, -0.0006058402941562235, 4.629031536751427e-05, 0.000584774708840996, -0.000907435140106827, -0.0002195393608417362, 4.88605146529153e-05, -2.0636698946918663e-11, 0.739460825920105, 0.07906002551317215, 0.038715917617082596, 0.02268260158598423, 0.04642390459775925, 0.01832839474081993, 0.004784065298736095, 0.027493933215737343]
[-0.003381327260285616, 0.0014284095959737897, -0.0002123472950188443, -0.0005968426121398807, 0.00041597182280384004, 0.00011427006393205374, 1.0247277714370284e-05, -2.481082561622827e-10, 0.5054833292961121, 0.03146129101514816, 0.022094449028372765, 0.010067463852465153, 0.018295055255293846, 0.011559038423001766, 0.0032164067961275578, 0.024579042568802834, -0.004955838434398174, 0.0036998940631747246, -0.0003563870850484818, -0.0012875705724582076, 0.0010383843909949064, 0.0001774248667061329, 1.6014349967008457e-05, -2.5978302842233347e-10, 0.7408610582351685, 0.08149164170026779, 0.03708159178495407, 0.021718574687838554, 0.04566967859864235, 0.017947491258382797, 0.005026570521295071, 0.025735612958669662]
[0.017558280378580093, -0.001280466327443719, 0.00048558504204265773, 0.0008629242074675858, -0.00035350557300262153, -0.0003207157424185425, -5.2897037676302716e-05, -9.022160102345467e-11, 0.5190883874893188, 0.032786302268505096, 0.023066066205501556, 0.010118503123521805, 0.01674470119178295, 0.010792860761284828, 0.0032039228826761246, 0.029503261670470238, 0.026461459696292877, -0.003434851998463273, 0.000835843151435256, 0.0018879540730267763, -0.0008998323464766145, -0.0005036714137531817, -8.322830399265513e-05, -9.464395239744405e-11, 0.7822996377944946, 0.08794928342103958, 0.03970388323068619, 0.022137828171253204, 0.042622875422239304, 0.016949759796261787, 0.005041058640927076, 0.030949410051107407]
[-0.010600754991173744, 4.268110205885023e-05, -0.0005086178425699472, -0.00020798819605261087, -8.998115663416684e-05, 0.0003529049863573164, 1.7648806533543393e-05, 1.1611759470619987e-10, 0.5396755933761597, 0.03440563380718231, 0.025104278698563576, 0.011257195845246315, 0.019336657598614693, 0.012298784218728542, 0.003335013519972563, 0.026611318811774254, -0.016335031017661095, 0.00011665155034279451, -0.000882155611179769, -0.00045915922964923084, -0.00023172001237981021, 0.0005537057295441628, 2.7687634428730235e-05, 1.2196159360211567e-10, 0.8316028118133545, 0.09403390437364578, 0.04354129731655121, 0.02485162764787674, 0.04979587718844414, 0.019296715036034584, 0.005232004448771477, 0.027950620278716087]
[0.013780128210783005, 0.00020864643738605082, 0.0002027001028181985, -1.5514709730268805e-06, 0.00031085952650755644, -8.134439121931791e-05, -9.75439434114378e-06, -5.23575245658936e-11, 0.46030959486961365, 0.02948898822069168, 0.02143888734281063, 0.00985433254390955, 0.016307076439261436, 0.010103875771164894, 0.0025446119252592325, 0.030868347734212875, 0.020383547991514206, 0.000547082512639463, 0.00034156086621806026, -3.3523745059937937e-06, 0.0007923292578198016, -0.00012691764277406037, -1.531710040580947e-05, -5.487251625302392e-11, 0.680889368057251, 0.07732176035642624, 0.03612570837140083, 0.02129296399652958, 0.04156402498483658, 0.01576458103954792, 0.003995744977146387, 0.03235110640525818]
[-0.01602066494524479, 0.0009426384931430221, -0.000402299890993163, -0.00038919138023629785, 0.00012699241051450372, 0.00039599198498763144, 1.9030130715691485e-05, 6.776385008677721e-11, 0.5012629628181458, 0.03074592538177967, 0.022130440920591354, 0.00985608622431755, 0.016801344230771065, 0.010902101173996925, 0.0030794325284659863, 0.02793366275727749, -0.023807799443602562, 0.0024809676688164473, -0.0006838131230324507, -0.0008495586225762963, 0.00033591382089070976, 0.0006248101126402617, 2.982681689900346e-05, 7.099674320665272e-11, 0.7449108362197876, 0.08092141896486282, 0.03761643171310425, 0.021514667198061943, 0.04444205015897751, 0.01720171980559826, 0.004826539196074009, 0.029266325756907463]
[-0.0016091972356662154, -0.0005985046736896038, 1.415054612152744e-05, 0.00024407534510828555, -0.0001909076963784173, -0.00019457722373772413, 2.004090760010513e-07, -2.260824721878052e-10, 0.4690602421760559, 0.031275343149900436, 0.022184673696756363, 0.010299038141965866, 0.016490058973431587, 0.009950689040124416, 0.002569211181253195, 0.023255720734596252, -0.002402534009888768, -0.001583913224749267, 2.4101298549794592e-05, 0.000531234429217875, -0.0005201296298764646, -0.0003072994004469365, 3.1348906759376405e-07, -2.370162677234333e-10, 0.7003076672554016, 0.08276864886283875, 0.03778507560491562, 0.022416045889258385, 0.04492730274796486, 0.015715306624770164, 0.004018877632915974, 0.024380413815379143]
[0.006672830320894718, -0.001732532517053187, 0.0001237552351085469, 0.0002977678959723562, -0.0003524624044075608, -0.00012849629274569452, 2.193751970480662e-05, -4.647723594874975e-10, 0.5139541029930115, 0.0339391753077507, 0.023580366745591164, 0.010661412961781025, 0.018560364842414856, 0.011900502257049084, 0.002739322604611516, 0.026004767045378685, 0.010024909861385822, -0.004634569399058819, 0.00021250419376883656, 0.0006514733540825546, -0.0009556373697705567, -0.00020420836517587304, 3.4544846130302176e-05, -4.872496295327267e-10, 0.7721375823020935, 0.09078817814588547, 0.04049062728881836, 0.023325636982917786, 0.050323039293289185, 0.01891246810555458, 0.004313590470701456, 0.027262408286333084]
[0.0011078546522185206, -0.0009427985060028732, -0.00022417117725126445, 0.0002714018919505179, -4.56672023574356e-05, 0.0003178414481226355, -1.538625110697467e-05, -1.9975643361647144e-10, 0.44275811314582825, 0.027876829728484154, 0.019753465428948402, 0.008976380340754986, 0.015596630983054638, 0.010033994913101196, 0.0023690862581133842, 0.027102351188659668, 0.001685484079644084, -0.002558548469096422, -0.00039178942097350955, 0.0006010284414514899, -0.00012439546117093414, 0.000510857324115932, -2.4254188247141428e-05, -2.096787327099392e-10, 0.6736097931861877, 0.0756516084074974, 0.0345236100256443, 0.019878488034009933, 0.04248454049229622, 0.016127347946166992, 0.0037345201708376408, 0.02844857983291149]
[0.0054490952752530575, 0.0016157289501279593, 0.0003181425854563713, -0.00011953495413763449, 0.00010954184836009517, -0.00012599963520187885, 1.668729237280786e-05, -1.8722949579608184e-10, 0.521601676940918, 0.035193007439374924, 0.024814411997795105, 0.01085744146257639, 0.018455013632774353, 0.011732158251106739, 0.0027807317674160004, 0.02873932756483555, 0.008072733879089355, 0.004235084634274244, 0.0005402193637564778, -0.00025991746224462986, 0.0002926923334598541, -0.0001983874390134588, 2.608481008792296e-05, -1.9610071899656134e-10, 0.7727432250976562, 0.09224651008844376, 0.04213590547442436, 0.023608479648828506, 0.049311209470033646, 0.018472375348210335, 0.004346712492406368, 0.03010104037821293]
[-0.0011112447828054428, 0.0005270521505735815, 0.00010892608406720683, -1.4354867744259536e-05, 5.935358421993442e-05, 1.0259165719617158e-05, -1.0354245887356228e-06, 3.756778221841728e-11, 0.5147421360015869, 0.03538139909505844, 0.022403307259082794, 0.009772458113729954, 0.017121590673923492, 0.011336720548570156, 0.0029586907476186752, 0.026961615309119225, -0.0017068719025701284, 0.0014435665216296911, 0.00019069513655267656, -3.191025825799443e-05, 0.00015678304771427065, 1.6422485714429058e-05, -1.6302843732773908e-06, 3.944617202322753e-11, 0.7906439304351807, 0.09690768271684647, 0.039221107959747314, 0.021723758429288864, 0.045226842164993286, 0.018147394061088562, 0.004658482037484646, 0.028309695422649384]
[-0.00347040593624115, 0.0011328742839396, -5.804925967822783e-05, -0.0003766014997381717, 0.00017513742204755545, 9.783884888747707e-05, 2.172899985453114e-05, -1.4029240269497478e-10, 0.5201623439788818, 0.03441332280635834, 0.023995667695999146, 0.010245324112474918, 0.01729697920382023, 0.011586366221308708, 0.00304340198636055, 0.02716255374252796, -0.005263174884021282, 0.0030410606414079666, -9.922192839439958e-05, -0.0008224771008826792, 0.0004499803180806339, 0.0001542106328997761, 3.4029100788757205e-05, -1.4749138022018826e-10, 0.7888718247413635, 0.09237829595804214, 0.041015107184648514, 0.022375227883458138, 0.0444411039352417, 0.01826208084821701, 0.004766175989061594, 0.028556376695632935]
[0.016838015988469124, 0.008061818778514862, -0.0014818647177889943, 0.0025615005288273096, -0.0012666088296100497, 0.005120578687638044, 0.004791056737303734, 1.987934039604511e-09, 0.029066860675811768, 0.03284762054681778, 0.011281800456345081, 0.01748761348426342, 0.014654949307441711, 0.0109908701851964, 0.0424305722117424, 0.39717531204223633, 0.03812381252646446, 0.02633550390601158, -0.005613376852124929, 0.006128995213657618, -0.0028648977167904377, 0.014400622807443142, 0.007391161751002073, 1.989117981437971e-09, 0.06581176072359085, 0.10730315744876862, 0.04273601993918419, 0.041843246668577194, 0.03314751386642456, 0.030909664928913116, 0.06545763462781906, 0.39741188287734985]
[0.0004701379220932722, 4.240593625581823e-05, -8.552796316507738e-06, -7.0942337515589315e-06, 2.3587454052176327e-05, -6.276447038544575e-06, 6.788690370740369e-05, -1.9412785268180244e-10, 0.009549273177981377, 0.012321287766098976, 0.004526210483163595, 0.006159165874123573, 0.004780826158821583, 0.00299259927123785, 0.014034043997526169, 0.1434173434972763, 0.0009442100417800248, 0.00011371423897799104, -2.9888085919083096e-05, -1.4418040336749982e-05, 5.131359648657963e-05, -1.764020271366462e-05, 0.00010110815492225811, -1.9424348240981715e-10, 0.01917845569550991, 0.033040326088666916, 0.01581702195107937, 0.012517645955085754, 0.010400502011179924, 0.008410818874835968, 0.020901767536997795, 0.14350275695323944]
[0.001040041446685791, 5.8255773183191195e-05, 7.480614294763654e-05, -6.361157284118235e-05, -3.170419222442433e-05, -8.644665649626404e-05, 4.063960295752622e-05, -2.4700685941070333e-10, 0.0152269983664155, 0.013835253193974495, 0.005193906370550394, 0.006862896028906107, 0.005513422191143036, 0.003283364698290825, 0.015729067847132683, 0.15600383281707764, 0.002080082893371582, 0.0001557814539410174, 0.00026264225016348064, -0.00011665158672258258, -7.060552889015526e-05, -0.00022231975162867457, 5.6895445595728233e-05, -2.4700685941070333e-10, 0.030453996732831, 0.03699677810072899, 0.01823565922677517, 0.012585253454744816, 0.012278441339731216, 0.008444014936685562, 0.022020693868398666, 0.15600383281707764]
[0.0010726053733378649, 0.00017567729810252786, -6.587514508282766e-05, 3.715034108608961e-05, -0.0001972946774912998, 4.9200491048395634e-05, 0.0001347432262264192, -4.5850687135917667e-10, 0.020633814856410027, 0.014796610921621323, 0.005647934041917324, 0.007244148291647434, 0.005969845689833164, 0.0035020511131733656, 0.016832666471600533, 0.1652947962284088, 0.0021541863679885864, 0.000473238033009693, -0.0002334199525648728, 6.923192268004641e-05, -0.00044039866770617664, 0.0001313055254286155, 0.0001891132997116074, -4.5877995846765884e-10, 0.04144029691815376, 0.03985898569226265, 0.020012715831398964, 0.01349991001188755, 0.013325813226401806, 0.009346220642328262, 0.02362479455769062, 0.16539324820041656]
[0.00023868812422733754, 0.0001671171630732715, 8.04603987489827e-05, -6.460356235038489e-05, -7.483201625291258e-05, -1.939503817993682e-05, 3.5444916193227982e-06, 1.6637033417588043e-10, 0.025700975209474564, 0.015847690403461456, 0.006044826935976744, 0.007766875438392162, 0.00615842267870903, 0.00368094933219254, 0.017765384167432785, 0.17336684465408325, 0.0004773762484546751, 0.0004465761303436011, 0.00028646033024415374, -0.0001202759231091477, -0.00016140945081133395, -5.174063699087128e-05, 4.962288130627712e-06, 1.6637033417588043e-10, 0.05140195041894913, 0.04234873503446579, 0.02152118645608425, 0.014460008591413498, 0.01328345388174057, 0.009819761849939823, 0.02487153932452202, 0.17336684465408325]
[0.0005410038284026086, 0.0001709226198727265, 5.273349961498752e-05, -4.131276728003286e-05, -5.482226697495207e-05, -3.676427013488137e-06, 1.1008028195647057e-05, 1.97351426867165e-10, 0.026151586323976517, 0.014138482511043549, 0.0053633167408406734, 0.006910085678100586, 0.005320980679243803, 0.0032495588529855013, 0.015581881627440453, 0.15201357007026672, 0.0010888128308579326, 0.0004599459352903068, 0.00018919867579825222, -7.725665636826307e-05, -0.00011794642341556028, -9.902039892040193e-06, 1.547572173876688e-05, 1.9758664149271965e-10, 0.05263212323188782, 0.03804609179496765, 0.019242653623223305, 0.01292215846478939, 0.011447732336819172, 0.008752319030463696, 0.02190590836107731, 0.15219475328922272]
[0.0006985312211327255, 5.8858993725152686e-05, 0.00013487970863934606, -9.310014866059646e-05, 3.8724771002307534e-05, -8.292499114759266e-05, -8.511788473697379e-05, 4.563200373119969e-10, 0.02769867703318596, 0.01326725259423256, 0.00497314240783453, 0.006364505272358656, 0.004863114561885595, 0.003005676669999957, 0.014068055897951126, 0.13768218457698822, 0.001397062442265451, 0.00015684840036556125, 0.0004574269987642765, -0.00017126553575508296, 8.223429904319346e-05, -0.00022556402836926281, -0.00011916503717657179, 4.563200373119969e-10, 0.05539735406637192, 0.03535478934645653, 0.016865765675902367, 0.011708041653037071, 0.010327106341719627, 0.00817573256790638, 0.019695278257131577, 0.13768218457698822]
[-0.0007180633256211877, -1.317881378781749e-05, 0.00021260227367747575, -0.00017257659055758268, 0.00011600193101912737, -0.00014868791913613677, -0.0001579101081006229, -2.6374452621880096e-10, 0.03214151784777641, 0.01340284664183855, 0.0050203376449644566, 0.0064571150578558445, 0.00482677947729826, 0.0031079419422894716, 0.014106596820056438, 0.13809199631214142, -0.0014421355444937944, -3.5352179111214355e-05, 0.0006903538596816361, -0.0003154827863909304, 0.0002474315115250647, -0.0004131415334995836, -0.00022162821551319212, -2.639802265669289e-10, 0.06455200165510178, 0.03595314919948578, 0.016301844269037247, 0.011804084293544292, 0.010295495390892029, 0.008635670877993107, 0.019798731431365013, 0.13821540772914886]
[0.0026815508026629686, 0.0002806155534926802, -8.522424468537793e-05, 9.208564733853564e-05, -9.436708205612376e-05, 8.758735202718526e-05, 0.00011083261051680893, -2.823840328236571e-10, 0.03397413715720177, 0.01412484236061573, 0.005258509889245033, 0.00672838743776083, 0.00501431105658412, 0.0032939743250608444, 0.01456181425601244, 0.14384454488754272, 0.005363101605325937, 0.0007480483618564904, -0.00027428491739556193, 0.00016720224812161177, -0.00019944859377574176, 0.00024171952100005, 0.00015516564599238336, -2.826363865171544e-10, 0.06794827431440353, 0.03765317052602768, 0.016923939809203148, 0.012216904200613499, 0.010597946122288704, 0.00909055769443512, 0.02038654126226902, 0.14397309720516205]
[-5.096455060993321e-05, 0.00015093600086402148, 8.862690265232231e-06, -2.3017686544335447e-05, -2.863684858311899e-05, 1.74166816577781e-05, 2.236783802800346e-05, -7.016209835342124e-10, 0.03900446742773056, 0.014559658244252205, 0.0052772038616240025, 0.0066810413263738155, 0.005021435674279928, 0.0033290076535195112, 0.01442346628755331, 0.1439349204301834, -0.0001025701712933369, 0.00040418008575215936, 2.877163205994293e-05, -4.207231177133508e-05, -6.0802405641879886e-05, 4.8174562834901735e-05, 3.147233655909076e-05, -7.028760906635512e-10, 0.07849955558776855, 0.038988206535577774, 0.01713179238140583, 0.01221177726984024, 0.010661626234650612, 0.00920803938060999, 0.020294325426220894, 0.1441924124956131]
[-0.0005990932695567608, 0.00017026913701556623, 8.310176781378686e-05, -7.872087007854134e-05, -4.467569851840381e-06, -3.785797889577225e-05, -2.743864752119407e-05, 1.0031800945498048e-09, 0.034562282264232635, 0.013528525829315186, 0.004842808004468679, 0.0060564493760466576, 0.004501960705965757, 0.0030242984648793936, 0.01271312590688467, 0.12987008690834045, -0.0011981865391135216, 0.0004516984336078167, 0.00026874104514718056, -0.0001433033321518451, -9.497649443801492e-06, -0.00010411525727249682, -3.83183105441276e-05, 1.0040765996421896e-09, 0.06912456452846527, 0.035889144986867905, 0.015661053359508514, 0.011025149375200272, 0.009570760652422905, 0.008317285217344761, 0.01775399222970009, 0.12998615205287933]
[-0.0007469055126421154, 0.00019762999727390707, 9.97091774479486e-05, -8.665912173455581e-05, 1.4099739928497002e-05, -4.103676474187523e-05, -3.08741582557559e-05, 8.238464910270693e-10, 0.0300024151802063, 0.014389879070222378, 0.005064241588115692, 0.006213245447725058, 0.004725112579762936, 0.0031982839573174715, 0.013188409619033337, 0.1390855610370636, -0.0014938110252842307, 0.0005241016624495387, 0.0003194496675860137, -0.00015749811427667737, 2.9762919439235702e-05, -0.00011423656542319804, -4.322381937527098e-05, 8.26059110003996e-10, 0.0600048303604126, 0.038161005824804306, 0.01622488722205162, 0.011292227543890476, 0.009974165819585323, 0.0089032594114542, 0.018463773652911186, 0.13945910334587097]
[-0.001332512591034174, 0.0002599723811727017, -0.00027734905597753823, 0.00013274721277412027, -0.0001930132566485554, 0.00021726990235038102, 0.0002339062630198896, 5.256292623379011e-10, 0.04130561277270317, 0.014387158676981926, 0.004828053060919046, 0.005908333230763674, 0.004462256096303463, 0.0030717598274350166, 0.012198728509247303, 0.1317460685968399, -0.002676175907254219, 0.0006913393153809011, -0.0008971290662884712, 0.0002423091937089339, -0.00040558131877332926, 0.0006047023343853652, 0.00032828949042595923, 5.279863213303315e-10, 0.08295688033103943, 0.03825948014855385, 0.015617095865309238, 0.010784734040498734, 0.00937659852206707, 0.008549275808036327, 0.017121022567152977, 0.13233685493469238]
[0.001803943538106978, 0.0002252650010632351, 5.434923150460236e-05, -4.343756154412404e-05, -2.654421905390336e-06, -1.6423422493971884e-05, -7.579471002827631e-06, -4.3792278137111396e-10, 0.03623194620013237, 0.014327568002045155, 0.004716066177934408, 0.005677895154803991, 0.0043726637959480286, 0.003003013553097844, 0.011559702455997467, 0.12835155427455902, 0.003638205351307988, 0.0005998735432513058, 0.0001744575274642557, -7.914870366221294e-05, -5.635929028358078e-06, -4.59186194348149e-05, -1.0646748705767095e-05, -4.389679453264961e-10, 0.07307283580303192, 0.03815385699272156, 0.01513826847076416, 0.010345838963985443, 0.00928413961082697, 0.008396193385124207, 0.016237709671258926, 0.12865789234638214]
