[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5352972226878592e-08, 5.474129594063015e-08, 2.2591473225475056e-07, 8.215252478294133e-07, 3.213898025933304e-06, 1.1926173101528548e-05, 5.245581633062102e-05, 0.0008856141939759254, 0.0071813506074249744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4323545016736716e-08, 5.268146097137105e-08, 2.2296853785519488e-07, 8.02285683221271e-07, 3.112924787274096e-06, 1.1607127817114815e-05, 5.097030953038484e-05, 0.0008230881066992879, 0.005910811945796013, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.745397864600818e-08, 1.3849115987341065e-07, 7.380548936453124e-07, 2.190900886489544e-06, 8.573457307647914e-06, 3.1787672924110666e-05, 0.00012104888446629047, 0.0012524793855845928, 0.0071813506074249744, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.099526952292763e-08, 1.0054883858856556e-07, 6.277455781855679e-07, 1.7941508758667624e-06, 6.4166702031798195e-06, 2.5109367925324477e-05, 0.00010139108781004325, 0.0010683141881600022, 0.005910811945796013]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.386551933852843e-08, 7.62527747610875e-08, 4.179103427759401e-07, 1.5307036846934352e-06, 4.86349017592147e-06, 1.43662891787244e-05, 4.4946926209377125e-05, 0.0008974334341473877, 0.007552357856184244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.248518526926091e-08, 7.445770933145468e-08, 4.1227880842598097e-07, 1.4916088275640504e-06, 4.729460215457948e-06, 1.3994418623042293e-05, 4.3659849325194955e-05, 0.0008386295521631837, 0.0063174390234053135, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.268484232738956e-08, 1.9287060126771394e-07, 1.3651487051902222e-06, 4.08292453357717e-06, 1.297329527005786e-05, 3.8312035030685365e-05, 0.0001038042246364057, 0.0012691882438957691, 0.007552357856184244, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.41563790584587e-08, 1.6158642779373622e-07, 1.1536990314198192e-06, 3.269641638325993e-06, 1.0160568308492657e-05, 3.056259447475895e-05, 8.677313599037006e-05, 0.0010965567780658603, 0.0063174390234053135]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.456278913598453e-08, 7.618926645136526e-08, 4.1361451508237224e-07, 1.5501007055718219e-06, 4.957187229592819e-06, 1.4001928320794832e-05, 4.959259240422398e-05, 0.0009137943852692842, 0.007802448235452175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3127508796960683e-08, 7.437028415324676e-08, 4.079791153799306e-07, 1.5094068430698826e-06, 4.8198817239608616e-06, 1.3551069059758447e-05, 4.810250902664848e-05, 0.0008531789644621313, 0.006463897414505482, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.394554053988031e-08, 1.928125072936382e-07, 1.351706941932207e-06, 4.135246854275465e-06, 1.3224291251390241e-05, 3.7352783692767844e-05, 0.00011450028250692412, 0.0012923538452014327, 0.007802448235452175, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.507267010149917e-08, 1.6109392220187146e-07, 1.140024892265501e-06, 3.2862426451174542e-06, 1.0341336746932939e-05, 2.7686623070621863e-05, 9.469532960793003e-05, 0.0011143155861645937, 0.006463897414505482]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3202233023766894e-08, 7.106862653927237e-08, 3.7769862615277816e-07, 1.4441650364460656e-06, 4.699272267316701e-06, 1.3226596820459235e-05, 5.283749123918824e-05, 0.0008845475385896862, 0.007656862959265709, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.192836134895515e-08, 6.947496444809076e-08, 3.7305807154552895e-07, 1.4088575426285388e-06, 4.583941972668981e-06, 1.2775604773196392e-05, 5.128784687258303e-05, 0.0008288652170449495, 0.0063796453177928925, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.150150090254101e-08, 1.797608177867005e-07, 1.2338040278336848e-06, 3.852176632790361e-06, 1.25339392980095e-05, 3.527425724314526e-05, 0.00012201265781186521, 0.0012508907821029425, 0.007656862959265709, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.366752210354207e-08, 1.5209646164748847e-07, 1.0608390539346146e-06, 3.1211118312057806e-06, 1.0144794032385107e-05, 2.5510817067697644e-05, 0.0001014631925499998, 0.0010876815067604184, 0.0063796453177928925]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.092054612352513e-08, 8.907289839044097e-08, 5.448604838420579e-07, 2.020099827859667e-06, 6.0079873946961015e-06, 1.7494558051112108e-05, 4.102421007701196e-05, 0.0008512278436683118, 0.007602602243423462, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.918994645995099e-08, 8.66047713543594e-08, 5.359697752282955e-07, 1.9621299998107133e-06, 5.7930419643525966e-06, 1.706419607216958e-05, 3.9795791963115335e-05, 0.0007920845528133214, 0.006218066904693842, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 5.528331215032267e-08, 2.2510910469009104e-07, 1.7790465562939062e-06, 5.387385954236379e-06, 1.6023101125028916e-05, 4.6615641622338444e-05, 9.474121179664508e-05, 0.0012037134729325771, 0.007602602243423462, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.4617276984126875e-08, 1.8138800328415527e-07, 1.4388519957719836e-06, 4.16425882576732e-06, 1.1329980225127656e-05, 3.768734313780442e-05, 7.842396735213697e-05, 0.00102961715310812, 0.006218066904693842]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2646354125299695e-08, 6.589379353272307e-08, 3.791530218677508e-07, 1.4510196706396528e-06, 4.473917670111405e-06, 1.2848119695263449e-05, 4.0372968214796856e-05, 0.0007276929682120681, 0.006585384253412485, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.142108357361394e-08, 6.419662668122328e-08, 3.7372578276517743e-07, 1.4126653695711866e-06, 4.3390873543103226e-06, 1.2458014680305496e-05, 3.9141508750617504e-05, 0.000681428937241435, 0.005441981367766857, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.051325674936379e-08, 1.667240780989232e-07, 1.2389187986627803e-06, 3.870757154800231e-06, 1.1934023859794252e-05, 3.427034607739188e-05, 9.32201583054848e-05, 0.001029124134220183, 0.006585384253412485, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.29888152350577e-08, 1.3692041989088466e-07, 1.0341331062591053e-06, 3.0698902264703065e-06, 9.071130989468656e-06, 2.5977886252803728e-05, 7.683211879339069e-05, 0.0008934741490520537, 0.005441981367766857]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.782193415067468e-08, 4.830681277212534e-08, 2.703602035580843e-07, 1.0508509831197443e-06, 3.4251245324412594e-06, 1.2261763004062232e-05, 5.1252267439849675e-05, 0.0008357727201655507, 0.007697415072470903, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7137175234438473e-08, 4.71535344104268e-08, 2.676398196399532e-07, 1.035255422721093e-06, 3.3597502806514967e-06, 1.2014524145342875e-05, 4.966623964719474e-05, 0.000781681330408901, 0.006294719874858856, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.18841131274894e-08, 1.2222432133057737e-07, 8.832662956592685e-07, 2.803189545375062e-06, 9.137300367001444e-06, 3.805256346822716e-05, 0.0001376336149405688, 0.001182006555609405, 0.007697415072470903, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.7774003541480852e-08, 1.021089630626193e-07, 7.832163646526169e-07, 2.492264684406109e-06, 7.812979674781673e-06, 2.9857132176402956e-05, 0.00010294232197338715, 0.0010232949862256646, 0.006294719874858856]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.192569243357866e-08, 2.488778960696436e-08, 9.910716158856303e-08, 4.547934224774508e-07, 1.457575763197383e-06, 9.249024515156634e-06, 4.365479981061071e-05, 0.0007374523556791246, 0.007142172660678625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1351331430375922e-08, 2.399725573809519e-08, 9.734991834875473e-08, 4.4673586785393127e-07, 1.4285711813499802e-06, 9.073675755644217e-06, 4.26772385253571e-05, 0.0006933435215614736, 0.005956122186034918, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.1319905840755382e-08, 6.291610077369114e-08, 3.2362007118535985e-07, 1.2122584394091973e-06, 3.886311787937302e-06, 3.0152004910632968e-05, 0.000123189456644468, 0.0010427384404465556, 0.007142172660678625, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.7821230713366276e-08, 4.662660657572815e-08, 2.557377172252018e-07, 1.0497365110495593e-06, 3.2965019727271283e-06, 2.3305148715735413e-05, 9.884048631647602e-05, 0.000913688912987709, 0.005956122186034918]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.803906535258193e-08, 3.695376449286414e-08, 1.4930540714885865e-07, 6.873274287499953e-07, 2.1242974526103353e-06, 1.3838510312780272e-05, 4.2729003325803205e-05, 0.0006770647596567869, 0.00699026370421052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.713798702951408e-08, 3.544775495356589e-08, 1.4624910704696958e-07, 6.734961175425269e-07, 2.0735189991683e-06, 1.3561016203311738e-05, 4.1647701436886564e-05, 0.00063864461844787, 0.005782149266451597, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.227198419608612e-08, 9.351789032052693e-08, 4.879361199527921e-07, 1.8334760625293711e-06, 5.667048753821291e-06, 4.520651782513596e-05, 0.00012060185690643266, 0.0009575726580806077, 0.00699026370421052, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.677326271793845e-08, 6.539321617538008e-08, 3.6766334687854396e-07, 1.5521244449701044e-06, 4.618208549800329e-06, 3.43141655321233e-05, 9.32755574467592e-05, 0.0008454112685285509, 0.005782149266451597]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9123719496860758e-08, 3.861910258251555e-08, 1.5657538199320697e-07, 7.22822846910276e-07, 2.138395757356193e-06, 1.4545895282935817e-05, 4.010248449048959e-05, 0.000686790095642209, 0.0073570855893194675, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8167352067166576e-08, 3.704640505475254e-08, 1.534175453343778e-07, 7.085415631991054e-07, 2.0841232526436215e-06, 1.424204765498871e-05, 3.903513788827695e-05, 0.0006496385904029012, 0.006111218594014645, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.421320116103743e-08, 9.77171339400229e-08, 5.115986141390749e-07, 1.9282274479337502e-06, 5.703750048269285e-06, 4.7535864723613486e-05, 0.00011337238538544625, 0.0009713232866488397, 0.0073570855893194675, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.837673740430091e-08, 6.834484622686432e-08, 3.87575596505485e-07, 1.6381522982555907e-06, 4.575484126689844e-06, 3.5541164834285155e-05, 8.626967610325664e-05, 0.0008630421361885965, 0.006111218594014645]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8029592041557407e-08, 3.63028718197711e-08, 1.4722164110025915e-07, 6.799936613788304e-07, 1.988726353374659e-06, 1.3693150322069414e-05, 3.615869354689494e-05, 0.0006320324027910829, 0.006952185649424791, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.711354968847445e-08, 3.476123922041552e-08, 1.4411750726139871e-07, 6.659972200395714e-07, 1.934930651259492e-06, 1.3400973330135457e-05, 3.510233000270091e-05, 0.0005974581581540406, 0.005736896768212318, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.2255396575919804e-08, 9.185570348790861e-08, 4.810372047359124e-07, 1.8139522808269248e-06, 5.304547357809497e-06, 4.474792876862921e-05, 0.00010225710866507143, 0.0008938789833337069, 0.006952185649424791, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.6658277363367233e-08, 6.282475339958182e-08, 3.582902365906193e-07, 1.528729626443237e-06, 4.17804812968825e-06, 3.317444134154357e-05, 7.5062460382469e-05, 0.0007930715219117701, 0.005736896768212318]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0692318969395274e-08, 4.237049822108929e-08, 1.732335732640422e-07, 7.968494628585177e-07, 2.4933976874308428e-06, 1.5973962945281528e-05, 4.690866626333445e-05, 0.00072330585680902, 0.008122427389025688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.962405171695991e-08, 4.0553732816306365e-08, 1.6956462900452607e-07, 7.803773200976138e-07, 2.433410372759681e-06, 1.5640927813365124e-05, 4.571704994305037e-05, 0.000684358470607549, 0.006676541641354561, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.700940354178783e-08, 1.0711080022929309e-07, 5.655082304656389e-07, 2.1251485122775193e-06, 6.646253496001009e-06, 5.218907244852744e-05, 0.0001323604374192655, 0.0010229188483208418, 0.008122427389025688, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.047206220685439e-08, 7.278454461356887e-08, 4.2014301016024547e-07, 1.7892574533107108e-06, 5.405152478488162e-06, 3.904152981704101e-05, 0.00010221981210634112, 0.0009094146662391722, 0.006676541641354561]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0993946137082276e-08, 4.4204572446915336e-08, 1.6027765070703026e-07, 7.35569642529299e-07, 2.063235115201678e-06, 1.6102547306218185e-05, 3.984965223935433e-05, 0.0006807373720221221, 0.008371242322027683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9713320753567132e-08, 4.2800579080903844e-08, 1.572987429199202e-07, 7.205373435681395e-07, 2.011405513258069e-06, 1.569969936099369e-05, 3.905325866071507e-05, 0.0006463328027166426, 0.0069258385337889194, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.753342880941091e-08, 1.1173217018267678e-07, 5.231325417298649e-07, 1.9604881345003378e-06, 5.498236077983165e-06, 5.251544644124806e-05, 0.00011270596587564796, 0.0009626632672734559, 0.008371242322027683, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.957678368886718e-08, 8.64702514036253e-08, 4.073016555139475e-07, 1.6540163869649405e-06, 4.42072314399411e-06, 3.60328886017669e-05, 9.315226634498686e-05, 0.0008625935879535973, 0.0069258385337889194]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9581861465667316e-08, 3.9892739778224495e-08, 1.607163824246527e-07, 7.398688239845796e-07, 2.205880264227744e-06, 1.5072811947902665e-05, 3.655481123132631e-05, 0.0006201948272064328, 0.008173134177923203, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.860669840425544e-08, 3.83261564707027e-08, 1.5753056459288928e-07, 7.253514695548802e-07, 2.152992919945973e-06, 1.476896522945026e-05, 3.571217166609131e-05, 0.0005931780906394124, 0.006811570841819048, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.502983503267387e-08, 1.0090787583294514e-07, 5.24955908076663e-07, 1.9735457499336917e-06, 5.8822006394620985e-06, 4.9255817430093884e-05, 0.00010318807471776381, 0.0008771256543695927, 0.008173134177923203, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.9079918917318537e-08, 7.183160732893157e-08, 4.00095956365476e-07, 1.6788059156169766e-06, 4.788908427144634e-06, 3.732522964128293e-05, 8.21397261461243e-05, 0.0007988783763721585, 0.006811570841819048]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6869746488623605e-08, 3.4237451984608924e-08, 1.3336276083464327e-07, 6.150053195597138e-07, 1.6687288280081702e-06, 1.291602984565543e-05, 2.4166978619177826e-05, 0.0005164085305295885, 0.007171375211328268, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5921685303510458e-08, 3.291806649485807e-08, 1.306477628304492e-07, 6.022238494551857e-07, 1.6199658148252638e-06, 1.260675344383344e-05, 2.3536840672022663e-05, 0.0004937568446621299, 0.005926218815147877, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.0181841026433176e-08, 8.664469675068176e-08, 4.35831168488221e-07, 1.6406660279244534e-06, 4.451666427485179e-06, 4.220907430863008e-05, 6.83280813973397e-05, 0.000730359461158514, 0.007171375211328268, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.4341494153645726e-08, 6.225370441370615e-08, 3.2907686886574083e-07, 1.3800091664961656e-06, 3.4207416774734156e-06, 2.9704542612307705e-05, 5.237493314780295e-05, 0.0006647445843555033, 0.005926218815147877]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.628026424782547e-08, 3.27927409671247e-08, 1.3122253506026027e-07, 6.055554422346177e-07, 1.688489646767266e-06, 1.2459930985642131e-05, 2.452773151162546e-05, 0.0005056856316514313, 0.007223439868539572, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5383740503693843e-08, 3.141101601045193e-08, 1.284206945229016e-07, 5.92601054449915e-07, 1.639551328480593e-06, 1.216836244566366e-05, 2.3830627469578758e-05, 0.000483797601191327, 0.00593328382819891, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.9122103839540614e-08, 8.294952635878872e-08, 4.286432897515624e-07, 1.6151593627000693e-06, 4.502610863710288e-06, 4.070836439495906e-05, 6.935759301995859e-05, 0.0007151772733777761, 0.007223439868539572, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.3607737986708344e-08, 5.695988392062645e-08, 3.175840959102061e-07, 1.3502700539902435e-06, 3.4685749596974347e-06, 2.896763544413261e-05, 5.148803393240087e-05, 0.0006517943111248314, 0.00593328382819891]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5108632567262248e-08, 3.04167571130165e-08, 1.2116126413275197e-07, 5.591666081272706e-07, 1.532860437691852e-06, 1.157171391241718e-05, 2.1368601665017195e-05, 0.0004674956144299358, 0.006848996505141258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4265901349119758e-08, 2.9165134307618246e-08, 1.186210596415549e-07, 5.473199848893273e-07, 1.4879660739097744e-06, 1.1295770491415169e-05, 2.076950841001235e-05, 0.00044806019286625087, 0.0056420909240841866, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.703096946277128e-08, 7.697605752809977e-08, 3.959603134262579e-07, 1.4917003454684163e-06, 4.08925461670151e-06, 3.78159384126775e-05, 6.04464476055e-05, 0.0006611816352233291, 0.006848996505141258, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.184287772877269e-08, 5.355937560125312e-08, 2.956272169285512e-07, 1.2497172292569303e-06, 3.139843329336145e-06, 2.66680999629898e-05, 4.512914165388793e-05, 0.0006049586227163672, 0.0056420909240841866]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7208497737897233e-08, 3.6916102175155174e-08, 1.3572611123890965e-07, 6.149979867586808e-07, 1.8673206341190962e-06, 1.3845799912814982e-05, 2.2068556063459255e-05, 0.0004929936840198934, 0.007399656344205141, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6303056682431816e-08, 3.575637208541593e-08, 1.333102517264706e-07, 6.034691182321694e-07, 1.8253762164022191e-06, 1.3557307283917908e-05, 2.158324969059322e-05, 0.00047474412713199854, 0.006207450293004513, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 3.078636368059051e-08, 9.340905648969056e-08, 4.4347629568619595e-07, 1.6405733731517103e-06, 4.980768608220387e-06, 4.5248307287693024e-05, 6.231955194380134e-05, 0.0006965092616155744, 0.007399656344205141, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.523888653627182e-08, 7.259954060145901e-08, 3.501828587104683e-07, 1.4073245893087005e-06, 4.119399363844423e-06, 3.3864358556456864e-05, 5.032219269196503e-05, 0.0006440235883928835, 0.006207450293004513]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4926168745432733e-08, 3.0692259400666444e-08, 1.1770380581310746e-07, 5.411484949036094e-07, 1.4985074585638358e-06, 1.1523884495545644e-05, 2.1070465663797222e-05, 0.0004521054506767541, 0.007090410217642784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4063835429567462e-08, 2.9566011860993058e-08, 1.153618853777516e-07, 5.298728069647041e-07, 1.4575452951248735e-06, 1.1243672815908212e-05, 2.059249163721688e-05, 0.000435361813288182, 0.0058603668585419655, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.6701286515162792e-08, 7.766444554135887e-08, 3.8463102214336686e-07, 1.4433925343837473e-06, 3.997382464149268e-06, 3.763411586987786e-05, 5.945134398643859e-05, 0.0006394123192876577, 0.007090410217642784, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 2.1375104353182905e-08, 5.7009014398090585e-08, 2.9284893798831035e-07, 1.2133477866882458e-06, 3.1386487080453662e-06, 2.6259071091772057e-05, 4.752700260723941e-05, 0.0005911028129048645, 0.0058603668585419655]
