[0.043505582958459854, 0.009780491702258587, 0.00656121177598834, 0.0014085471630096436, 0.001045868149958551, 0.0004637129313778132, 0.0015350835165008903, 0.002033280674368143, 0.023806152865290642, 0.009844842366874218, 0.007432396523654461, 0.014293583109974861, 0.012692430056631565, 0.0004715487302746624, 0.00029924107366241515, 0.0023366184905171394, 0.0014941806439310312, 0.006427084095776081, 0.011400341987609863, 0.04184432700276375, 0.04233717545866966, 0.009675060398876667, 0.00652562640607357, 0.001401147455908358, 0.0010415539145469666, 0.00045214357669465244, 0.0015093006659299135, 0.0020008923020213842, 0.023701146245002747, 0.00967318657785654, 0.0073669422417879105, 0.013891332782804966, 0.012483475729823112, 0.0004651235358323902, 0.00029604346491396427, 0.00226593017578125, 0.0013438980095088482, 0.006260660011321306, 0.010165506973862648, 0.03177506476640701, 0.0710751861333847, 0.02240736410021782, 0.017064958810806274, 0.004684073384851217, 0.002205273602157831, 0.0006183088407851756, 0.0019818528089672327, 0.002814431209117174, 0.03668176382780075, 0.014307191595435143, 0.012491922825574875, 0.026072246953845024, 0.018574634566903114, 0.0008972319774329662, 0.0007469500997103751, 0.0033673180732876062, 0.001779844518750906, 0.008414589799940586, 0.012746132910251617, 0.04184432700276375, 0.06586215645074844, 0.021109480410814285, 0.016429096460342407, 0.00440460629761219, 0.0021645505912601948, 0.0005906055448576808, 0.0019260556437075138, 0.002727897372096777, 0.03629649430513382, 0.01377509068697691, 0.012178649194538593, 0.023543231189250946, 0.017913421615958214, 0.000852139201015234, 0.0006955781136639416, 0.0031520987395197153, 0.0015195944579318166, 0.008037518709897995, 0.01099331770092249, 0.03177506476640701]
[0.04837644845247269, 0.010876008309423923, 0.007266705855727196, 0.0015632419381290674, 0.001154667348600924, 0.0005208158399909735, 0.0017318101599812508, 0.002293820958584547, 0.026700422167778015, 0.010793402791023254, 0.00795694813132286, 0.014913131482899189, 0.011842848733067513, 0.0005084372824057937, 0.0004128380387555808, 0.0026354456786066294, 0.0017357723554596305, 0.006951626390218735, 0.0106481509283185, 0.039983198046684265, 0.047663573175668716, 0.010814093984663486, 0.007246280089020729, 0.001558939111419022, 0.0011516297236084938, 0.0005116264801472425, 0.0017131305066868663, 0.002270437777042389, 0.026630422100424767, 0.010687561705708504, 0.007913178764283657, 0.014633528888225555, 0.011669483967125416, 0.0005040277610532939, 0.0004104503896087408, 0.002564074005931616, 0.001559232478030026, 0.006776407826691866, 0.009521539323031902, 0.030713532119989395, 0.07900536805391312, 0.024789026007056236, 0.018891653046011925, 0.005218071863055229, 0.0024343011900782585, 0.000694449117872864, 0.0022357823327183723, 0.0031840503215789795, 0.04110584035515785, 0.015668468549847603, 0.013366461731493473, 0.027141408994793892, 0.017206784337759018, 0.0009515971760265529, 0.000992670189589262, 0.0037983267102390528, 0.002068884437903762, 0.009132360108196735, 0.011905111372470856, 0.039983198046684265, 0.07585885375738144, 0.024047141894698143, 0.018529366701841354, 0.005055715795606375, 0.0024057000409811735, 0.0006725116982124746, 0.0021954409312456846, 0.003121193964034319, 0.040849991142749786, 0.01534292008727789, 0.013157887384295464, 0.025417335331439972, 0.01667061820626259, 0.0009223005035892129, 0.0009589673718437552, 0.0035813653375953436, 0.0017624001484364271, 0.00873133260756731, 0.010306572541594505, 0.030713532119989395]
[0.04355879873037338, 0.009457862004637718, 0.00643239775672555, 0.0013835305580869317, 0.001035940134897828, 0.000475075445137918, 0.001671144738793373, 0.0020661770831793547, 0.023911084979772568, 0.00961876567453146, 0.007153515703976154, 0.013425324112176895, 0.010920438915491104, 0.00047874089796096087, 0.00033194501884281635, 0.0028702823910862207, 0.001859869109466672, 0.007426716387271881, 0.010280048474669456, 0.038735147565603256, 0.042522091418504715, 0.009363653138279915, 0.006400691345334053, 0.0013767780037596822, 0.001031627063639462, 0.00046163666411302984, 0.0016436756122857332, 0.002032138640061021, 0.023808546364307404, 0.009466921910643578, 0.007099390961229801, 0.013098732568323612, 0.010741252452135086, 0.000471515697427094, 0.00032792409183457494, 0.002784215845167637, 0.0016517969779670238, 0.007238536607474089, 0.00918758474290371, 0.0298755019903183, 0.07116132229566574, 0.021557968109846115, 0.016653262078762054, 0.004611398093402386, 0.002184339566156268, 0.0006334520294331014, 0.0021565083879977465, 0.0028670348692685366, 0.036857105791568756, 0.014014159329235554, 0.01201965194195509, 0.02448001317679882, 0.016542688012123108, 0.0008929711766541004, 0.0007216380909085274, 0.004125251900404692, 0.002212008461356163, 0.009646142832934856, 0.011493565514683723, 0.038735147565603256, 0.06654910743236542, 0.020418336614966393, 0.01609531231224537, 0.004355086013674736, 0.002143625169992447, 0.0006012262892909348, 0.002097145188599825, 0.002775372937321663, 0.036480505019426346, 0.01354029681533575, 0.011761138215661049, 0.02243947423994541, 0.01591300033032894, 0.0008451694156974554, 0.0006793074426241219, 0.003865412902086973, 0.001852304209023714, 0.009230094030499458, 0.009943361394107342, 0.0298755019903183]
[0.05342338606715202, 0.01178598590195179, 0.007893851026892662, 0.0017065134597942233, 0.00127111142501235, 0.0005785006796941161, 0.0019114150200039148, 0.00250017992220819, 0.029492676258087158, 0.011692813597619534, 0.008521808311343193, 0.015422587282955647, 0.010484321042895317, 0.000580893422011286, 0.00046191527508199215, 0.0034027528017759323, 0.002154888119548559, 0.008294434286653996, 0.009900734759867191, 0.03704488277435303, 0.052297357469797134, 0.011683791875839233, 0.007859519682824612, 0.0016991737065836787, 0.0012661946238949895, 0.0005634029512293637, 0.0018809897592291236, 0.002463710494339466, 0.029379403218626976, 0.01154218427836895, 0.00847136415541172, 0.015110120177268982, 0.010308017954230309, 0.0005718961474485695, 0.00045738863991573453, 0.003304538084194064, 0.0019063504878431559, 0.00809132494032383, 0.008840401656925678, 0.02867642045021057, 0.08726665377616882, 0.026728671044111252, 0.020491791889071465, 0.005690763238817453, 0.0026824886444956064, 0.0007713551167398691, 0.0024293994065374136, 0.003464793786406517, 0.045596372336149216, 0.017071867361664772, 0.014336815103888512, 0.02819794788956642, 0.016028018668293953, 0.0010895031737163663, 0.0010064680827781558, 0.004899895749986172, 0.002556495601311326, 0.01071285828948021, 0.011092571541666985, 0.03704488277435303, 0.08226904273033142, 0.025514842942357063, 0.019883491098880768, 0.005412534810602665, 0.002635965356603265, 0.0007351849344559014, 0.0023666187189519405, 0.0033670628909021616, 0.045176729559898376, 0.01659960299730301, 0.014095275662839413, 0.026239313185214996, 0.015390760265290737, 0.0010288534685969353, 0.0009587171953171492, 0.00460180314257741, 0.002129834843799472, 0.010271508246660233, 0.009577794931828976, 0.02867642045021057]
[0.05245377495884895, 0.009168955497443676, 0.006519691087305546, 0.0012335455976426601, 0.001344527117908001, 0.0006397721008397639, 0.001976202242076397, 0.0025918136816471815, 0.03141295909881592, 0.012479443103075027, 0.009055353701114655, 0.01657870225608349, 0.009025226347148418, 0.0006532351835630834, 0.0004554711631499231, 0.003875940339639783, 0.002360963262617588, 0.00815583486109972, 0.008231615647673607, 0.03189842402935028, 0.051309581845998764, 0.009091968648135662, 0.006490771658718586, 0.0012290820013731718, 0.0013386067003011703, 0.0006209950079210103, 0.0019437135197222233, 0.002554809208959341, 0.03128962591290474, 0.012311583384871483, 0.009002568200230598, 0.016262279823422432, 0.008870510384440422, 0.000642193655949086, 0.0004500151553656906, 0.00375610264018178, 0.002086847322061658, 0.007952757179737091, 0.007377379573881626, 0.02538975328207016, 0.08568982034921646, 0.020752545446157455, 0.016956500709056854, 0.004118760582059622, 0.0028376493137329817, 0.0008544852607883513, 0.0025056302547454834, 0.00360513711348176, 0.04875367879867554, 0.018242651596665382, 0.015310014598071575, 0.0305437333881855, 0.013873850926756859, 0.0012264407705515623, 0.0009933620458468795, 0.005585063248872757, 0.002784670563414693, 0.010280791670084, 0.009222486056387424, 0.03189842402935028, 0.08060859143733978, 0.019844261929392815, 0.016441278159618378, 0.003949607256799936, 0.0027815811336040497, 0.0008092078496702015, 0.0024390725884586573, 0.0035048655699938536, 0.048291366547346115, 0.017714230343699455, 0.015053545124828815, 0.028517140075564384, 0.01330504659563303, 0.0011517198290675879, 0.0009354311623610556, 0.005220178980380297, 0.0023226940538734198, 0.009870949201285839, 0.008002810180187225, 0.02538975328207016]
[0.04594498127698898, 0.009819736704230309, 0.0065161664970219135, 0.0013514948077499866, 0.0010652282508090138, 0.0007680298876948655, 0.0017819334752857685, 0.0021420964039862156, 0.02574523724615574, 0.009914699010550976, 0.007295843679457903, 0.01309486199170351, 0.009473019279539585, 0.0005873726913705468, 0.00043218035716563463, 0.005940159782767296, 0.0036485446617007256, 0.012925243005156517, 0.01087191328406334, 0.040232378989458084, 0.04507511109113693, 0.009739506058394909, 0.006490097846835852, 0.0013467532116919756, 0.0010563204996287823, 0.0007417122251354158, 0.0017499977257102728, 0.002105612074956298, 0.025650233030319214, 0.009812155738472939, 0.007253916468471289, 0.012832913547754288, 0.009325562976300716, 0.0005764745874330401, 0.00042640414903871715, 0.005775032099336386, 0.003202772233635187, 0.012644801288843155, 0.009834729135036469, 0.032253652811050415, 0.07505140453577042, 0.022381551563739777, 0.01693142205476761, 0.004524768330156803, 0.002248157747089863, 0.0010314222890883684, 0.0022563154343515635, 0.002967980457469821, 0.03993721306324005, 0.014440512284636497, 0.012300115078687668, 0.024112340062856674, 0.014561486430466175, 0.0011033135233446956, 0.0009418781264685094, 0.008556731045246124, 0.004295532125979662, 0.016269825398921967, 0.012180727906525135, 0.040232378989458084, 0.07119829952716827, 0.02141488902270794, 0.016468470916152, 0.004343548323959112, 0.0021631910931319, 0.0009667400154285133, 0.002191124716773629, 0.0028701534029096365, 0.039581697434186935, 0.014121847227215767, 0.012098140083253384, 0.02243528515100479, 0.014019963331520557, 0.001029260572977364, 0.0008805110701359808, 0.008055387996137142, 0.0035473518073558807, 0.015706826001405716, 0.010701898485422134, 0.032253652811050415]
[0.05730723217129707, 0.012335524894297123, 0.008253365755081177, 0.0017751890700310469, 0.001472725416533649, 0.0011648248182609677, 0.0022011413238942623, 0.002685287967324257, 0.032261062413454056, 0.012224556878209114, 0.008914732374250889, 0.01615428738296032, 0.009653966873884201, 0.0007936367182992399, 0.0004834592982660979, 0.008185763843357563, 0.0050570485182106495, 0.015605895780026913, 0.011232963763177395, 0.04069692641496658, 0.056525327265262604, 0.012258830480277538, 0.008227539248764515, 0.0017708215164020658, 0.0014610585058107972, 0.001131081604398787, 0.0021681743673980236, 0.0026492923498153687, 0.032173801213502884, 0.012141621671617031, 0.008877402171492577, 0.015926159918308258, 0.009508425369858742, 0.0007813862757757306, 0.0004769147199112922, 0.007977208122611046, 0.004427819047123194, 0.015224184840917587, 0.01014280878007412, 0.03260422125458717, 0.09362092614173889, 0.028203241527080536, 0.021564604714512825, 0.005975990556180477, 0.0031053165439516306, 0.0015882615698501468, 0.0027962143067270517, 0.003767249872907996, 0.05026588216423988, 0.017899978905916214, 0.015213314443826675, 0.02976979687809944, 0.014827270060777664, 0.001490357331931591, 0.001052660052664578, 0.011909175664186478, 0.005936664994806051, 0.01954692043364048, 0.012558278627693653, 0.04069692641496658, 0.09017425030469894, 0.027274692431092262, 0.021099885925650597, 0.005807362496852875, 0.002994433743879199, 0.0015016034012660384, 0.0027283127419650555, 0.0036672032438218594, 0.049935225397348404, 0.017638608813285828, 0.015027065761387348, 0.02831653505563736, 0.01429438404738903, 0.0014075801009312272, 0.000983249512501061, 0.011257354170084, 0.004889652132987976, 0.018791334703564644, 0.01101356465369463, 0.03260422125458717]
[0.06141780689358711, 0.013428669422864914, 0.00898220669478178, 0.0019289546180516481, 0.0016944193048402667, 0.001650014310143888, 0.0024321451783180237, 0.002882158849388361, 0.034774407744407654, 0.012925926595926285, 0.009425702504813671, 0.01690351963043213, 0.008917070925235748, 0.0009584551444277167, 0.0005430987803265452, 0.01078673917800188, 0.007146752905100584, 0.018214160576462746, 0.010225659236311913, 0.034374065697193146, 0.059890951961278915, 0.013267959468066692, 0.008929368108510971, 0.0019196084467694163, 0.001675128354690969, 0.0016044449293985963, 0.0023815534077584743, 0.0028230412863194942, 0.03461749479174614, 0.01277402974665165, 0.009367243386805058, 0.016577210277318954, 0.008760308846831322, 0.000938459939789027, 0.0005326521350070834, 0.010521179996430874, 0.006394780706614256, 0.01774643175303936, 0.009325888939201832, 0.02779340371489525, 0.10033615678548813, 0.03063970059156418, 0.023427825421094894, 0.0064670126885175705, 0.003596880240365863, 0.002300399588420987, 0.0030842339619994164, 0.004047207534313202, 0.05409283936023712, 0.018876435235142708, 0.01604163646697998, 0.03094046749174595, 0.013638257049024105, 0.0018035012762993574, 0.0011896032374352217, 0.01580505445599556, 0.00836937502026558, 0.02279895544052124, 0.011480629444122314, 0.034374065697193146, 0.09353647381067276, 0.028680473566055298, 0.022474169731140137, 0.006105966400355101, 0.0034085039515048265, 0.002175198635086417, 0.002980391029268503, 0.003881830722093582, 0.05350039526820183, 0.018400194123387337, 0.015751788392663002, 0.02889123558998108, 0.013070456683635712, 0.0016665008151903749, 0.001075355219654739, 0.014957291074097157, 0.007133975625038147, 0.02187459170818329, 0.010190820321440697, 0.02779340371489525]
[0.05416712537407875, 0.0116710364818573, 0.007727962918579578, 0.0016952783335000277, 0.0015656378818675876, 0.001443622400984168, 0.0026040240190923214, 0.0026485403068363667, 0.032383475452661514, 0.01140148751437664, 0.008633754216134548, 0.01521491352468729, 0.008376086130738258, 0.0008831389714032412, 0.00048382848035544157, 0.007130466401576996, 0.0048003182746469975, 0.01055783499032259, 0.01266093272715807, 0.03603348135948181, 0.052801769226789474, 0.011543183587491512, 0.007686654571443796, 0.0016885277582332492, 0.001548795378766954, 0.001391674391925335, 0.002539979759603739, 0.002571934135630727, 0.032216016203165054, 0.011271524243056774, 0.008573336526751518, 0.01490484457463026, 0.008232805877923965, 0.0008662682375870645, 0.0004769173392560333, 0.006908193696290255, 0.004348565358668566, 0.010253049433231354, 0.011530966497957706, 0.02768181823194027, 0.08847768604755402, 0.02657499350607395, 0.020186707377433777, 0.005724961403757334, 0.003508716356009245, 0.0020946410950273275, 0.003294412512332201, 0.0037574036978185177, 0.050532370805740356, 0.01662972941994667, 0.01481883879750967, 0.02803126350045204, 0.012899141758680344, 0.0016657705418765545, 0.001054734573699534, 0.010430175811052322, 0.005709085147827864, 0.013633038848638535, 0.014213922433555126, 0.03603348135948181, 0.08239426463842392, 0.025029607117176056, 0.019438160583376884, 0.005459173582494259, 0.003314839443191886, 0.0019325234461575747, 0.003163726069033146, 0.0035352574195712805, 0.04989375174045563, 0.016223836690187454, 0.01451121736317873, 0.0260419063270092, 0.012369126081466675, 0.0015495243715122342, 0.000980735756456852, 0.009721272625029087, 0.004931714851409197, 0.012970009818673134, 0.012593689374625683, 0.02768181823194027]
[0.08810371905565262, 0.018572228029370308, 0.012413953430950642, 0.002707797335460782, 0.0023613583762198687, 0.0018170635448768735, 0.003457119921222329, 0.00409715436398983, 0.05053609237074852, 0.01850515604019165, 0.013792993500828743, 0.02400139346718788, 0.009774896316230297, 0.0014837740454822779, 0.0008761461358517408, 0.008113501593470573, 0.004751149099320173, 0.008907875046133995, 0.012156074866652489, 0.0309053473174572, 0.08529289066791534, 0.018303364515304565, 0.012325809337198734, 0.0026916887145489454, 0.0023382531944662333, 0.001747465692460537, 0.003373055951669812, 0.004007838666439056, 0.05025433376431465, 0.018216056749224663, 0.01368638128042221, 0.02347758412361145, 0.0095846988260746, 0.0014486766885966063, 0.0008622169261798263, 0.007805133704096079, 0.004215314984321594, 0.008576533757150173, 0.010951751843094826, 0.02275533229112625, 0.14391902089118958, 0.04237569496035576, 0.03230401873588562, 0.009066475555300713, 0.005281140096485615, 0.002638940466567874, 0.004367623012512922, 0.005885086953639984, 0.0791512206196785, 0.0270661860704422, 0.023997118696570396, 0.044022414833307266, 0.014984626322984695, 0.002783011645078659, 0.0019037113524973392, 0.01183675229549408, 0.0056213997304439545, 0.01142135914415121, 0.013591054826974869, 0.0309053473174572, 0.13131564855575562, 0.0390784926712513, 0.03071710467338562, 0.008442468009889126, 0.005017436109483242, 0.0024208410177379847, 0.004196842201054096, 0.005617157090455294, 0.07806438207626343, 0.026153380051255226, 0.023431217297911644, 0.0407002754509449, 0.014289873652160168, 0.00254385476000607, 0.0017562780994921923, 0.010857000015676022, 0.004710117820650339, 0.010714092291891575, 0.011884124018251896, 0.02275533229112625]
[0.052432626485824585, 0.011120217852294445, 0.0072851660661399364, 0.0015489242505282164, 0.0015447395853698254, 0.0017563103465363383, 0.0027945118490606546, 0.0025873100385069847, 0.0321216881275177, 0.010598904453217983, 0.008122680708765984, 0.014500055462121964, 0.006747095845639706, 0.0014968293253332376, 0.0005364069947972894, 0.008446803316473961, 0.005162035580724478, 0.010499794967472553, 0.013990282081067562, 0.032582540065050125, 0.05076659470796585, 0.010958658531308174, 0.007235285360366106, 0.0015402197604998946, 0.001523893210105598, 0.0016969788121059537, 0.002723874058574438, 0.0024979605805128813, 0.03191492706537247, 0.010454247705638409, 0.008054496720433235, 0.014168045483529568, 0.006592916324734688, 0.0014700883766636252, 0.0005260442267172039, 0.008163053542375565, 0.004629066213965416, 0.010149496607482433, 0.01267722062766552, 0.023811571300029755, 0.08564439415931702, 0.02519216574728489, 0.01893693022429943, 0.005149689503014088, 0.003458447754383087, 0.002548437798395753, 0.0035299190785735846, 0.003733766498044133, 0.050316665321588516, 0.015416542068123817, 0.014091704972088337, 0.026443956419825554, 0.010309639386832714, 0.002812684513628483, 0.0011590333888307214, 0.012425336986780167, 0.0061731282621622086, 0.013538978062570095, 0.015674499794840813, 0.032582540065050125, 0.07817456126213074, 0.02325320616364479, 0.01804245077073574, 0.004820194561034441, 0.0032178042456507683, 0.002363543026149273, 0.0033864425495266914, 0.0034598305355757475, 0.04951830953359604, 0.014967930503189564, 0.013732610270380974, 0.02437238208949566, 0.00975073128938675, 0.002630536677315831, 0.0010475106537342072, 0.01150318793952465, 0.005237853154540062, 0.012779164128005505, 0.013802791014313698, 0.023811571300029755]
[0.07004119455814362, 0.01455378346145153, 0.009639803320169449, 0.0020781022030860186, 0.0017628713976591825, 0.0016704729059711099, 0.003038198919966817, 0.003186288056895137, 0.0402093268930912, 0.0139719033613801, 0.011133831925690174, 0.019741863012313843, 0.00785968080163002, 0.00230063172057271, 0.0007148581207729876, 0.009856878779828548, 0.005343633238226175, 0.012263933196663857, 0.013088416308164597, 0.027183260768651962, 0.06800294667482376, 0.014367876574397087, 0.009577423334121704, 0.0020672050304710865, 0.0017442306270822883, 0.0016162615502253175, 0.00296639371663332, 0.0031029386445879936, 0.039985787123441696, 0.013778449036180973, 0.011048851534724236, 0.01931101828813553, 0.007683135569095612, 0.0022629606537520885, 0.0006996199954301119, 0.009515587240457535, 0.004796282388269901, 0.011917143128812313, 0.01191752590239048, 0.01973157376050949, 0.11442381143569946, 0.032808415591716766, 0.024939803406596184, 0.006934474688023329, 0.003946823533624411, 0.002550619188696146, 0.003981526009738445, 0.004583361558616161, 0.06301741302013397, 0.020365506410598755, 0.019262246787548065, 0.03612940013408661, 0.012057025916874409, 0.0043337540701031685, 0.0015472741797566414, 0.014494596980512142, 0.00637725368142128, 0.015767566859722137, 0.01466376893222332, 0.027183260768651962, 0.10531015694141388, 0.030620234087109566, 0.023839278146624565, 0.006518541369587183, 0.0037330316845327616, 0.002353023737668991, 0.003818485653027892, 0.004331632517278194, 0.062153492122888565, 0.019761672243475914, 0.018818853422999382, 0.033416103571653366, 0.011409556493163109, 0.004076411481946707, 0.0013843963388353586, 0.013385831378400326, 0.005423031747341156, 0.015023456886410713, 0.01299586333334446, 0.01973157376050949]
[0.08568452298641205, 0.017721304669976234, 0.011625132523477077, 0.0024434453807771206, 0.0020198719576001167, 0.0018033060478046536, 0.0036746575497090816, 0.003958022687584162, 0.04988597333431244, 0.017060741782188416, 0.01302829384803772, 0.023863865062594414, 0.008954135701060295, 0.002984770108014345, 0.001064890529960394, 0.011331625282764435, 0.006111255846917629, 0.01549579482525587, 0.014432540163397789, 0.028162987902760506, 0.0842345803976059, 0.01758885756134987, 0.01158569473773241, 0.0024371864274144173, 0.0020053251646459103, 0.0017440977972000837, 0.003605519887059927, 0.0038848095573484898, 0.04970726743340492, 0.016933131963014603, 0.01295957900583744, 0.02349206805229187, 0.008824813179671764, 0.002942651743069291, 0.0010514495661482215, 0.01098118256777525, 0.005520853213965893, 0.015117871575057507, 0.013116187416017056, 0.020102718845009804, 0.13996414840221405, 0.04018942266702652, 0.030144335702061653, 0.008138625882565975, 0.004517183639109135, 0.002610652009025216, 0.00468111177906394, 0.005679821129888296, 0.07769770175218582, 0.024739444255828857, 0.022361943498253822, 0.04363422468304634, 0.01373672392219305, 0.0056091612204909325, 0.0023124669678509235, 0.01668207347393036, 0.007274729199707508, 0.019984839484095573, 0.01613627001643181, 0.028162987902760506, 0.1335531622171402, 0.03862042725086212, 0.0294497087597847, 0.007904388010501862, 0.004352068994194269, 0.00242755189538002, 0.0045373267494142056, 0.005461256485432386, 0.07702087610960007, 0.024348752573132515, 0.022012682631611824, 0.041317980736494064, 0.013265004381537437, 0.005324445199221373, 0.002171082654967904, 0.015542421489953995, 0.006255569867789745, 0.019167348742485046, 0.014272893778979778, 0.020102718845009804]
[0.07904745638370514, 0.016385938972234726, 0.010722603648900986, 0.0022617478389292955, 0.0019177028443664312, 0.0019757982809096575, 0.0035463646054267883, 0.0035709808580577374, 0.046357959508895874, 0.01575731858611107, 0.013181519694626331, 0.023795370012521744, 0.009395417757332325, 0.003819691948592663, 0.0009835181990638375, 0.011811180971562862, 0.006193077657371759, 0.011888224631547928, 0.015117025002837181, 0.028566237539052963, 0.07657167315483093, 0.016179431229829788, 0.010657250881195068, 0.0022518921177834272, 0.0018975266721099615, 0.0019063956569880247, 0.0034610957372933626, 0.0034732266794890165, 0.04611017182469368, 0.015540097840130329, 0.013070731423795223, 0.023166561499238014, 0.009190909564495087, 0.003764074295759201, 0.0009648309787735343, 0.011389616876840591, 0.005569260101765394, 0.01151447556912899, 0.01385059580206871, 0.021349990740418434, 0.12913614511489868, 0.036975182592868805, 0.027691267430782318, 0.007551652379333973, 0.00428889412432909, 0.0028578657656908035, 0.004544287919998169, 0.005027353763580322, 0.07195764780044556, 0.022988254204392433, 0.022339362651109695, 0.04357808455824852, 0.014511054381728172, 0.007196930702775717, 0.0021200748160481453, 0.01737247034907341, 0.007347813807427883, 0.015277903527021408, 0.016901535913348198, 0.028566237539052963, 0.11804233491420746, 0.034538038074970245, 0.026545634493231773, 0.007176643703132868, 0.004058250226080418, 0.0026435088366270065, 0.004363450221717358, 0.00475072767585516, 0.07102755457162857, 0.022308439016342163, 0.02179582603275776, 0.0395846962928772, 0.013745713047683239, 0.006817180663347244, 0.0019204455893486738, 0.01600099913775921, 0.00628100847825408, 0.014476091600954533, 0.015110905282199383, 0.021349990740418434]
[0.10411994904279709, 0.02106545679271221, 0.013842800632119179, 0.002886518370360136, 0.002271925564855337, 0.0018059656722471118, 0.004091511946171522, 0.004493885673582554, 0.05844917893409729, 0.02090572565793991, 0.018934467807412148, 0.03539328649640083, 0.012953408993780613, 0.00516127236187458, 0.0013581058010458946, 0.01255242619663477, 0.006343051325529814, 0.011452698148787022, 0.015229575335979462, 0.028398748487234116, 0.10027024894952774, 0.020790129899978638, 0.013750283978879452, 0.002871454693377018, 0.002252867678180337, 0.0017334575532004237, 0.003992212004959583, 0.00439184857532382, 0.05809086933732033, 0.020510973408818245, 0.01870163530111313, 0.03401533141732216, 0.012627393007278442, 0.005083613563328981, 0.001330328406766057, 0.012104065157473087, 0.005697057582437992, 0.01107293926179409, 0.013905922882258892, 0.021189505234360695, 0.17010103166103363, 0.04782186821103096, 0.03600317984819412, 0.00953860767185688, 0.005081235896795988, 0.00260568386875093, 0.0052924081683158875, 0.006421550642699003, 0.09105796366930008, 0.03033154271543026, 0.03240124136209488, 0.06429247558116913, 0.019917184486985207, 0.00972022395581007, 0.0029040949884802103, 0.01826215349137783, 0.007456639781594276, 0.014366652816534042, 0.016625206917524338, 0.028398748487234116, 0.15275530517101288, 0.044508565217256546, 0.03434358164668083, 0.008980641141533852, 0.004864383023232222, 0.002382754348218441, 0.0050756800919771194, 0.006120166275650263, 0.08969734609127045, 0.02911294437944889, 0.03122039884328842, 0.05560919642448425, 0.018710505217313766, 0.009190571494400501, 0.0026178350672125816, 0.01685180515050888, 0.006383427418768406, 0.013609535060822964, 0.014887304045259953, 0.021189505234360695]
[0.11178696155548096, 0.02305605262517929, 0.015061931684613228, 0.0031110316049307585, 0.002397448755800724, 0.0016623043920844793, 0.004467056132853031, 0.004986198619008064, 0.06526007503271103, 0.02324930764734745, 0.019328342750668526, 0.03812088817358017, 0.015961740165948868, 0.006851060315966606, 0.0015475299442186952, 0.013703231699764729, 0.0073333969339728355, 0.012273462489247322, 0.016182957217097282, 0.029704716056585312, 0.10901731997728348, 0.022885529324412346, 0.01500118151307106, 0.0031009619124233723, 0.0023838025517761707, 0.001602948410436511, 0.004383106250315905, 0.004909300711005926, 0.06499297171831131, 0.022954508662223816, 0.0191373098641634, 0.036805879324674606, 0.015594701282680035, 0.006755664013326168, 0.0015168986283242702, 0.013217958621680737, 0.006729081738740206, 0.011819076724350452, 0.014829669147729874, 0.022581489756703377, 0.1826266646385193, 0.05218292400240898, 0.03902306407690048, 0.010303751565515995, 0.0053618415258824825, 0.002411182736977935, 0.005831805057823658, 0.00724376505240798, 0.1011580303311348, 0.03367941826581955, 0.03306960314512253, 0.06918793171644211, 0.024567361921072006, 0.012912175618112087, 0.0031680346000939608, 0.01893947459757328, 0.008577396161854267, 0.014783661812543869, 0.017058348283171654, 0.029704716056585312, 0.1702936589717865, 0.0501754991710186, 0.03795464709401131, 0.009932124055922031, 0.00520744826644659, 0.0022260851692408323, 0.005643746815621853, 0.007005912717431784, 0.10016046464443207, 0.0327768549323082, 0.03210356459021568, 0.060976020991802216, 0.023206990212202072, 0.012260603718459606, 0.0028933987487107515, 0.01763622835278511, 0.007593745365738869, 0.013982602395117283, 0.01546522043645382, 0.022581489756703377]
